[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 1] After this, Absalom prepared him charets and horses, and fiftie men to runne before him.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 2] And Absalom rose vp early, and stoode hard by the entring in of the gate: and euery man that had any matter, and came to the King for iudgement, him did Absalom call vnto him, and sayde, Of what citie art thou? And he answered, Thy seruant is of one of the tribes of Israel.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 3] Then Absalom said vnto him, See, thy matters are good and righteous, but there is no man deputed of the King to heare thee.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 4] Absalom sayd moreouer, Oh that I were made Iudge in the lande, that euery man which hath any matter of controuersie, might come to me, that I might do him iustice.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 5] And when any man came neere to him, and did him obeisance, he put forth his hand, and tooke him, and kissed him.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 6] And on this maner did Absalom to al Israel, that came to the King for iudgement: so Absalom stale the hearts of the men of Israel.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 7] And after fourtie yeeres, Absalom sayd vnto the King, I pray thee, let me go to Hebron, and render my vowe which I haue vowed vnto the Lord.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 8] For thy seruant vowed a vowe when I remayned at Geshur, in Aram, saying, If the Lord shall bring me againe in deede to Ierusalem, I will serue the Lord.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 9] And the King sayd vnto him, Go in peace. So he arose, and went to Hebron.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 10] Then Absalom sent spyes throughout all the tribes of Israel, saying, When yee heare the sound of the trumpet, Ye shall say, Absalom reigneth in Hebron.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 11] And with Absalom went two hundreth men out of Ierusalem, that were called: and they went in their simplicitie, knowing nothing.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 12] Also Absalom sent for Ahithophel the Gilonite Dauids counseller, from his citie Giloh, while he offred sacrifices: and the treason was great: for the people encreased still with Absalom.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 13] Then came a messenger to Dauid, saying, The hearts of the men of Israel are turned after Absalom.
