[DRA | EN | OT | Sirach | Chapter 7 | Verse 1] Do no evils, and no evils shall lay hold of thee.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 2] Depart from the unjust, and evils shall depart from thee.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 3] My son, sow not evils in the furrows of injustice, and thou shalt not reap them sevenfold.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 4] Seek not of the Lord a pre-eminence, nor of the king the seat of honour.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 5] Justify not thyself before God, for he knoweth the heart: and desire not to appear wise before the king.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 6] Seek not to be made a judge, unless thou have strength enough to extirpate iniquities: lest thou fear the person of the powerful, and lay a stumblingblock for thy integrity.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 7] Offend not against the multitude of a city, neither cast thyself in upon the people,
[DRA | EN | OT | Sirach | Chapter 7 | Verse 8] Nor bind sin to sin: for even in one thou shalt not be unpunished.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 9] Be not fainthearted in thy mind:
[DRA | EN | OT | Sirach | Chapter 7 | Verse 10] Neglect not to pray, and to give alms.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 11] Say not: God will have respect to the multitude of my gifts, and when I offer to the most high God, he will accept my offerings.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 12] Laugh no man to scorn in the bitterness of his soul: for there is one that humbleth and exalteth, God who seeth all.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 13] Devise not a lie against thy brother: neither do the like against thy friend.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 14] Be not willing to make any manner of lie: for the custom thereof is not good.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 15] Be not full of words in a multitude of ancients, and repeat not the word in thy prayer.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 16] Hate not laborious works, nor husbandry ordained by the most High.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 17] Number not thyself among the multitude of the disorderly.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 18] Remember wrath, for it will not tarry long.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 19] Humble thy spirit very much: for the vengeance on the flesh of the ungodly is fire and worms.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 20] Do not transgress against thy friend deferring money, nor despise thy dear brother for the sake of gold.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 21] Depart not from a wise and good wife, whom thou best gotten in the fear of the Lord: for the grace of her modesty is above gold.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 22] Hurt not the servant that worketh faithfully, nor the hired man that giveth thee his life.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 23] Let a wise servant be dear to thee as thy own soul, defraud him not of liberty, nor leave him needy.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 24] Hast thou cattle? have an eye to them: and if they be for thy profit, keep them with thee.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 25] Hast thou children? instruct them, and bow down their neck from their childhood.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 26] Hast thou daughters? have a care of their body, and shew not thy countenance gay towards them.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 27] Marry thy daughter well, and then shalt do a great work, and give her to a wise man.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 28] If thou hast a wife according to thy soul, cast her not off: and to her that is hateful, trust not thyself. With thy whole heart,
[DRA | EN | OT | Sirach | Chapter 7 | Verse 29] Honour thy father, and forget not the groanings of thy mother:
[DRA | EN | OT | Sirach | Chapter 7 | Verse 30] Remember that thou hadst not been born but through them: and make a return to them as they have done for thee.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 31] With all thy soul fear the Lord, and reverence his priests.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 32] With all thy strength love him that made thee: and forsake not his ministers.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 33] Honour God with all thy soul, and give honour to the priests, and purify thyself with thy arms.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 34] Give them their portion, as it is commanded thee, of the firstfruits and of purifications: and for thy negligences purify thyself with a few.
[DRA | EN | OT | Sirach | Chapter 7 | Verse 35] Offer to the Lord the gift of thy shoulders, and the sacrifice of sanctification, and the firstfruits of the holy things:
[DRA | EN | OT | Sirach | Chapter 7 | Verse 36] And stretch out thy hand to the poor, that thy expiation and thy blessing may be perfected.
