[DRA | EN | OT | Sirach | Chapter 31 | Verse 1] Watching for riches consumeth the flesh, and the thought thereof driveth away sleep.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 2] The thinking beforehand turneth away the understanding, and a grievous sickness maketh the soul sober.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 3] The rich man hath laboured in gathering riches together, and when he resteth he shall be filled with his goods.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 4] The poor man hath laboured in his low way of life, and in the end he is still poor.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 5] He that loveth gold, shall not be justified: and he that followeth after corruption, shall be filled with it.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 6] Many have been brought to fall for gold, and the beauty thereof hath been their ruin.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 7] Gold is a stumblingblock to them that sacrifice to it: woe to them that eagerly follow after it, and every fool shall perish by it.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 8] Blessed is the rich man that is found without blemish: and that hath not gone after gold, nor put his trust in money nor in treasures.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 9] Who is he, and we will praise him? for he hath done wonderful things in his life.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 10] Who hath been tried thereby, and made perfect, he shall have glory everlasting. He that could have transgressed, and hath not transgressed: and could do evil things, and hath not done them:
[DRA | EN | OT | Sirach | Chapter 31 | Verse 11] Therefore are his goods established in the Lord, and all the church of the saints shall declare his alms.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 12] Art thou set at a great table? be not the first to open thy mouth upon it.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 13] Say not: There are many things which are upon it.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 14] Remember that a wicked eye is evil.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 15] What is created more wicked than an eye? therefore shall it weep over all the face when it shall see.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 16] Stretch not out thy hand first, lest being disgraced with envy thou be put to confusion.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 17] Be not hasty in a feast.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 18] Judge of the disposition of thy neighbour by thyself.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 19] Use as a frugal man the things that are set before thee: lest if thou eatest much, thou be hated.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 20] Leave off first, for manners’ sake: and exceed not, lest thou offend.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 21] And if thou sittest among many, reach not thy hand out first of all: and be not the first to ask for drink.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 22] How sufficient is a little wine for a man well taught, and in sleeping thou shalt not be uneasy with it, and thou shalt feel no pain.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 23] Watching, and choler, and gripes, are with an intemperate man:
[DRA | EN | OT | Sirach | Chapter 31 | Verse 24] Sound and wholesome sleep with a moderate man: he shall sleep till morning, and his soul shall be delighted with him.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 25] And if thou hast been forced to eat much, arise, go out, and vomit: and it shall refresh thee, and thou shalt not bring sickness upon thy body.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 26] Hear me, my son, and despise me not: and in the end thou shalt find my words.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 27] In all thy works be quick, and no infirmity shall come to thee.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 28] The lips of many shall bless him that is liberal of his bread, and the testimony of his truth is faithful.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 29] Against him that is niggardly of his bread, the city will murmur, and the testimony of his niggardliness is true.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 30] Challenge not them that love wine: for wine hath destroyed very many.
[DRA | EN | OT | Sirach | Chapter 31 | Verse 31] Fire trieth hard iron: so wine drunk to excess shall rebuke the hearts of the proud.
