[DRA | EN | OT | Sirach | Chapter 39 | Verse 1] The wise men will seek out the wisdom of all the ancients, and will be occupied in the prophets.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 2] He will keep the sayings of renowned men, and will enter withal into the subtilties of parables.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 3] He will search out the hidden meanings of proverbs, and will be conversant in the secrets of parables.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 4] He shall serve among great men, and: appear before the governor.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 5] He shall pass into strange countries: for he shall try good and evil among men.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 6] He will give his heart to resort early to the Lord that made him, and he will pray in the sight of the most High.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 7] He will open his mouth in prayer, and will make supplication for his sins.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 8] For if it shall please the great Lord, he will fill him with the spirit of understanding:
[DRA | EN | OT | Sirach | Chapter 39 | Verse 9] And he will pour forth the words of his wisdom as showers, and in his prayer he will confess to the Lord.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 10] And he shall direct his counsel, and his knowledge, and in his secrets shall he meditate.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 11] He shall shew forth the discipline he hath learned, and shall glory in the law of the covenant of the Lord.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 12] Many shall praise his wisdom, and it shall never be forgotten.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 13] The memory of him shall not depart away, and his name shall be in request from generation to generation.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 14] Nations shall declare his wisdom, and the church shall shew forth his praise.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 15] If he continue, he shall leave a name above a thousand: and if he rest, it shall be to his advantage.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 16] I will yet meditate that I may declare: for I am filled as with a holy transport.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 17] By a voice he saith: Hear me, ye divine offspring, and bud forth as the rose planted by the brooks of waters.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 18] Give ye a sweet odour as frankincense.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 19] Send forth flowers, as the lily, and yield a smell, and bring forth leaves in grace, and praise with canticles, and bless the Lord in his works.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 20] Magnify his name, and give glory to him with the voice of your lips, and with the canticles of your mouths, and with harps, and in praising him, you shall say in this manner:
[DRA | EN | OT | Sirach | Chapter 39 | Verse 21] All the works of the Lord are exceeding good.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 22] At his word the waters stood as a heap: and at the words of his mouth the receptacles of waters:
[DRA | EN | OT | Sirach | Chapter 39 | Verse 23] For at his commandment favour is shewn, and there is no diminishing of his salvation.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 24] The works of all flesh are before him, and there is nothing hid from his eyes.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 25] He seeth from eternity to eternity, and there is nothing wonderful before him.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 26] There is no saying: What is this, or what is that? for all things shall be sought in their time.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 27] His blessing hath overflowed like a river.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 28] And as a flood hath watered the earth; so shall his wrath inherit the nations, that have not sought after him:
[DRA | EN | OT | Sirach | Chapter 39 | Verse 29] Even as he turned the waters into a dry land, and the earth was made dry: and his ways were made plain for their journey: so to sinners they are stumblingblocks in his wrath.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 30] Good things were created for the good from the beginning, so for the wicked, good and evil things.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 31] The principal things necessary for the life of men, are water, fire, and iron, salt, milk, and bread of flour, and honey, and the cluster of the grape, and oil, and clothing.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 32] All these things shall be for good to the holy, so to the sinners and the ungodly they shall be turned into evil.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 33] There are spirits that are created for vengeance, and in their fury they lay on grievous torments.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 34] In the time of destruction they shall pour out their force: and they shall appease the wrath of him that made them.
[DRA | EN | OT | Sirach | Chapter 39 | Verse 35] Fire, hail, famine, and death, all these were created for vengeance.
