[DRA | EN | OT | Sirach | Chapter 46 | Verse 1] Valiant in war was Jesus the son of Nave, who was successor of Moses among the prophets, who was great according to his name,
[DRA | EN | OT | Sirach | Chapter 46 | Verse 2] Very great for the saving the elect of God, to overthrow the enemies that rose up against them, that he might get the inheritance for Israel.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 3] How great glory did he gain when he lifted up his hands, and stretched out swords against the cities?
[DRA | EN | OT | Sirach | Chapter 46 | Verse 4] Who before him hath so resisted? for the Lord himself brought the enemies.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 5] Was not the sun stopped in his anger, and one day made as two?
[DRA | EN | OT | Sirach | Chapter 46 | Verse 6] He called upon the most high Sovereign when the enemies assaulted him on every side, and the great and holy God heard him by hailstones of exceeding great force.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 7] He made a violent assault against the nation of his enemies, and in the descent he destroyed the adversaries.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 8] That the nations might know his power, that it is not easy to fight against God. And he followed the mighty one:
[DRA | EN | OT | Sirach | Chapter 46 | Verse 9] And in the days of Moses he did a work of mercy, he and Caleb the son of Jephone, in standing against the enemy, and withholding the people from sins, and appeasing the wicked murmuring.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 10] And they two being appointed, were delivered out of the danger from among the number of six hundred thousand men on foot, to bring them into their inheritance, into the land that floweth with milk and honey.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 11] And the Lord gave strength also to Caleb, and his strength continued even to his old age, so that he went up to the high places of the land, and his seed obtained it for an inheritance:
[DRA | EN | OT | Sirach | Chapter 46 | Verse 12] That all the children of Israel might see, that it is good to obey the holy God.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 13] Then all the judges, every one by name, whose heart was not corrupted: who turned not away from the Lord,
[DRA | EN | OT | Sirach | Chapter 46 | Verse 14] That their memory might be blessed, and their bones spring up out of their place,
[DRA | EN | OT | Sirach | Chapter 46 | Verse 15] And their name continue for ever, the glory of the holy men remaining unto their children.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 16] Samuel the prophet of the Lord, the beloved of the Lord his God, established a new government, and anointed princes over his people.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 17] By the law of the Lord he judged the congregation, and the God of Jacob beheld, and by his fidelity he was proved a prophet.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 18] And he was known to be faithful in his words, because he saw the God of light:
[DRA | EN | OT | Sirach | Chapter 46 | Verse 19] And called upon the name of the Lord Almighty, in fighting against the enemies who beset him on every side, when he offered a lamb without blemish.
[DRA | EN | OT | Sirach | Chapter 46 | Verse 20] And the Lord thundered from heaven, and with a great noise made his voice to be heard.
