[DRA | EN | OT | Sirach | Chapter 3 | Verse 1] The sons of wisdom are the church of the just: and their generation, obedience and love.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 2] Children, hear the judgment of your father, and so do that you may be saved.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 3] For God hath made the father honourable to the children: and seeking the judgment of the mothers, hath confirmed it upon the children.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 4] He that loveth God, shall obtain pardon for his sins by prayer, and shall refrain himself from them, and shall be heard in the prayer of days.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 5] And he that honoureth his mother is as one that layeth up a treasure.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 6] He that honoureth his father shall have joy in his own children, and in the day of his prayer he shall be heard.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 7] He that honoureth his father shall enjoy a long life: and he that obeyeth the father, shall be a comfort to his mother.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 8] He that feareth the Lord, honoureth his parents, and will serve them as his masters that brought him into the world.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 9] Honour thy father, in work and word, and all patience,
[DRA | EN | OT | Sirach | Chapter 3 | Verse 10] That a blessing may come upon thee from him, and his blessing may remain in the latter end.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 11] The father’s blessing establisheth the houses of the children: but the mother’s curse rooteth up the foundation.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 12] Glory not in the dishonour of thy father: for his shame is no glory to thee.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 13] For the glory of a man is from the honour of his father, and a father without honour is the disgrace of the son.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 14] Son, support the old age of thy father, and grieve him not in his life;
[DRA | EN | OT | Sirach | Chapter 3 | Verse 15] And if his understanding fail, have patience with him, and despise him not when thou art in thy strength: for the relieving of the father shall not be forgotten.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 16] For good shall be repaid to thee for the sin of thy mother.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 17] And in justice thou shalt be built up, and in the day of affliction thou shalt be remembered: and thy sins shall melt away as the ice in the fair warm weather.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 18] Of what an evil fame is he that forsaketh his father: and he is cursed of God that angereth his mother.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 19] My son, do thy works in meekness, and thou shalt be beloved above the glory of men.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 20] The greater thou art, the more humble thyself in all things, and thou shalt find grace before God:
[DRA | EN | OT | Sirach | Chapter 3 | Verse 21] For great is the power of God alone, and he is honoured by the humble.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 22] Seek not the things that are too high for thee, and search not into things above thy ability: but the things that God hath commanded thee, think on them always, and in many of his works be not curious.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 23] For it is not necessary for thee to see with thy eyes those things that are hid.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 24] In unnecessary matters be not over curious, and in many of his works thou shalt not be inquisitive.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 25] For many things are shewn to thee above the understanding of men.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 26] And the suspicion of them hath deceived many, and hath detained their minds in vanity.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 27] A hard heart shall fear evil at the last: and he that loveth danger shall perish in it.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 28] A heart that goeth two ways shall not have success, and the perverse of heart shall be scandalized therein.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 29] A wicked heart shall be laden with sorrows, and the sinner will add sin to sin.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 30] The congregation of the proud shall not be healed: for the plant of wickedness shall take root in them, and it shall not be perceived.
[DRA | EN | OT | Sirach | Chapter 3 | Verse 31] The heart of the wise is understood in wisdom, and a good ear will hear wisdom with all desire.
