[DRA | EN | OT | Sirach | Chapter 6 | Verse 1] Instead of a friend become not an enemy to thy neighbour: for an evil man shall inherit reproach and shame, so shall every sinner that is envious and double tongued.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 2] Extol not thyself in the thoughts of thy soul like a bull: lest thy strength be quashed by folly,
[DRA | EN | OT | Sirach | Chapter 6 | Verse 3] And it eat up thy leaves, and destroy thy fruit: and thou be left as a dry tree in the wilderness.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 4] For a wicked soul shall destroy him that hath it, and maketh him to be a joy to his enemies, and shall lead him into the lot of the wicked.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 5] A sweet word multiplieth friends, and appeaseth enemies, and a gracious tongue in a good man aboundeth.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 6] Be in peace with many, but let one of a thousand be thy counsellor.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 7] If thou wouldst get a friend, try him before thou takest him, and do not credit him easily.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 8] For there is a friend for his own occasion, and he will not abide in the day of thy trouble.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 9] And there is a friend that turneth to enmity; and there is a friend that will disclose hatred and strife and reproaches.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 10] And there is a friend a companion at the table, and he will not abide in the day of distress.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 11] A friend if he continue steadfast, shall be to thee as thyself, and shall act with confidence among them of thy household.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 12] If he humble himself before thee, and hide himself from thy face, thou shalt have unanimous friendship for good.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 13] Separate thyself from thy enemies, and take heed of thy friends.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 14] A faithful friend is a strong defence: and he that hath found him, hath found a treasure.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 15] Nothing can be compared to a faithful friend, and no weight of gold and silver is able to countervail the goodness of his fidelity.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 16] A faithful friend is the medicine of life and immortality: and they that fear the Lord, shall find him.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 17] He that feareth God, shall likewise have good friendship: because according to him shall his friend be.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 18] My son, from thy youth up receive instruction, and even to thy grey hairs thou shalt find wisdom.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 19] Come to her as one that plougheth, and soweth, and wait for her good fruits:
[DRA | EN | OT | Sirach | Chapter 6 | Verse 20] For in working about her thou shalt labour a little, and shalt quickly eat of her fruits.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 21] How very unpleasant is wisdom to the unlearned, and the unwise will not continue with her.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 22] She shall be to them as a mighty stone of trial, and they will cast her from them before it be long.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 23] For the wisdom of doctrine is according to her name, and she is not manifest unto many, but with them to whom she is known, she continueth even to the sight of God.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 24] Give ear, my son, and take wise counsel, and cast not away my advice.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 25] Put thy feet into her fetters, and thy neck into her chains:
[DRA | EN | OT | Sirach | Chapter 6 | Verse 26] Bow down thy shoulder, and bear her, and be not grieved with her bands.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 27] Come to her with all thy mind, and keep her ways with all thy power.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 28] Search for her, and she shall be made known to thee, and when thou hast gotten her, let her not go:
[DRA | EN | OT | Sirach | Chapter 6 | Verse 29] For in the latter end thou shalt find rest in her, and she shall be turned to thy joy.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 30] Then shall her fetters be a strong defence for thee, and a firm foundation, and her chain a robe of glory:
[DRA | EN | OT | Sirach | Chapter 6 | Verse 31] For in her is the beauty of life, and her bands are a healthful binding.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 32] Thou shalt put her on as a robe of glory, and thee shalt set her upon thee as a crown of joy.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 33] My son, if thou wilt attend to me, thou shalt learn: and if thou wilt apply thy mind, thou shalt be wise.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 34] If thou wilt incline thy ear, thou shalt receive instruction: and if thou love to hear, thou shalt be wise.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 35] Stand in the multitude of ancients that are wise, and join thyself from thy heart to their wisdom, that thou mayst hear every discourse of God, and the sayings of praise may not escape thee.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 36] And if thou see a man of understanding, go to him early in the morning, and let thy foot wear the steps of his doors.
[DRA | EN | OT | Sirach | Chapter 6 | Verse 37] Let thy thoughts be upon the precepts of God, and meditate continually on his commandments: and he will give thee a heart, and the desire of wisdom shall be given thee.
