[DRA | EN | OT | Sirach | Chapter 13 | Verse 1] He that toucheth pitch, shall be defiled with it: and he that hath fellowship with the proud, shall put on pride.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 2] He shall take a burden upon him that hath fellowship with one more honourable than himself. And have no fellowship with one that is richer than thyself.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 3] What agreement shall the earthen pot have with the kettle? for if they knock one against the other, it shall be broken.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 4] The rich man hath done wrong, and yet he will fume: but the poor is wronged and must hold his peace.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 5] If thou give, he will make use of thee: and if thou have nothing, he will forsake thee.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 6] If thou have any thing, he will live with thee, and will make thee bare, and he will not be sorry for thee.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 7] If he have need of thee he will deceive thee, and smiling upon thee will put thee in hope; he will speak thee fair, and will say: What wantest thou?
[DRA | EN | OT | Sirach | Chapter 13 | Verse 8] And he will shame thee by his meats, till he have drawn thee dry twice or thrice, and at last he will laugh at thee: and afterward when he seeth thee, he will forsake thee, and shake his head at thee.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 9] Humble thyself to God, and wait for his hands.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 10] Beware that thou be not deceived Into folly, and be humbled.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 11] Be not lowly in thy wisdom, lest being humbled thou be deceived into folly.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 12] If thou be invited by one that is mightier, withdraw thyself: for so he will invite thee the more.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 13] Be not troublesome to him, lest thou be put back: and keep not far from him, lest thou be forgotten.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 14] Affect not to speak with him as an equal: and believe not his many words: for by much talk he will sift thee, and smiling will examine thee concerning thy secrets.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 15] His cruel mind will lay up thy words: and he will not spare to do thee hurt, and to cast thee into prison.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 16] Take heed to thyself, and attend diligently to what thou hearest: for thou walkest in danger of thy ruin.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 17] When thou hearest those things, see as it were in sleep, and thou shalt awake.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 18] Love God all thy life, and call upon him for thy salvation.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 19] Every beast loveth its like: so also every man him that is nearest to himself.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 20] All flesh shall consort with the like to itself, and every man shall associate himself to his like.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 21] If the wolf shall at any time have fellowship with the lamb, so the sinner with the just.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 22] What fellowship hath a holy man with a dog, or what part hath the rich with the poor?
[DRA | EN | OT | Sirach | Chapter 13 | Verse 23] The wild ass is the lion’s prey in the desert: so also the poor are devoured by the rich.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 24] And as humility is an abomination to the proud: so also the rich man abhorreth the poor.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 25] When a rich man is shaken, he is kept up by his friends: but when a poor man is fallen down, he is thrust away even by his acquaintance.
[DRA | EN | OT | Sirach | Chapter 13 | Verse 26] When a rich man hath been deceived, he hath many helpers: he hath spoken proud things, and they have justified him.
