[DRA | EN | OT | Sirach | Chapter 24 | Verse 1] Wisdom shall praise her own self, and shall be honoured in God, and shall glory in the midst of her people,
[DRA | EN | OT | Sirach | Chapter 24 | Verse 2] And shall open her mouth in the churches of the most High, and shall glorify herself in the sight of his power,
[DRA | EN | OT | Sirach | Chapter 24 | Verse 3] And in the midst of her own people she shall be exalted, and shall be admired in the holy assembly.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 4] And in the multitude of the elect she shall have praise, and among the blessed she shall be blessed, saying:
[DRA | EN | OT | Sirach | Chapter 24 | Verse 5] I came out of the mouth of the most High, the firstborn before all creatures:
[DRA | EN | OT | Sirach | Chapter 24 | Verse 6] I made that in the heavens there should rise light that never faileth, and as a cloud I covered all the earth:
[DRA | EN | OT | Sirach | Chapter 24 | Verse 7] I dwelt in the highest places, and my throne is in a pillar of a cloud.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 8] I alone have compassed the circuit of heaven, and have penetrated into the bottom of the deep, and have walked in the waves of the sea,
[DRA | EN | OT | Sirach | Chapter 24 | Verse 9] And have stood in all the earth: and in every people,
[DRA | EN | OT | Sirach | Chapter 24 | Verse 10] And in every nation I have had the chief rule:
[DRA | EN | OT | Sirach | Chapter 24 | Verse 11] And by my power I have trodden under my feet the hearts of all the high and low: and in all these I sought rest, and I shall abide in the inheritance of the Lord.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 12] Then the creator of all things commanded, and said to me: and he that made me, rested in my tabernacle,
[DRA | EN | OT | Sirach | Chapter 24 | Verse 13] And he said to me: Let thy dwelling be in Jacob, and thy inheritance in Israel, and take root in my elect.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 14] From the beginning, and before the world, was I created, and unto the world to come I shall not cease to be, and in the holy dwelling place I have ministered before him.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 15] And so was I established in Sion, and in the holy city likewise I rested, and my power was in Jerusalem.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 16] And I took root in an honourable people, and in the portion of my God his inheritance, and my abode is in the full assembly of saints.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 17] I was exalted like a cedar in Libanus, and as a cypress tree on mount Sion.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 18] I was exalted like a palm tree in Cades, and as a rose plant in Jericho:
[DRA | EN | OT | Sirach | Chapter 24 | Verse 19] As a fair olive tree in the plains, and as a plane tree by the water in the streets, was I exalted.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 20] I gave a sweet smell like cinnamon. and aromatical balm: I yielded a sweet odour like the best myrrh:
[DRA | EN | OT | Sirach | Chapter 24 | Verse 21] And I perfumed my dwelling as storax, and galbanum, and onyx, and aloes, and as the frankincense not cut, and my odour is as the purest balm.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 22] I have stretched out my branches as the turpentine tree, and my branches are of honour and grace.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 23] As the vine I have brought forth a pleasant odour: and my flowers are the fruit of honour and riches.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 24] I am the mother of fair love, and of fear, and of knowledge, and of holy hope.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 25] In me is all grace of the way and of the truth, in me is all hope of life and of virtue.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 26] Come over to me, all ye that desire me, and be filled with my fruits.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 27] For my spirit is sweet above honey, and my inheritance above honey and the honeycomb.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 28] My memory is unto everlasting generations.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 29] They that eat me, shall yet hunger: and they that drink me, shall yet thirst.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 30] He that hearkeneth to me, shall not be confounded: and they that work by me, shall not sin.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 31] They that explain me shall have life everlasting.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 32] All these things are the book of life, and the covenant of the most High, and the knowledge of truth.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 33] Moses commanded a law in the precepts of justices, and an inheritance to the house of Jacob, and the promises to Israel.
[DRA | EN | OT | Sirach | Chapter 24 | Verse 34] He appointed to David his servant to raise up of him a most mighty king, and sitting on the throne of glory for ever.
