[DRA | EN | OT | Sirach | Chapter 1 | Verse 1] All wisdom is from the Lord God, and hath been always with him, and is before all time.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 2] Who hath numbered the sand of the sea, and the drops of rain, and the days of the world? Who hath measured the height of heaven, and the breadth of the earth, and the depth of the abyss?
[DRA | EN | OT | Sirach | Chapter 1 | Verse 3] Who hath searched out the wisdom of God that goeth before all things?
[DRA | EN | OT | Sirach | Chapter 1 | Verse 4] Wisdom hath been created before all things, and the understanding of prudence from everlasting.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 5] The word of God on high is the fountain of wisdom, and her ways are everlasting commandments.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 6] To whom hath the root of wisdom been revealed, and who hath known her wise counsels?
[DRA | EN | OT | Sirach | Chapter 1 | Verse 7] To whom hath the discipline of wisdom been revealed and made manifest? and who hath understood the multiplicity of her steps?
[DRA | EN | OT | Sirach | Chapter 1 | Verse 8] There is one most high Creator Almighty, and a powerful king, and greatly to be feared, who sitteth upon his throne, and is the God of dominion.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 9] He created her in the Holy Ghost, and saw her, and numbered her, and measured her.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 10] And he poured her out upon all his works, and upon all flesh according to his gift, and hath given her to them that love him.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 11] The fear of the Lord is honour, and glory, and gladness, and a crown of joy.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 12] The fear of the Lord shall delight the heart, and shall give joy, and gladness, and length of days.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 13] With him that feareth the Lord, it shall go well in the latter end, and in the day of his death he shall be blessed.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 14] The love of God is honourable wisdom.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 15] Ana they to whom she shall shew herself love her by the sight, and by the knowledge of her great works.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 16] The fear of the Lord Is the beginning of wisdom, and was created with the faithful in the womb, it walketh with chosen women, and is known with the just and faithful.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 17] The fear of the Lord is the religiousness of knowledge.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 18] Religiousness shall keep and justify the heart, it shall give joy and gladness.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 19] It shall go well with him that feareth the Lord, and in the days of his end he shall be blessed.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 20] To fear God is the fulness of wisdom, and fulness is from the fruits thereof.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 21] She shall fill all her house with her increase, and the storehouses with her treasures.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 22] The fear of the Lord is a crown of wisdom, filling up peace and the fruit of salvation:
[DRA | EN | OT | Sirach | Chapter 1 | Verse 23] And it hath seen, and numbered her: but both are the gifts of God.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 24] Wisdom shall distribute knowledge, and understanding of prudence: and exalteth the glory of them that hold her.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 25] The root of wisdom is to fear the Lord: and the branches thereof are longlived.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 26] In the treasures of wisdom is understanding, and religiousness of knowledge: but to sinners wisdom is an abomination.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 27] The fear of the Lord driveth out sin:
[DRA | EN | OT | Sirach | Chapter 1 | Verse 28] For he that is without fear, cannot be justified: for the wrath of his high spirits is his ruin.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 29] A patient man shall bear for a time, and afterwards joy shall be restored to him.
[DRA | EN | OT | Sirach | Chapter 1 | Verse 30] A good understanding will hide his words for a time, and the lips of many shall declare his wisdom.
