[GNV | EN | OT | Amos | Chapter 3 | Verse 1] Heare this worde that the Lord pronounceth against you, O children of Israel, euen against the whole familie which I brought vp from the land of Egypt, saying,
[GNV | EN | OT | Amos | Chapter 3 | Verse 2] You onely haue I knowen of all the families of the earth: therefore I will visite you for all your iniquities.
[GNV | EN | OT | Amos | Chapter 3 | Verse 3] Can two walke together except they bee agreed?
[GNV | EN | OT | Amos | Chapter 3 | Verse 4] Will a lion roare in ye forest, when he hath no pray? or wil a lions whelpe cry out of his den, if he haue taken nothing?
[GNV | EN | OT | Amos | Chapter 3 | Verse 5] Can a birde fall in a snare vpon the earth, where no fouler is? or will he take vp the snare from the earth, and haue taken nothing at all?
[GNV | EN | OT | Amos | Chapter 3 | Verse 6] Or shall a trumpet be blowen in the citie, and the people be not afraide? or shall there be euil in a citie, and the Lord hath not done it?
[GNV | EN | OT | Amos | Chapter 3 | Verse 7] Surely the Lord God will doe nothing, but he reueileth his secrete vnto his seruantes the Prophets.
[GNV | EN | OT | Amos | Chapter 3 | Verse 8] The lyon hath roared: who will not bee afraide? the Lord God hath spoken: who can but prophecie?
[GNV | EN | OT | Amos | Chapter 3 | Verse 9] Proclayme in the palaces at Ashdod, and in the palaces in the lande of Egypt, and saye, Assemble your selues vpon the mountaines of Samaria: so beholde the great tumultes in the middes thereof, and the oppressed in the middes thereof.
[GNV | EN | OT | Amos | Chapter 3 | Verse 10] For they knowe not to doe right, sayth the Lord: they store vp violence, and robbery in their palaces.
[GNV | EN | OT | Amos | Chapter 3 | Verse 11] Therefore thus saith the Lord God, An aduersary shall come euen rounde about the countrey, and shall bring downe thy strength from thee, and thy palaces shalbe spoyled.
[GNV | EN | OT | Amos | Chapter 3 | Verse 12] Thus saieth the Lord, As the shephearde taketh out of the mouth of the lyon two legges, or a piece of an eare: so shall the children of Israel be taken out that dwell in Samaria in the corner of a bed, and in Damascus, as in a couche.
[GNV | EN | OT | Amos | Chapter 3 | Verse 13] Heare, and testifie in the house of Iaakob, saith the Lord God, the God of hostes.
[GNV | EN | OT | Amos | Chapter 3 | Verse 14] Surely in the day that I shall visit the transgressions of Israel vpon him, I wil also visite the altars of Beth-el, and the hornes of the altar shall be broken off, and fall to the ground.
[GNV | EN | OT | Amos | Chapter 3 | Verse 15] And I wil smite the winter house with the sommer house, and the houses of yuorie shall perish, and the great houses shalbe consumed, sayth the Lord.
