[GNV | EN | OT | Amos | Chapter 5 | Verse 1] Heare ye this worde, which I lift vp vpon you, euen a lamentation of the house of Israel.
[GNV | EN | OT | Amos | Chapter 5 | Verse 2] The virgine Israel is fallen, and shall no more rise: shee is left vpon her lande, and there is none to raise her vp.
[GNV | EN | OT | Amos | Chapter 5 | Verse 3] For thus saith ye Lord God, The citie which went out by a thousand, shall leaue an hundreth: and that which went forth by an hundreth, shall leaue ten to the house of Israel.
[GNV | EN | OT | Amos | Chapter 5 | Verse 4] For thus saith the Lord vnto the house of Israel, Seeke ye me, and ye shall liue.
[GNV | EN | OT | Amos | Chapter 5 | Verse 5] But seeke not Beth-el, nor enter into Gilgal, and go not to Beer-sheba: for Gilgal shall goe into captiuitie, and Beth-el shall come to nought.
[GNV | EN | OT | Amos | Chapter 5 | Verse 6] Seeke the Lord, and yee shall liue, least he breake out like fire in the house of Ioseph and deuoure it, and there be none to quench it in Beth-el.
[GNV | EN | OT | Amos | Chapter 5 | Verse 7] They turne iudgement to wormewood, and leaue off righteousnes in the earth.
[GNV | EN | OT | Amos | Chapter 5 | Verse 8] He maketh Pleiades, and Orion, and he turneth the shadowe of death into the morning, and he maketh the day darke as night: he calleth the waters of the sea, and powreth them out vpon the open earth: the Lord is his Name.
[GNV | EN | OT | Amos | Chapter 5 | Verse 9] He strengtheneth the destroyer against the mightie: and the destroyer shall come against the fortresse.
[GNV | EN | OT | Amos | Chapter 5 | Verse 10] They haue hated him, that rebuked in the gate: and they abhorred him that speaketh vprightly.
[GNV | EN | OT | Amos | Chapter 5 | Verse 11] Forasmuch then as your treading is vpon the poore, and yee take from him burdens of wheate, ye haue built houses of hewen stone, but ye shall not dwel in them: ye haue plated pleasant vineyards, but ye shall not drinke wine of them.
[GNV | EN | OT | Amos | Chapter 5 | Verse 12] For I know your manifold transgressions, and your mightie sinnes: they afflict the iust, they take rewards, and they oppresse the poore in ye gate.
[GNV | EN | OT | Amos | Chapter 5 | Verse 13] Therefore the prudent shall keepe silence in that time, for it is an euill time.
[GNV | EN | OT | Amos | Chapter 5 | Verse 14] Seeke good and not euil, that ye may liue: and the Lord God of hostes shalbe with you, as you haue spoken.
[GNV | EN | OT | Amos | Chapter 5 | Verse 15] Hate the euil, and loue the good, and establish iudgement in the gate: it may bee that the Lord God of hostes will be mercifull vnto the remnant of Ioseph.
[GNV | EN | OT | Amos | Chapter 5 | Verse 16] Therfore the Lord God of hosts, the Lord saith thus, Mourning shalbe in all streetes: and they shall say in al the hie wayes, Alas, alas: and they shall call the husbandman to lamentation, and such as can mourne, to mourning.
[GNV | EN | OT | Amos | Chapter 5 | Verse 17] And in al the vines shalbe lamentation: for I wil passe through thee, saith the Lord.
[GNV | EN | OT | Amos | Chapter 5 | Verse 18] Woe vnto you, that desire the day of the Lord: what haue you to do with it? the day of the Lord is darkenes and not light.
[GNV | EN | OT | Amos | Chapter 5 | Verse 19] As if a man did flee from a lyon, and a beare met him: or went into the house, and leaned his hand on the wall, and a serpent bit him.
[GNV | EN | OT | Amos | Chapter 5 | Verse 20] Shal not the day of the Lord be darkenes, and not light? euen darkenes and no light in it?
[GNV | EN | OT | Amos | Chapter 5 | Verse 21] I hate and abhorre your feast dayes, and I wil not smelll in your solemne assemblies.
[GNV | EN | OT | Amos | Chapter 5 | Verse 22] Though ye offer me burnt offrings and meat offrings, I wil not accept them: neither will I regard the peace offrings of your fat beasts.
[GNV | EN | OT | Amos | Chapter 5 | Verse 23] Take thou away from me the multitude of thy songs (for I wil not heare the melodie of thy violes)
[GNV | EN | OT | Amos | Chapter 5 | Verse 24] And let iudgement runne downe as waters, and righteousnesse as a mightie riuer.
[GNV | EN | OT | Amos | Chapter 5 | Verse 25] Haue ye offered vnto me sacrifices and offrings in the wildernesse fourtie yeeres, O house of Israel?
[GNV | EN | OT | Amos | Chapter 5 | Verse 26] But you haue borne Siccuth your King, and Chiun your images, and the starre of your gods, which ye made to your selues.
[GNV | EN | OT | Amos | Chapter 5 | Verse 27] Therefore wil I cause you to goe into captiuitie beyond Damascus, saith the Lord, whose Name is the God of hostes.
