[KJV | EN | OT | Isaiah | Chapter 52 | Verse 1] Awake, awake; put on thy strength, O Zion; Put on thy beautiful garments, O Jerusalem, the holy city: For henceforth there shall no more come into thee the uncircumcised and the unclean.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 2] Shake thyself from the dust; arise, and sit down, O Jerusalem: Loose thyself from the bands of thy neck, O captive daughter of Zion.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 3] For thus saith the Lord, Ye have sold yourselves for nought; And ye shall be redeemed without money.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 4] For thus saith the Lord God, My people went down aforetime into Egypt to sojourn there; And the Assyrian oppressed them without cause.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 5] Now therefore, what have I here, saith the Lord, That my people is taken away for nought? They that rule over them make them to howl, saith the Lord; And my name continually every day is blasphemed.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 6] Therefore my people shall know my name: Therefore they shall know in that day that I am he that doth speak: behold, it is I.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 7] How beautiful upon the mountains are the feet of him that bringeth good tidings, that publisheth peace; That bringeth good tidings of good, that publisheth salvation; That saith unto Zion, Thy God reigneth!
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 8] Thy watchmen shall lift up the voice; With the voice together shall they sing: For they shall see eye to eye, When the Lord shall bring again Zion.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 9] Break forth into joy, sing together, ye waste places of Jerusalem: For the Lord hath comforted his people, he hath redeemed Jerusalem.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 10] The Lord hath made bare his holy arm in the eyes of all the nations; And all the ends of the earth shall see the salvation of our God.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 11] Depart ye, depart ye, go ye out from thence, touch no unclean thing; Go ye out of the midst of her; be ye clean, that bear the vessels of the Lord.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 12] For ye shall not go out with haste, Nor go by flight: For the Lord will go before you; And the God of Israel will be your rereward.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 13] Behold, my servant shall deal prudently, He shall be exalted and extolled, and be very high.
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 14] As many were astonied at thee; His visage was so marred more than any man, And his form more than the sons of men:
[KJV | EN | OT | Isaiah | Chapter 52 | Verse 15] So shall he sprinkle many nations; The kings shall shut their mouths at him: For that which had not been told them shall they see; And that which they had not heard shall they consider.
