[KJV | EN | OT | Isaiah | Chapter 24 | Verse 1] Behold, the Lord maketh the earth empty, and maketh it waste, And turneth it upside down, and scattereth abroad the inhabitants thereof.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 2] And it shall be, as with the people, so with the priest; As with the servant, so with his master; As with the maid, so with her mistress; As with the buyer, so with the seller; As with the lender, so with the borrower; As with the taker of usury, so with the giver of usury to him.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 3] The land shall be utterly emptied, and utterly spoiled: For the Lord hath spoken this word.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 4] The earth mourneth and fadeth away, The world languisheth and fadeth away, The haughty people of the earth do languish.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 5] The earth also is defiled under the inhabitants thereof; Because they have transgressed the laws, changed the ordinance, Broken the everlasting covenant.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 6] Therefore hath the curse devoured the earth, And they that dwell therein are desolate: Therefore the inhabitants of the earth are burned, And few men left.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 7] The new wine mourneth, the vine languisheth, All the merryhearted do sigh.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 8] The mirth of tabrets ceaseth, the noise of them that rejoice endeth, The joy of the harp ceaseth.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 9] They shall not drink wine with a song; Strong drink shall be bitter to them that drink it.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 10] The city of confusion is broken down: Every house is shut up, that no man may come in.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 11] There is a crying for wine in the streets; All joy is darkened, The mirth of the land is gone.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 12] In the city is left desolation, And the gate is smitten with destruction.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 13] When thus it shall be in the midst of the land among the people, There shall be as the shaking of an olive tree, And as the gleaning grapes when the vintage is done.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 14] They shall lift up their voice, they shall sing, For the majesty of the Lord, they shall cry aloud from the sea.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 15] Wherefore glorify ye the Lord in the fires, Even the name of the Lord God of Israel in the isles of the sea.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 16] From the uttermost part of the earth have we heard songs, even glory to the righteous. But I said, My leanness, my leanness, woe unto me! The treacherous dealers have dealt treacherously; Yea, the treacherous dealers have dealt very treacherously.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 17] Fear, and the pit, and the snare, Are upon thee, O inhabitant of the earth.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 18] And it shall come to pass, that he who fleeth from the noise of the fear shall fall into the pit; And he that cometh up out of the midst of the pit shall be taken in the snare: For the windows from on high are open, And the foundations of the earth do shake.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 19] The earth is utterly broken down, The earth is clean dissolved, The earth is moved exceedingly.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 20] The earth shall reel to and fro like a drunkard, And shall be removed like a cottage; And the transgression thereof shall be heavy upon it; And it shall fall, and not rise again.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 21] And it shall come to pass in that day, That the Lord shall punish the host of the high ones that are on high, And the kings of the earth upon the earth.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 22] And they shall be gathered together, as prisoners are gathered in the pit, And shall be shut up in the prison, And after many days shall they be visited.
[KJV | EN | OT | Isaiah | Chapter 24 | Verse 23] Then the moon shall be confounded, and the sun ashamed, When the Lord of hosts shall reign In mount Zion, and in Jerusalem, And before his ancients gloriously.
