[KJV | EN | OT | Isaiah | Chapter 44 | Verse 1] Yet now hear, O Jacob my servant; And Israel, whom I have chosen:
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 2] Thus saith the Lord that made thee, And formed thee from the womb, which will help thee; Fear not, O Jacob, my servant; And thou, Jeshurun, whom I have chosen.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 3] For I will pour water upon him that is thirsty, And floods upon the dry ground: I will pour my spirit upon thy seed, And my blessing upon thine offspring:
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 4] And they shall spring up as among the grass, As willows by the water courses.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 5] One shall say, I am the Lord’s; And another shall call himself by the name of Jacob; And another shall subscribe with his hand unto the Lord, And surname himself by the name of Israel.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 6] Thus saith the Lord the King of Israel, And his redeemer the Lord of hosts; I am the first, and I am the last; And besides me there is no God.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 7] And who, as I, shall call, And shall declare it, and set it in order for me, Since I appointed the ancient people? And the things that are coming, and shall come, let them shew unto them.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 8] Fear ye not, neither be afraid: Have not I told thee from that time, And have declared it? ye are even my witnesses. Is there a God besides me? Yea, there is no God; I know not any.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 9] They that make a graven image are all of them vanity; And their delectable things shall not profit; And they are their own witnesses; They see not, nor know; that they may be ashamed.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 10] Who hath formed a god, or molten a graven image That is profitable for nothing?
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 11] Behold, all his fellows shall be ashamed: And the workmen, they are of men: Let them all be gathered together, let them stand up; Yet they shall fear, and they shall be ashamed together.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 12] The smith with the tongs both worketh in the coals, And fashioneth it with hammers, And worketh it with the strength of his arms: Yea, he is hungry, and his strength faileth: He drinketh no water, and is faint.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 13] The carpenter stretcheth out his rule; he marketh it out with a line; He fitteth it with planes, and he marketh it out with the compass, And maketh it after the figure of a man, according to the beauty of a man; That it may remain in the house.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 14] He heweth him down cedars, and taketh the cypress and the oak, Which he strengtheneth for himself among the trees of the forest: He planteth an ash, and the rain doth nourish it.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 15] Then shall it be for a man to burn: For he will take thereof, and warm himself; Yea, he kindleth it, and baketh bread; Yea, he maketh a god, and worshippeth it; He maketh it a graven image, and falleth down thereto.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 16] He burneth part thereof in the fire; With part thereof he eateth flesh; He roasteth roast, and is satisfied: Yea, he warmeth himself, and saith, Aha, I am warm, I have seen the fire:
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 17] And the residue thereof he maketh a god, even his graven image: He falleth down unto it, and worshippeth it, and prayeth unto it, And saith, Deliver me; for thou art my god.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 18] They have not known nor understood: For he hath shut their eyes, that they cannot see; And their hearts, that they cannot understand.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 19] And none considereth in his heart, Neither is there knowledge nor understanding to say, I have burnt part of it in the fire; Yea, also I have baked bread upon the coals thereof; I have roasted flesh, and eaten it: And shall I make the residue thereof an abomination? Shall I fall down to the stock of a tree?
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 20] He feedeth on ashes: A deceived heart hath turned him aside, That he cannot deliver his soul, nor say, Is there not a lie in my right hand?
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 21] Remember these, O Jacob And Israel; for thou art my servant: I have formed thee; thou art my servant: O Israel, thou shalt not be forgotten of me.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 22] I have blotted out, as a thick cloud, thy transgressions, And, as a cloud, thy sins: Return unto me; for I have redeemed thee.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 23] Sing, O ye heavens; for the Lord hath done it: Shout, ye lower parts of the earth: Break forth into singing, ye mountains, O forest, and every tree therein: For the Lord hath redeemed Jacob, And glorified himself in Israel.
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 24] Thus saith the Lord, thy redeemer, And he that formed thee from the womb, I am the Lord that maketh all things; That stretcheth forth the heavens alone; That spreadeth abroad the earth by myself;
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 25] That frustrateth the tokens of the liars, And maketh diviners mad; That turneth wise men backward, And maketh their knowledge foolish;
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 26] That confirmeth the word of his servant, And performeth the counsel of his messengers; That saith to Jerusalem, Thou shalt be inhabited; And to the cities of Judah, Ye shall be built, And I will raise up the decayed places thereof:
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 27] That saith to the deep, Be dry, And I will dry up thy rivers:
[KJV | EN | OT | Isaiah | Chapter 44 | Verse 28] That saith of Cyrus, He is my shepherd, And shall perform all my pleasure: Even saying to Jerusalem, Thou shalt be built; And to the temple, Thy foundation shall be laid.
