[KJV | EN | OT | Isaiah | Chapter 38 | Verse 1] In those days was Hezekiah sick unto death. And Isaiah the prophet the son of Amoz came unto him, and said unto him, Thus saith the Lord, Set thine house in order: for thou shalt die, and not live.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 2] Then Hezekiah turned his face toward the wall, and prayed unto the Lord,
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 3] and said, Remember now, O Lord, I beseech thee, how I have walked before thee in truth and with a perfect heart, and have done that which is good in thy sight. And Hezekiah wept sore.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 4] Then came the word of the Lord to Isaiah, saying,
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 5] Go and say to Hezekiah, Thus saith the Lord, the God of David thy father, I have heard thy prayer, I have seen thy tears: behold, I will add unto thy days fifteen years.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 6] And I will deliver thee and this city out of the hand of the king of Assyria: and I will defend this city.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 7] And this shall be a sign unto thee from the Lord, that the Lord will do this thing that he hath spoken;
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 8] behold, I will bring again the shadow of the degrees, which is gone down in the sun dial of Ahaz, ten degrees backward. So the sun returned ten degrees, by which degrees it was gone down.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 9] The writing of Hezekiah, king of Judah, when he had been sick, and was recovered of his sickness:
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 10] I said, in the cutting off of my days, I shall go to the gates of the grave: I am deprived of the residue of my years.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 11] I said, I shall not see the Lord, even the Lord, in the land of the living: I shall behold man no more with the inhabitants of the world.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 12] Mine age is departed, and is removed from me as a shepherd’s tent: I have cut off like a weaver my life: he will cut me off with pining sickness: From day even to night wilt thou make an end of me.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 13] I reckoned till morning, that, as a lion, so will he break all my bones: From day even to night wilt thou make an end of me.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 14] Like a crane or a swallow, so did I chatter: I did mourn as a dove: Mine eyes fail with looking upward: O Lord, I am oppressed; undertake for me.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 15] What shall I say? he hath both spoken unto me, and himself hath done it: I shall go softly all my years in the bitterness of my soul.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 16] O Lord, by these things men live, And in all these things is the life of my spirit: So wilt thou recover me, and make me to live.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 17] Behold, for peace I had great bitterness: But thou hast in love to my soul delivered it from the pit of corruption: For thou hast cast all my sins behind thy back.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 18] For the grave cannot praise thee, death can not celebrate thee: They that go down into the pit cannot hope for thy truth.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 19] The living, the living, he shall praise thee, as I do this day: The father to the children shall make known thy truth.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 20] The Lord was ready to save me: Therefore we will sing my songs to the stringed instruments All the days of our life in the house of the Lord.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 21] For Isaiah had said, Let them take a lump of figs, and lay it for a plaister upon the boil, and he shall recover.
[KJV | EN | OT | Isaiah | Chapter 38 | Verse 22] Hezekiah also had said, What is the sign that I shall go up to the house of the Lord?
