[KJV | EN | OT | Isaiah | Chapter 66 | Verse 1] Thus saith the Lord, The heaven is my throne, and the earth is my footstool: Where is the house that ye build unto me? And where is the place of my rest?
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 2] For all those things hath mine hand made, And all those things have been, saith the Lord: But to this man will I look, Even to him that is poor and of a contrite spirit, And trembleth at my word.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 3] He that killeth an ox is as if he slew a man; He that sacrificeth a lamb, as if he cut off a dog’s neck; He that offereth an oblation, as if he offered swine’s blood; He that burneth incense, as if he blessed an idol. Yea, they have chosen their own ways, And their soul delighteth in their abominations.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 4] I also will choose their delusions, And will bring their fears upon them; Because when I called, none did answer; When I spake, they did not hear: But they did evil before mine eyes, And chose that in which I delighted not.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 5] Hear the word of the Lord, ye that tremble at his word; Your brethren that hated you, That cast you out for my name’s sake, said, Let the Lord be glorified: But he shall appear to your joy, and they shall be ashamed.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 6] A voice of noise from the city, a voice from the temple, A voice of the Lord that rendereth recompence to his enemies.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 7] Before she travailed, she brought forth; Before her pain came, she was delivered of a man child.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 8] Who hath heard such a thing? who hath seen such things? Shall the earth be made to bring forth in one day? Or shall a nation be born at once? For as soon as Zion travailed, she brought forth her children.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 9] Shall I bring to the birth, and not cause to bring forth? saith the Lord: Shall I cause to bring forth, and shut the womb? saith thy God.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 10] Rejoice ye with Jerusalem, and be glad with her, all ye that love her: Rejoice for joy with her, all ye that mourn for her:
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 11] That ye may suck, and be satisfied with the breasts of her consolations; That ye may milk out, and be delighted with the abundance of her glory.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 12] For thus saith the Lord, Behold, I will extend peace to her like a river, And the glory of the Gentiles like a flowing stream: Then shall ye suck, ye shall be borne upon her sides, And be dandled upon her knees.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 13] As one whom his mother comforteth, so will I comfort you; And ye shall be comforted in Jerusalem.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 14] And when ye see this, your heart shall rejoice, And your bones shall flourish like an herb: And the hand of the Lord shall be known towards his servants, And his indignation towards his enemies.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 15] For behold, the Lord will come with fire, And with his chariots like a whirlwind, To render his anger with fury, And his rebuke with flames of fire.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 16] For by fire and by his sword will the Lord plead with all flesh: And the slain of the Lord shall be many.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 17] They that sanctify themselves, and purify themselves in the gardens Behind one tree in the midst, Eating swine’s flesh, and the abomination, and the mouse, Shall be consumed together, saith the Lord.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 18] For I know their works and their thoughts: It shall come, that I will gather all nations and tongues; And they shall come, and see my glory.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 19] And I will set a sign among them, And I will send those that escape of them unto the nations, To Tarshish, Pul, and Lud, that draw the bow, To Tubal, and Javan, to the isles afar off, That have not heard my fame, neither have seen my glory; And they shall declare my glory among the Gentiles.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 20] And they shall bring all your brethren for an offering unto the Lord out of all nations Upon horses, and in chariots, and in litters, and upon mules, and upon swift beasts, To my holy mountain Jerusalem, saith the Lord, As the children of Israel bring an offering In a clean vessel into the house of the Lord.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 21] And I will also take of them for priests and for Levites, saith the Lord.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 22] For as the new heavens and the new earth, which I will make, Shall remain before me, saith the Lord, So shall your seed and your name remain.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 23] And it shall come to pass, that from one new moon to another, And from one sabbath to another, Shall all flesh come to worship before me, saith the Lord.
[KJV | EN | OT | Isaiah | Chapter 66 | Verse 24] And they shall go forth, and look Upon the carcases of the men that have transgressed against me: For their worm shall not die, Neither shall their fire be quenched; And they shall be an abhorring unto all flesh.
