[KJV | EN | OT | Isaiah | Chapter 43 | Verse 1] But now thus saith the Lord that created thee, O Jacob, And he that formed thee, O Israel, Fear not: for I have redeemed thee, I have called thee by thy name; thou art mine.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 2] When thou passest through the waters, I will be with thee; And through the rivers, they shall not overflow thee: When thou walkest through the fire, thou shalt not be burnt; Neither shall the flame kindle upon thee.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 3] For I am the Lord thy God, The Holy One of Israel, thy Saviour: I gave Egypt for thy ransom, Ethiopia and Seba for thee.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 4] Since thou wast precious in my sight, Thou hast been honourable, and I have loved thee: Therefore will I give men for thee, And people for thy life.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 5] Fear not: for I am with thee: I will bring thy seed from the east, And gather thee from the west;
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 6] I will say to the north, Give up; And to the south, Keep not back: Bring my sons from far, And my daughters from the ends of the earth;
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 7] Even every one that is called by my name: For I have created him for my glory, I have formed him; yea, I have made him.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 8] Bring forth the blind people that have eyes, And the deaf that have ears.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 9] Let all the nations be gathered together, And let the people be assembled: Who among them can declare this, And shew us former things? Let them bring forth their witnesses, that they may be justified: Or let them hear, and say, It is truth.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 10] Ye are my witnesses, saith the Lord, And my servant whom I have chosen: That ye may know and believe me, And understand that I am he: Before me there was no God formed, Neither shall there be after me.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 11] I, even I, am the Lord; And beside me there is no saviour.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 12] I have declared, and have saved, and I have shewed, When there was no strange god among you: Therefore ye are my witnesses, saith the Lord, that I am God.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 13] Yea, before the day was I am he; And there is none that can deliver out of my hand: I will work, and who shall let it?
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 14] Thus saith the Lord, your redeemer, the Holy One of Israel; For your sake I have sent to Babylon, And have brought down all their nobles, And the Chaldeans, whose cry is in the ships.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 15] I am the Lord, your Holy One, The creator of Israel, your King.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 16] Thus saith the Lord, which maketh a way in the sea, And a path in the mighty waters;
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 17] Which bringeth forth the chariot and horse, the army and the power; They shall lie down together, they shall not rise: They are extinct, they are quenched as tow.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 18] Remember ye not the former things, Neither consider the things of old.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 19] Behold, I will do a new thing; Now it shall spring forth; shall ye not know it? I will even make a way in the wilderness, And rivers in the desert.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 20] The beast of the field shall honour me, The dragons and the owls: Because I give waters in the wilderness, And rivers in the desert, To give drink to my people, my chosen.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 21] This people have I formed for myself; They shall shew forth my praise.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 22] But thou hast not called upon me, O Jacob; But thou hast been weary of me, O Israel.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 23] Thou hast not brought me the small cattle of thy burnt offerings; Neither hast thou honoured me with thy sacrifices. I have not caused thee to serve with an offering, Nor wearied thee with incense.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 24] Thou hast bought me no sweet cane with money, Neither hast thou filled me with the fat of thy sacrifices: But thou hast made me to serve with thy sins, Thou hast wearied me with thine iniquities.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 25] I, even I, am he that blotteth out thy transgressions for mine own sake, And will not remember thy sins.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 26] Put me in remembrance: let us plead together: Declare thou, that thou mayest be justified.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 27] Thy first father hath sinned, And thy teachers have transgressed against me.
[KJV | EN | OT | Isaiah | Chapter 43 | Verse 28] Therefore I have profaned the princes of the sanctuary, And have given Jacob to the curse, And Israel to reproaches.
