[KJV | EN | OT | Isaiah | Chapter 3 | Verse 1] For behold, the Lord, the Lord of hosts, Doth take away from Jerusalem and from Judah the stay and the staff, The whole stay of bread, and the whole stay of water,
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 2] The mighty man, and the man of war, The judge, and the prophet, and the prudent, and the ancient,
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 3] The captain of fifty, and the honourable man, And the counseller, and the cunning artificer, and the eloquent orator.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 4] And I will give children to be their princes, And babes shall rule over them.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 5] And the people shall be oppressed, every one by another, and every one by his neighbour: The child shall behave himself proudly against the ancient, And the base against the honourable.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 6] When a man shall take hold of his brother of the house of his father, saying, Thou hast clothing, be thou our ruler, And let this ruin be under thy hand:
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 7] In that day shall he swear, saying, I will not be a healer; For in my house is neither bread nor clothing: Make me not a ruler of the people.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 8] For Jerusalem is ruined, and Judah is fallen: Because their tongue and their doings are against the Lord, To provoke the eyes of his glory.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 9] The shew of their countenance doth witness against them; And they declare their sin as Sodom, they hide it not. Woe unto their soul! for they have rewarded evil unto themselves.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 10] Say ye to the righteous, that it shall be well with him: For they shall eat the fruit of their doings.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 11] Woe unto the wicked! it shall be ill with him: For the reward of his hands shall be given him.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 12] As for my people, children are their oppressors, And women rule over them. O my people, they which lead thee cause thee to err, And destroy the way of thy paths.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 13] The Lord standeth up to plead, And standeth to judge the people.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 14] The Lord will enter into judgment with the ancients of his people, and the princes thereof: For ye have eaten up the vineyard; The spoil of the poor is in your houses.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 15] What mean ye that ye beat my people to pieces, And grind the faces of the poor? Saith the Lord God of hosts.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 16] Moreover the Lord saith, Because the daughters of Zion are haughty, And walk with stretched forth necks and wanton eyes, Walking and mincing as they go, And making a tinkling with their feet:
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 17] Therefore the Lord will smite with a scab the crown of the head of the daughters of Zion, And the Lord will discover their secret parts.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 18] In that day the Lord will take away the bravery of their tinkling ornaments about their feet, And their cauls, and their round tires like the moon,
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 19] The chains, and the bracelets, and the mufflers,
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 20] The bonnets, and the ornaments of the legs, and the headbands, And the tablets, and the earrings,
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 21] The rings, and nose jewels,
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 22] The changeable suits of apparel, and the mantles, And the wimples, and the crisping pins,
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 23] The glasses, and the fine linen, And the hoods, and the vails.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 24] And it shall come to pass, that instead of sweet smell there shall be stink; And instead of a girdle a rent; And instead of well set hair baldness; And instead of a stomacher a girding of sackcloth; And burning instead of beauty.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 25] Thy men shall fall by the sword, And thy mighty in the war.
[KJV | EN | OT | Isaiah | Chapter 3 | Verse 26] And her gates shall lament and mourn; And she being desolate shall sit upon the ground.
