[KJV | EN | OT | Isaiah | Chapter 7 | Verse 1] And it came to pass in the days of Ahaz the son of Jotham, the son of Uzziah king of Judah, that Rezin the king of Syria, and Pekah the son of Remaliah, king of Israel, went up towards Jerusalem to war against it, but could not prevail against it.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 2] And it was told the house of David, saying, Syria is confederate with Ephraim. And his heart was moved, and the heart of his people, as the trees of the wood are moved with the wind.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 3] Then said the Lord unto Isaiah, Go forth now to meet Ahaz, thou, and Shear-jashub thy son, at the end of the conduit of the upper pool in the highway of the fuller’s field;
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 4] and say unto him, Take heed, and be quiet; Fear not, neither be fainthearted For the two tails of these smoking firebrands, For the fierce anger of Rezin with Syria, and of the son of Remaliah.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 5] Because Syria, Ephraim, and the son of Remaliah, Have taken evil counsel against thee, saying,
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 6] Let us go up against Judah, and vex it, And let us make a breach therein for us, And set a king in the midst of it, even the son of Tabeal:
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 7] Thus saith the Lord God, It shall not stand, neither shall it come to pass.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 8] For the head of Syria is Damascus, And the head of Damascus is Rezin; And within threescore and five years shall Ephraim be broken, that it be not a people.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 9] And the head of Ephraim is Samaria, And the head of Samaria is Remaliah’s son. If ye will not believe, surely ye shall not be established.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 10] Moreover the Lord spake again unto Ahaz, saying,
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 11] Ask thee a sign of the Lord thy God; Ask it either in the depth, or in the height above.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 12] But Ahaz said, I will not ask, neither will I tempt the Lord.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 13] And he said, Hear ye now, O house of David; Is it a small thing for you to weary men, but will ye weary my God also?
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 14] Therefore the Lord himself shall give you a sign; Behold, a Virgin shall conceive, and bear a Son, And shall call his name Immanuel.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 15] Butter and honey shall he eat, That he may know to refuse the evil, and choose the good.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 16] For before the child shall know to refuse the evil, and choose the good, The land that thou abhorrest shall be forsaken of both her kings.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 17] The Lord shall bring upon thee, And upon thy people, and upon thy father’s house, Days that have not come, From the day that Ephraim departed from Judah; Even the king of Assyria.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 18] And it shall come to pass in that day, That the Lord shall hiss for the fly that is in the uttermost part of the rivers of Egypt, And for the bee that is in the land of Assyria.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 19] And they shall come, and shall rest all of them In the desolate valleys, and in the holes of the rocks, And upon all thorns, and upon all bushes.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 20] In the same day shall the Lord shave with a rasor that is hired, Namely, by them beyond the river, by the king of Assyria, The head, and the hair of the feet: And it shall also consume the beard.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 21] And it shall come to pass in that day, That a man shall nourish a young cow, and two sheep;
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 22] And it shall come to pass, for the abundance of milk that they shall give he shall eat butter: For butter and honey shall every one eat that is left in the land.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 23] And it shall come to pass in that day, That every place shall be, Where there were a thousand vines at a thousand silverlings, It shall even be for briers and thorns.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 24] With arrows and with bows shall men come thither; Because all the land shall become briers and thorns.
[KJV | EN | OT | Isaiah | Chapter 7 | Verse 25] And on all hills that shall be digged with the mattock, There shall not come thither the fear of briers and thorns: But it shall be for the sending forth of oxen, And for the treading of lesser cattle.
