[KJV | EN | OT | Isaiah | Chapter 60 | Verse 1] Arise, shine; for thy light is come, And the glory of the Lord is risen upon thee.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 2] For behold, the darkness shall cover the earth, And gross darkness the people: But the Lord shall arise upon thee, And his glory shall be seen upon thee.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 3] And the Gentiles shall come to thy light, And kings to the brightness of thy rising.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 4] Lift up thine eyes round about, and see: All they gather themselves together, they come to thee: Thy sons shall come from far, And thy daughters shall be nursed at thy side.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 5] Then thou shalt see, and flow together, And thine heart shall fear, and be enlarged; Because the abundance of the sea shall be converted unto thee, The forces of the Gentiles shall come unto thee.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 6] The multitude of camels shall cover thee, The dromedaries of Midian and Ephah; All they from Sheba shall come: They shall bring gold and incense; And they shall shew forth the praises of the Lord.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 7] All the flocks of Kedar shall be gathered together unto thee, The rams of Nebajoth shall minister unto thee: They shall come up with acceptance on mine altar, And I will glorify the house of my glory.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 8] Who are these that fly as a cloud, And as the doves to their windows?
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 9] Surely the isles shall wait for me, And the ships of Tarshish first, To bring thy sons from far, Their silver and their gold with them, Unto the name of the Lord thy God, And to the Holy One of Israel, because he hath glorified thee.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 10] And the sons of strangers shall build up thy walls, And their kings shall minister unto thee: For in my wrath I smote thee, But in my favour have I had mercy on thee.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 11] Therefore thy gates shall be open continually; They shall not be shut day nor night; That men may bring unto thee the forces of the Gentiles, And that their kings may be brought.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 12] For the nation and kingdom that will not serve thee shall perish; Yea, those nations shall be utterly wasted.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 13] The glory of Lebanon shall come unto thee, The fir tree, the pine tree, and the box together, To beautify the place of my sanctuary; And I will make the place of my feet glorious.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 14] The sons also of them that afflicted thee shall come bending unto thee; And all they that despised thee shall bow themselves down at the soles of thy feet; And they shall call thee, The city of the Lord, The Zion of the Holy One of Israel.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 15] Whereas thou hast been forsaken and hated, So that no man went through thee, I will make thee an eternal excellency, A joy of many generations.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 16] Thou shalt also suck the milk of the Gentiles, And shalt suck the breast of kings: And thou shalt know that I the Lord am thy Saviour And thy redeemer, the mighty One of Jacob.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 17] For brass I will bring gold, And for iron I will bring silver, And for wood brass, And for stones iron: I will also make thy officers peace, And thine exactors righteousness.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 18] Violence shall no more be heard in thy land, Wasting nor destruction within thy borders; But thou shalt call thy walls Salvation, And thy gates Praise.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 19] The sun shall be no more thy light by day; Neither for brightness shall the moon give light unto thee: But the Lord shall be unto thee an everlasting light, And thy God thy glory.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 20] Thy sun shall no more go down; Neither shall thy moon withdraw itself: For the Lord shall be thine everlasting light, And the days of thy mourning shall be ended.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 21] Thy people also shall be all righteous: They shall inherit the land for ever, The branch of my planting, the work of my hands, that I may be glorified.
[KJV | EN | OT | Isaiah | Chapter 60 | Verse 22] A little one shall become a thousand, And a small one a strong nation: I the Lord will hasten it in his time.
