[KJV | EN | OT | Isaiah | Chapter 6 | Verse 1] In the year that king Uzziah died I saw also the Lord sitting upon a throne, high and lifted up, and his train filled the temple.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 2] Above it stood the seraphims: each one had six wings; with twain he covered his face, and with twain he covered his feet, and with twain he did fly.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 3] And one cried unto another, and said, Holy, holy, holy, is the Lord of hosts: The whole earth is full of his glory.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 4] And the posts of the door moved at the voice of him that cried, and the house was filled with smoke.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 5] Then said I, Woe is me! for I am undone; because I am a man of unclean lips, and I dwell in the midst of a people of unclean lips: for mine eyes have seen the King, the Lord of hosts.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 6] Then flew one of the seraphims unto me, having a live coal in his hand, which he had taken with the tongs from off the altar:
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 7] and he laid it upon my mouth, and said, Lo, this hath touched thy lips; and thine iniquity is taken away, and thy sin purged.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 8] Also I heard the voice of the Lord, saying, Whom shall I send, and who will go for us? Then I said, Here am I; send me.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 9] And he said, Go, and tell this people, Hear ye indeed, but understand not; And see ye indeed, but perceive not.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 10] Make the heart of this people fat, And make their ears heavy, and shut their eyes; Lest they see with their eyes, and hear with their ears, And understand with their heart, and convert, and be healed.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 11] Then said I, Lord, how long? And he answered, Until the cities be wasted without inhabitant, And the houses without man, And the land be utterly desolate,
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 12] And the Lord have removed men far away, And there be a great forsaking in the midst of the land.
[KJV | EN | OT | Isaiah | Chapter 6 | Verse 13] But yet in it shall be a tenth, and it shall return, and shall be eaten: As a teil tree, and as an oak, whose substance is in them, when they cast their leaves: So the holy seed shall be the substance thereof.
