[KJV | EN | OT | Isaiah | Chapter 16 | Verse 1] Send ye the lamb to the ruler of the land From Sela to the wilderness, Unto the mount of the daughter of Zion.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 2] For it shall be, that, as a wandering bird cast out of the nest, So the daughters of Moab shall be at the fords of Arnon.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 3] Take counsel, execute judgment; Make thy shadow as the night in the midst of the noonday; Hide the outcasts; bewray not him that wandereth.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 4] Let mine outcasts dwell with thee, Moab; Be thou a covert to them from the face of the spoiler: For the extortioner is at an end, the spoiler ceaseth, The oppressors are consumed out of the land.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 5] And in mercy shall the throne be established: And he shall sit upon it in truth in the tabernacle of David, Judging, and seeking judgment, and hasting righteousness.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 6] We have heard of the pride of Moab; he is very proud: Even of his haughtiness, and his pride, and his wrath: But his lies shall not be so.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 7] Therefore shall Moab howl for Moab, every one shall howl: For the foundations of Kir-hareseth shall ye mourn; surely they are stricken.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 8] For the fields of Heshbon languish, and the vine of Sibmah: The lords of the heathen have broken down the principal plants thereof, They are come even unto Jazer, they wandered through the wilderness: Her branches are stretched out, they are gone over the sea.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 9] Therefore I will bewail with the weeping of Jazer the vine of Sibmah: I will water thee with my tears, O Heshbon, and Elealeh: For the shouting for thy summer fruits and for thy harvest is fallen.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 10] And gladness is taken away, and joy out of the plentiful field; And in the vineyards there shall be no singing, neither shall there be shouting: The treaders shall tread out no wine in their presses; I have made their vintage shouting to cease.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 11] Wherefore my bowels shall sound like a harp for Moab, And mine inward parts for Kir-haresh.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 12] And it shall come to pass, when it is seen that Moab is weary on the high place, That he shall come to his sanctuary to pray; but he shall not prevail.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 13] This is the word that the Lord hath spoken concerning Moab since that time.
[KJV | EN | OT | Isaiah | Chapter 16 | Verse 14] But now the Lord hath spoken, saying, Within three years, as the years of a hireling, And the glory of Moab shall be contemned, with all that great multitude; And the remnant shall be very small and feeble.
