[KJV | EN | OT | Isaiah | Chapter 47 | Verse 1] Come down, and sit in the dust, O virgin daughter of Babylon, Sit on the ground: there is no throne, O daughter of the Chaldeans; For thou shalt no more be called tender and delicate.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 2] Take the millstones, and grind meal: Uncover thy locks, make bare the leg, Uncover the thigh, pass over the rivers.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 3] Thy nakedness shall be uncovered, yea, thy shame shall be seen: I will take vengeance, and I will not meet thee as a man.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 4] As for our redeemer, the Lord of hosts is his name, The Holy One of Israel.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 5] Sit thou silent, and get thee into darkness, O daughter of the Chaldeans: For thou shalt no more be called, The lady of kingdoms.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 6] I was wroth with my people, I have polluted mine inheritance, And given them into thine hand: Thou didst shew them no mercy; Upon the ancient hast thou very heavily laid thy yoke.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 7] And thou saidst, I shall be a lady for ever: So that thou didst not lay these things to thy heart, Neither didst remember the latter end of it.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 8] Therefore hear now this, thou that art given to pleasures, that dwellest carelessly, That sayest in thine heart, I am, and none else besides me; I shall not sit as a widow, neither shall I know the loss of children:
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 9] But these two things shall come to thee in a moment in one day, The loss of children, and widowhood: They shall come upon thee in their perfection For the multitude of thy sorceries, and for the great abundance of thine enchantments.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 10] For thou hast trusted in thy wickedness: thou hast said, None seeth me. Thy wisdom and thy knowledge, it hath perverted thee; And thou hast said in thine heart, I am, and none else besides me.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 11] Therefore shall evil come upon thee; thou shalt not know from whence it riseth: And mischief shall fall upon thee; thou shalt not be able to put it off: And desolation shall come upon thee suddenly, which thou shalt not know.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 12] Stand now with thine enchantments, and with the multitude of thy sorceries, Wherein thou hast laboured from thy youth; If so be thou shalt be able to profit, if so be thou mayest prevail.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 13] Thou art wearied in the multitude of thy counsels. Let now the astrologers, the stargazers, the monthly prognosticators, Stand up, and save thee from these things that shall come upon thee.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 14] Behold, they shall be as stubble; the fire shall burn them; They shall not deliver themselves from the power of the flame: There shall not be a coal to warm at, nor fire to sit before it.
[KJV | EN | OT | Isaiah | Chapter 47 | Verse 15] Thus shall they be unto thee with whom thou hast laboured, even thy merchants, from thy youth: They shall wander every one to his quarter; none shall save thee.
