[KJV | EN | OT | Isaiah | Chapter 41 | Verse 1] Keep silence before me, O islands; And let the people renew their strength: Let them come near; then let them speak: Let us come near together to judgment.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 2] Who raised up the righteous man from the east, Called him to his foot, Gave the nations before him, and made him rule over kings? He gave them as the dust to his sword, And as driven stubble to his bow.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 3] He pursued them, and passed safely; Even by the way that he had not gone with his feet.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 4] Who hath wrought and done it, Calling the generations from the beginning? I the Lord, the first, And with the last; I am he.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 5] The isles saw it, and feared; The ends of the earth were afraid, Drew near, and came.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 6] They helped every one his neighbour; And every one said to his brother, Be of good courage.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 7] So the carpenter encouraged the goldsmith, And he that smootheth with the hammer him that smote the anvil, Saying, It is ready for the sodering: And he fastened it with nails, that it should not be moved.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 8] But thou, Israel, art my servant, Jacob whom I have chosen, The seed of Abraham my friend.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 9] Thou whom I have taken from the ends of the earth, And called thee from the chief men thereof, And said unto thee, Thou art my servant; I have chosen thee, and not cast thee away.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 10] Fear thou not; for I am with thee: Be not dismayed; for I am thy God: I will strengthen thee; yea, I will help thee; Yea, I will uphold thee with the right hand of my righteousness.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 11] Behold, all they that were incensed against thee shall be ashamed and confounded: They shall be as nothing; and they that strive with thee shall perish.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 12] Thou shalt seek them, and shalt not find them, even them that contended with thee: They that war against thee shall be as nothing, and as a thing of nought.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 13] For I the Lord thy God will hold thy right hand, Saying unto thee, Fear not; I will help thee.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 14] Fear not, thou worm Jacob, and ye men of Israel; I will help thee, saith the Lord, And thy redeemer, the Holy One of Israel.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 15] Behold, I will make thee a new sharp threshing instrument having teeth: Thou shalt thresh the mountains, and beat them small, And shalt make the hills as chaff.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 16] Thou shalt fan them, and the wind shall carry them away, And the whirlwind shall scatter them: And thou shalt rejoice in the Lord, And shalt glory in the Holy One of Israel.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 17] When the poor and needy seek water, and there is none, And their tongue faileth for thirst, I the Lord will hear them, I the God of Israel will not forsake them.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 18] I will open rivers in high places, And fountains in the midst of the valleys: I will make the wilderness a pool of water, And the dry land springs of water.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 19] I will plant in the wilderness the cedar, the shittah tree, and the myrtle, and the oil tree; I will set in the desert the fir tree, and the pine, and the box tree together:
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 20] That they may see, and know, and consider, and understand together, That the hand of the Lord hath done this, And the Holy One of Israel hath created it.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 21] Produce your cause, saith the Lord; Bring forth your strong reasons, saith the King of Jacob.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 22] Let them bring them forth, and shew us what shall happen: Let them shew the former things, what they be, That we may consider them, and know the latter end of them; Or declare us things for to come.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 23] Shew the things that are to come hereafter, That we may know that ye are gods: Yea, do good, or do evil, That we may be dismayed, and behold it together.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 24] Behold, ye are of nothing, and your work of nought: An abomination is he that chooseth you.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 25] I have raised up one from the north, and he shall come: From the rising of the sun shall he call upon my name: And he shall come upon princes as upon morter, And as the potter treadeth clay.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 26] Who hath declared from the beginning, that we may know? And beforetime, that we may say, He is righteous? Yea, there is none that sheweth, yea, there is none that declareth, Yea, there is none that heareth your words.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 27] The first shall say to Zion, Behold, behold them: And I will give to Jerusalem one that bringeth good tidings.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 28] For I beheld, and there was no man; Even amongst them, and there was no counseller, That, when I asked of them, could answer a word.
[KJV | EN | OT | Isaiah | Chapter 41 | Verse 29] Behold, they are all vanity; their works are nothing: Their molten images are wind and confusion.
