[KJV | EN | OT | Isaiah | Chapter 58 | Verse 1] Cry aloud, spare not, Lift up thy voice like a trumpet, And shew my people their transgression, And the house of Jacob their sins.
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 2] Yet they seek me daily, And delight to know my ways, As a nation that did righteousness, And forsook not the ordinance of their God: They ask of me the ordinances of justice; They take delight in approaching to God.
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 3] Wherefore have we fasted, say they, and thou seest not? Wherefore have we afflicted our soul, and thou takest no knowledge? Behold, in the day of your fast you find pleasure, And exact all your labours.
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 4] Behold, ye fast for strife and debate, And to smite with the fist of wickedness: Ye shall not fast as ye do this day, To make your voice to be heard on high.
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 5] Is it such a fast that I have chosen? A day for a man to afflict his soul? Is it to bow down his head as a bulrush, And to spread sackcloth and ashes under him? Wilt thou call this a fast, And an acceptable day to the Lord?
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 6] Is not this the fast that I have chosen? To loose the bands of wickedness, To undo the heavy burdens, And to let the oppressed go free, And that ye break every yoke?
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 7] Is it not to deal thy bread to the hungry, And that thou bring the poor that are cast out to thy house? When thou seest the naked, that thou cover him; And that thou hide not thyself from thine own flesh?
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 8] Then shall thy light break forth as the morning, And thine health shall spring forth speedily: And thy righteousness shall go before thee; The glory of the Lord shall be thy rereward.
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 9] Then shalt thou call, and the Lord shall answer; Thou shalt cry, and he shall say, Here I am. If thou take away from the midst of thee the yoke, The putting forth of the finger, and speaking vanity;
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 10] And if thou draw out thy soul to the hungry, And satisfy the afflicted soul; Then shall thy light rise in obscurity, And thy darkness be as the noonday:
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 11] And the Lord shall guide thee continually, And satisfy thy soul in drought, And make fat thy bones: And thou shalt be like a watered garden, And like a spring of water, whose waters fail not.
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 12] And they that shall be of thee shall build the old waste places: Thou shalt raise up the foundations of many generations; And thou shalt be called, The repairer of the breach, The restorer of paths to dwell in.
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 13] If thou turn away thy foot from the sabbath, From doing thy pleasure on my holy day; And call the sabbath a delight, The holy of the Lord, honourable; And shalt honour him, not doing thine own ways, Nor finding thine own pleasure, nor speaking thine own words:
[KJV | EN | OT | Isaiah | Chapter 58 | Verse 14] Then shalt thou delight thyself in the Lord; And I will cause thee to ride upon the high places of the earth, And feed thee with the heritage of Jacob thy father: For the mouth of the Lord hath spoken it.
