[KJV | EN | OT | Isaiah | Chapter 22 | Verse 1] The burden of the valley of vision. What aileth thee now, that thou art wholly gone up to the housetops?
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 2] Thou that art full of stirs, A tumultuous city, a joyous city: Thy slain men are not slain with the sword, Nor dead in battle.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 3] All thy rulers are fled together, they are bound by the archers: All that are found in thee are bound together, which have fled from far.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 4] Therefore said I, Look away from me; I will weep bitterly, Labour not to comfort me, because of the spoiling of the daughter of my people.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 5] For it is a day of trouble, and of treading down, and of perplexity By the Lord God of hosts in the valley of vision, Breaking down the walls, and of crying to the mountains.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 6] And Elam bare the quiver With chariots of men and horsemen, And Kir uncovered the shield.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 7] And it shall come to pass, that thy choicest valleys shall be full of chariots, And the horsemen shall set themselves in array at the gate.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 8] And he discovered the covering of Judah, And thou didst look in that day to the armour of the house of the forest.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 9] Ye have seen also the breaches of the city of David, that they are many: And ye gathered together the waters of the lower pool.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 10] And ye have numbered the houses of Jerusalem, And the houses have ye broken down to fortify the wall.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 11] Ye made also a ditch between the two walls for the water of the old pool: But ye have not looked unto the Maker thereof, Neither had respect unto him that fashioned it long ago.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 12] And in that day did the Lord God of hosts call to weeping, and to mourning, And to baldness, and to girding with sackcloth:
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 13] And behold joy and gladness, Slaying oxen, and killing sheep, Eating flesh, and drinking wine: Let us eat and drink; for to morrow we shall die.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 14] And it was revealed in mine ears by the Lord of hosts, Surely this iniquity shall not be purged from you till ye die, Saith the Lord God of hosts.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 15] Thus saith the Lord God of hosts, Go, get thee unto this treasurer, even unto Shebna, which is over the house, and say,
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 16] What hast thou here? and whom hast thou here, That thou hast hewed thee out a sepulchre here, As he that heweth him out a sepulchre on high, And that graveth a habitation for himself in a rock?
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 17] Behold, the Lord will carry thee away with a mighty captivity, And will surely cover thee.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 18] He will surely violently turn and toss thee like a ball Into a large country: There shalt thou die, And there the chariots of thy glory Shall be the shame of thy lord’s house.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 19] And I will drive thee from thy station, And from thy state shall he pull thee down.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 20] And it shall come to pass in that day, That I will call my servant Eliakim the son of Hilkiah:
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 21] And I will clothe him with thy robe, And strengthen him with thy girdle, And I will commit thy government into his hand: And he shall be a father to the inhabitants of Jerusalem, And to the house of Judah.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 22] And the key of the house of David will I lay upon his shoulder; So he shall open, and none shall shut; And he shall shut, and none shall open.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 23] And I will fasten him as a nail in a sure place; And he shall be for a glorious throne to his father’s house.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 24] And they shall hang upon him all the glory of his father’s house, The offspring and the issue, All vessels of small quantity, From the vessels of cups, even to all the vessels of flagons.
[KJV | EN | OT | Isaiah | Chapter 22 | Verse 25] In that day, saith the Lord of hosts, Shall the nail that is fastened in the sure place be removed, And be cut down, and fall; And the burden that was upon it shall be cut off: For the Lord hath spoken it.
