[KJV | EN | OT | Isaiah | Chapter 8 | Verse 1] Moreover the Lord said unto me, Take thee a great roll, and write in it with a man’s pen concerning Maher-shalal-hash-baz.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 2] And I took unto me faithful witnesses to record, Uriah the priest, and Zechariah the son of Jeberechiah.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 3] And I went unto the prophetess; and she conceived, and bare a son. Then said the Lord to me, Call his name Maher-shalal-hash-baz.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 4] For before the child shall have knowledge to cry, My father, and my mother, the riches of Damascus and the spoil of Samaria shall be taken away before the king of Assyria.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 5] The Lord spake also unto me again, saying,
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 6] Forsomuch as this people refuseth the waters of Shiloah that go softly, And rejoice in Rezin and Remaliah’s son;
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 7] Now therefore behold, the Lord bringeth up upon them The waters of the river, strong and many, Even the king of Assyria, and all his glory: And he shall come up over all his channels, And go over all his banks:
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 8] And he shall pass through Judah; He shall overflow and go over, He shall reach even to the neck; And the stretching out of his wings shall fill the breadth of thy land, O Immanuel.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 9] Associate yourselves, O ye people, and ye shall be broken in pieces; And give ear, all ye of far countries: Gird yourselves, and ye shall be broken in pieces; Gird yourselves, and ye shall be broken in pieces.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 10] Take counsel together, and it shall come to nought; Speak the word, and it shall not stand: For God is with us.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 11] For the Lord spake thus to me with a strong hand, And instructed me that I should not walk in the way of this people, saying,
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 12] Say ye not, A confederacy, To all them to whom this people shall say, A confederacy; Neither fear ye their fear, nor be afraid.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 13] Sanctify the Lord of hosts himself; And let him be your fear, and let him be your dread.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 14] And he shall be for a sanctuary; But for a stone of stumbling and for a rock of offence to both the houses of Israel, For a gin and for a snare to the inhabitants of Jerusalem.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 15] And many among them shall stumble, and fall, and be broken, And be snared, and be taken.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 16] Bind up the testimony, seal the law among my disciples.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 17] And I will wait upon the Lord, That hideth his face from the house of Jacob, And I will look for him.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 18] Behold, I and the children whom the Lord hath given me Are for signs and for wonders in Israel From the Lord of hosts, which dwelleth in mount Zion.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 19] And when they shall say unto you, Seek unto them that have familiar spirits, And unto wizards that peep, and that mutter: Should not a people seek unto their God? For the living to the dead?
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 20] To the law and to the testimony: If they speak not according to this word, It is because there is no light in them.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 21] And they shall pass through it, hardly bestead and hungry: And it shall come to pass, that when they shall be hungry, they shall fret themselves, And curse their king and their God, and look upward.
[KJV | EN | OT | Isaiah | Chapter 8 | Verse 22] And they shall look unto the earth; And behold trouble and darkness, dimness of anguish; And they shall be driven to darkness.
