[KJV | EN | OT | Isaiah | Chapter 50 | Verse 1] Thus saith the Lord, Where is the bill of your mother’s divorcement, whom I have put away? Or which of my creditors is it to whom I have sold you? Behold, for your iniquities have you sold yourselves, And for your transgressions is your mother put away.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 2] Wherefore, when I came, was there no man? When I called, was there none to answer? Is my hand shortened at all, that it cannot redeem? Or have I no power to deliver? Behold, at my rebuke I dry up the sea, I make the rivers a wilderness: Their fish stinketh, because there is no water, and dieth for thirst.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 3] I clothe the heavens with blackness, And I make sackcloth their covering.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 4] The Lord God hath given me the tongue of the learned, That I should know how to speak a word in season to him that is weary: He wakeneth morning by morning, He wakeneth mine ear to hear as the learned.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 5] The Lord God hath opened mine ear, And I was not rebellious, Neither turned away back.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 6] I gave my back to the smiters, And my cheeks to them that plucked off the hair: I hid not my face from shame and spitting.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 7] For the Lord God will help me; Therefore shall I not be confounded: Therefore have I set my face like a flint, And I know that I shall not be ashamed.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 8] He is near that justifieth me; Who will contend with me? let us stand together: Who is mine adversary? let him come near to me.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 9] Behold, the Lord God will help me; Who is he that shall condemn me? Lo, they all shall wax old as a garment; the moth shall eat them up.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 10] Who is among you that feareth the Lord, That obeyeth the voice of his servant, That walketh in darkness, and hath no light? Let him trust in the name of the Lord, And stay upon his God.
[KJV | EN | OT | Isaiah | Chapter 50 | Verse 11] Behold, all ye that kindle a fire, that compass yourselves about with sparks: Walk in the light of your fire, and in the sparks that ye have kindled. This shall ye have of mine hand; Ye shall lie down in sorrow.
