[KJV | EN | OT | Isaiah | Chapter 23 | Verse 1] The burden of Tyre. Howl, ye ships of Tarshish; For it is laid waste, so that there is no house, no entering in: From the land of Chittim it is revealed to them.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 2] Be still, ye inhabitants of the isle; Thou whom the merchants of Zidon, that pass over the sea, have replenished.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 3] And by great waters the seed of Sihor, The harvest of the river, is her revenue; And she is a mart of nations.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 4] Be thou ashamed, O Zidon: for the sea hath spoken, Even the strength of the sea, saying, I travail not, nor bring forth children, Neither do I nourish up young men, nor bring up virgins.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 5] As at the report concerning Egypt, So shall they be sorely pained at the report of Tyre.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 6] Pass ye over to Tarshish; howl, ye inhabitants of the isle.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 7] Is this your joyous city, whose antiquity is of ancient days? Her own feet shall carry her afar off to sojourn.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 8] Who hath taken this counsel against Tyre, the crowning city, Whose merchants are princes, whose traffickers are the honourable of the earth?
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 9] The Lord of hosts hath purposed it, To stain the pride of all glory, And to bring into contempt all the honourable of the earth.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 10] Pass through thy land as a river, O daughter of Tarshish: There is no more strength.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 11] He stretched out his hand over the sea, he shook the kingdoms: The Lord hath given a commandment against the merchant city, to destroy the strong holds thereof.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 12] And he said, Thou shalt no more rejoice, O thou oppressed virgin, daughter of Zidon: Arise, pass over to Chittim; There also shalt thou have no rest.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 13] Behold the land of the Chaldeans; This people was not, Till the Assyrian founded it for them that dwell in the wilderness: They set up the towers thereof, They raised up the palaces thereof; And he brought it to ruin.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 14] Howl, ye ships of Tarshish: for your strength is laid waste.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 15] And it shall come to pass in that day, That Tyre shall be forgotten seventy years, According to the days of one king: After the end of seventy years shall Tyre sing as a harlot.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 16] Take a harp, go about the city, thou harlot that hast been forgotten; Make sweet melody, sing many songs, that thou mayest be remembered.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 17] And it shall come to pass after the end of seventy years, That the Lord will visit Tyre, And she shall turn to her hire, And shall commit fornication with all the kingdoms of the world Upon the face of the earth.
[KJV | EN | OT | Isaiah | Chapter 23 | Verse 18] And her merchandise and her hire shall be holiness to the Lord: It shall not be treasured nor laid up; For her merchandise shall be for them that dwell before the Lord, To eat sufficiently, and for durable clothing.
