[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 1] “ਜੇ ਮਨੁੱਖਾਂ ਵਿੱਚ ਝਗੜਾ ਹੋ ਜਾਵੇ ਅਤੇ ਉਹ ਨਿਆਂ ਕਰਾਉਣ ਲਈ ਨਿਆਂਈਆਂ ਦੇ ਕੋਲ ਆਉਣ ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਦਾ ਨਿਆਂ ਕਰਨ ਤਾਂ ਉਹ ਧਰਮੀ ਨੂੰ ਧਰਮੀ ਅਤੇ ਬੁਰੇ ਨੂੰ ਬੁਰਾ ਠਹਿਰਾਉਣ।
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 2] ਅਜਿਹਾ ਹੋਵੇ ਕਿ ਜੇਕਰ ਉਹ ਬੁਰਾ ਮਨੁੱਖ ਮਾਰ ਖਾਣ ਦੇ ਯੋਗ ਠਹਿਰੇ, ਤਾਂ ਨਿਆਈਂ ਉਸ ਨੂੰ ਲੰਮਾ ਪੁਆ ਲਵੇ ਅਤੇ ਆਪਣੇ ਸਾਹਮਣੇ ਉਸ ਦੀ ਬੁਰਿਆਈ ਦੇ ਅਨੁਸਾਰ ਉਸ ਨੂੰ ਗਿਣ ਕੇ ਕੋਰੜੇ ਲਗਵਾਏ।
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 3] ਉਹ ਉਸ ਨੂੰ ਚਾਲ੍ਹੀ ਕੋਰੜੇ ਲਗਵਾ ਸਕਦਾ ਹੈ, ਪਰ ਇਸ ਤੋਂ ਵੱਧ ਨਾ ਮਾਰੇ, ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਇਸ ਤੋਂ ਵੱਧ ਕੋਰੜੇ ਮਾਰਨ ਦੇ ਕਾਰਨ ਤੇਰਾ ਭਰਾ ਤੇਰੀ ਨਿਗਾਹ ਵਿੱਚ ਤੁੱਛ ਠਹਿਰੇ।
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 4] “ਤੂੰ ਗਾਹੁੰਦੇ ਬਲ਼ਦ ਦੇ ਮੂੰਹ ਨੂੰ ਛਿੱਕਲੀ ਨਾ ਚੜ੍ਹਾਈਂ।”
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 5] ਜੇਕਰ ਭਰਾ ਇਕੱਠੇ ਰਹਿੰਦੇ ਹੋਣ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਮਰ ਜਾਵੇ ਅਤੇ ਉਸ ਦਾ ਕੋਈ ਪੁੱਤਰ ਨਾ ਹੋਵੇ ਤਾਂ ਮਰਨ ਵਾਲੇ ਦੀ ਇਸਤਰੀ ਦਾ ਵਿਆਹ ਕਿਸੇ ਪਰਾਏ ਮਨੁੱਖ ਨਾਲ ਨਾ ਕੀਤਾ ਜਾਵੇ। ਉਸ ਮਨੁੱਖ ਦਾ ਭਰਾ ਉਸ ਦੇ ਕੋਲ ਜਾ ਕੇ ਉਸ ਨੂੰ ਆਪਣੀ ਪਤਨੀ ਕਰ ਲਵੇ ਅਤੇ ਪਤੀ ਦੇ ਭਰਾ ਦਾ ਹੱਕ ਉਸ ਦੇ ਨਾਲ ਪੂਰਾ ਕਰੇ।
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 6] ਤਦ ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਜਿਹੜਾ ਪਹਿਲੌਠਾ ਉਸ ਇਸਤਰੀ ਤੋਂ ਪੈਦਾ ਹੋਵੇ ਉਹ ਉਸ ਮਰੇ ਹੋਏ ਭਰਾ ਦੇ ਨਾਮ ਉੱਤੇ ਠਹਿਰਾਇਆ ਜਾਵੇ, ਤਾਂ ਜੋ ਉਸ ਦਾ ਨਾਮ ਇਸਰਾਏਲ ਵਿੱਚੋਂ ਮਿਟ ਨਾ ਜਾਵੇ।
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 7] ਪਰ ਜੇਕਰ ਉਹ ਮਨੁੱਖ ਆਪਣੇ ਭਰਾ ਦੀ ਪਤਨੀ ਨਾਲ ਵਿਆਹ ਕਰਨਾ ਨਾ ਚਾਹੇ, ਤਾਂ ਉਹ ਇਸਤਰੀ ਫਾਟਕ ਉੱਤੇ ਬਜ਼ੁਰਗਾਂ ਕੋਲ ਜਾ ਕੇ ਆਖੇ, “ਮੇਰੇ ਪਤੀ ਦਾ ਭਰਾ ਆਪਣੇ ਭਰਾ ਦਾ ਨਾਮ ਇਸਰਾਏਲ ਵਿੱਚ ਕਾਇਮ ਰੱਖਣ ਤੋਂ ਮੁੱਕਰਦਾ ਹੈ। ਉਹ ਮੇਰੇ ਪਤੀ ਦਾ ਹੱਕ ਮੇਰੇ ਨਾਲ ਪੂਰਾ ਨਹੀਂ ਕਰਦਾ।”
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 8] ਤਦ ਉਸ ਸ਼ਹਿਰ ਦੇ ਬਜ਼ੁਰਗ ਉਸ ਮਨੁੱਖ ਨੂੰ ਸੱਦ ਕੇ ਉਹ ਦੇ ਨਾਲ ਗੱਲ ਕਰਨ ਅਤੇ ਜੇਕਰ ਉਹ ਖੜ੍ਹਾ ਹੋ ਕੇ ਆਖੇ, “ਮੈਂ ਇਸ ਨਾਲ ਵਿਆਹ ਕਰਨਾ ਨਹੀਂ ਚਾਹੁੰਦਾ।”
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 9] ਤਦ ਉਹ ਦੇ ਭਰਾ ਦੀ ਪਤਨੀ ਬਜ਼ੁਰਗਾਂ ਦੇ ਵੇਖਦਿਆਂ ਉਸ ਦੇ ਨੇੜੇ ਜਾਵੇ ਅਤੇ ਉਸ ਦੇ ਪੈਰਾਂ ਤੋਂ ਜੁੱਤੀ ਲਾਹ ਲਵੇ ਅਤੇ ਉਹ ਦੇ ਮੂੰਹ ਉੱਤੇ ਥੁੱਕੇ, ਅਤੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖੇ, “ਜਿਹੜਾ ਮਨੁੱਖ ਆਪਣੇ ਭਰਾ ਦਾ ਘਰਾਣਾ ਨਾ ਬਣਾਵੇ ਉਸ ਦੇ ਨਾਲ ਅਜਿਹਾ ਹੀ ਕੀਤਾ ਜਾਵੇਗਾ।”
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 10] ਫੇਰ ਉਸ ਦਾ ਨਾਮ ਇਸਰਾਏਲ ਵਿੱਚ ਇਸ ਤਰ੍ਹਾਂ ਸੱਦਿਆ ਜਾਵੇ ਅਰਥਾਤ “ਜੁੱਤੀ ਲੱਥੇ ਦਾ ਘਰਾਣਾ।”
[IRV | PA | OT | Deuteronomy | Chapter 25 | Verse 11] “ਜੇਕਰ ਦੋ ਮਨੁੱਖ ਆਪੋ ਵਿੱਚ ਲੜ ਪੈਣ ਅਤੇ ਇੱਕ ਦੀ ਪਤਨੀ ਨੇੜੇ ਆਵੇ ਤਾਂ ਜੋ ਆਪਣੇ ਪਤੀ ਨੂੰ ਮਾਰਨ ਵਾਲੇ ਦੇ ਹੱਥੋਂ ਛੁਡਾਵੇ ਅਤੇ ਆਪਣਾ ਹੱਥ ਵਧਾ ਕੇ ਉਸ ਦੇ ਗੁਪਤ ਅੰਗ ਨੂੰ ਫੜ੍ਹ ਲਵੇ,
