[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 1] ਜਦ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਤੁਹਾਨੂੰ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਲੈ ਜਾਵੇ, ਜਿਸ ਉੱਤੇ ਅਧਿਕਾਰ ਕਰਨ ਲਈ ਤੁਸੀਂ ਜਾਂਦੇ ਹੋ ਅਤੇ ਤੁਹਾਡੇ ਅੱਗਿਓਂ ਬਹੁਤ ਸਾਰੀਆਂ ਕੌਮਾਂ ਨੂੰ ਪੁੱਟ ਸੁੱਟੇ ਅਰਥਾਤ ਅਮੋਰੀ, ਕਨਾਨੀ, ਹਿੱਤੀ, ਫ਼ਰਿੱਜ਼ੀ, ਹਿੱਵੀ, ਯਬੂਸੀ ਅਤੇ ਗਿਰਗਾਸ਼ੀ ਨਾਂ ਦੀਆਂ ਸੱਤ ਕੌਮਾਂ ਨੂੰ ਜਿਹੜੀਆਂ ਤੁਹਾਡੇ ਨਾਲੋਂ ਵੱਧ ਅਤੇ ਬਲਵੰਤ ਹਨ
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 2] ਅਤੇ ਜਦ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਉਹਨਾਂ ਨੂੰ ਤੁਹਾਡੇ ਅੱਗਿਓਂ ਹਰਾ ਦੇਵੇ ਤਾਂ ਤੁਸੀਂ ਉਹਨਾਂ ਨੂੰ ਮਾਰ ਸੁੱਟਿਓ। ਤੁਸੀਂ ਉਹਨਾਂ ਦਾ ਪੂਰੀ ਤਰ੍ਹਾਂ ਨਾਸ ਕਰ ਦਿਓ, ਤੁਸੀਂ ਨਾ ਉਹਨਾਂ ਨਾਲ ਨੇਮ ਬੰਨ੍ਹਿਓ ਅਤੇ ਨਾ ਹੀ ਉਹਨਾਂ ਉੱਤੇ ਤਰਸ ਖਾਇਓ,
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 3] ਨਾ ਉਹਨਾਂ ਨਾਲ ਵਿਆਹ ਕਰਿਓ ਅਤੇ ਨਾ ਕੋਈ ਉਹਨਾਂ ਦੇ ਪੁੱਤਰ ਨੂੰ ਆਪਣੀ ਧੀ ਦੇਵੇ, ਨਾ ਕੋਈ ਆਪਣੇ ਪੁੱਤਰ ਲਈ ਉਹਨਾਂ ਦੀ ਧੀ ਲਵੇ,
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 4] ਕਿਉਂ ਜੋ ਉਹ ਤੁਹਾਡੇ ਪੁੱਤਰਾਂ ਨੂੰ ਮੇਰੇ ਪਿੱਛੇ ਚੱਲਣ ਤੋਂ ਹਟਾ ਦੇਣਗੀਆਂ, ਤਾਂ ਜੋ ਉਹ ਦੂਜੇ ਦੇਵਤਿਆਂ ਦੀ ਪੂਜਾ ਕਰਨ, ਇਸ ਕਾਰਨ ਯਹੋਵਾਹ ਦਾ ਕ੍ਰੋਧ ਤੁਹਾਡੇ ਉੱਤੇ ਭੜਕੇਗਾ ਅਤੇ ਉਹ ਝੱਟ ਪੱਟ ਤੁਹਾਡਾ ਨਾਸ ਕਰ ਦੇਵੇਗਾ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 5] ਪਰ ਤੁਸੀਂ ਉਹਨਾਂ ਨਾਲ ਅਜਿਹਾ ਵਰਤਾਉ ਕਰਿਓ: ਤੁਸੀਂ ਉਹਨਾਂ ਦੀਆਂ ਜਗਵੇਦੀਆਂ ਨੂੰ ਢਾਹ ਸੁੱਟਿਓ, ਉਹਨਾਂ ਦੇ ਥੰਮ੍ਹਾਂ ਨੂੰ ਚੂਰ-ਚੂਰ ਕਰ ਦਿਓ, ਉਹਨਾਂ ਦੀ ਅਸ਼ੇਰਾਹ ਦੇਵੀ ਦੇ ਟੁੰਡਾਂ ਨੂੰ ਵੱਢ ਸੁੱਟਿਓ ਅਤੇ ਉਹਨਾਂ ਦੀਆਂ ਉੱਕਰੀਆਂ ਹੋਈਆਂ ਮੂਰਤਾਂ ਨੂੰ ਅੱਗ ਵਿੱਚ ਸਾੜ ਦਿਓ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 6] ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਲਈ ਇੱਕ ਪਵਿੱਤਰ ਪਰਜਾ ਹੋ ਅਤੇ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਤੁਹਾਨੂੰ ਚੁਣ ਲਿਆ ਹੈ ਕਿ ਤੁਸੀਂ ਧਰਤੀ ਦੇ ਸਾਰੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਉਸ ਦੀ ਨਿੱਜ-ਪਰਜਾ ਹੋਵੋ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 7] ਯਹੋਵਾਹ ਨੇ ਤੁਹਾਡੇ ਨਾਲ ਪ੍ਰੇਮ ਕਰਕੇ ਤੁਹਾਨੂੰ ਇਸ ਕਾਰਨ ਨਹੀਂ ਚੁਣਿਆ ਕਿ ਤੁਸੀਂ ਗਿਣਤੀ ਵਿੱਚ ਸਾਰੇ ਲੋਕਾਂ ਨਾਲੋਂ ਜ਼ਿਆਦਾ ਸੀ, ਤੁਸੀਂ ਤਾਂ ਸਾਰੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਥੋੜ੍ਹੇ ਜਿਹੇ ਸੀ,
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 8] ਪਰ ਇਸ ਲਈ ਕਿ ਯਹੋਵਾਹ ਨੇ ਤੁਹਾਡੇ ਨਾਲ ਪ੍ਰੇਮ ਕੀਤਾ ਅਤੇ ਉਸ ਨੇ ਉਸ ਸਹੁੰ ਦੀ ਪਾਲਨਾ ਕੀਤੀ, ਜਿਹੜੀ ਉਸ ਨੇ ਤੁਹਾਡੇ ਪੁਰਖਿਆਂ ਨਾਲ ਖਾਧੀ ਸੀ, ਇਸ ਕਾਰਨ ਯਹੋਵਾਹ ਤੁਹਾਨੂੰ ਬਲਵੰਤ ਹੱਥ ਨਾਲ ਕੱਢ ਕੇ ਬਾਹਰ ਲੈ ਆਇਆ ਅਤੇ ਤੁਹਾਨੂੰ ਗੁਲਾਮੀ ਦੇ ਘਰ ਤੋਂ ਅਰਥਾਤ ਮਿਸਰ ਦੇ ਰਾਜੇ ਫ਼ਿਰਊਨ ਦੇ ਹੱਥੋਂ ਛੁਟਕਾਰਾ ਦਿੱਤਾ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 9] ਜਾਣ ਲਓ ਕਿ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹੀ ਪਰਮੇਸ਼ੁਰ ਹੈ, ਉਹ ਆਪਣੇ ਬਚਨ ਦਾ ਪੱਕਾ ਪਰਮੇਸ਼ੁਰ ਹੈ ਅਤੇ ਨੇਮ ਦੀ ਪਾਲਨਾ ਕਰਨ ਵਾਲਾ ਹੈ ਅਤੇ ਹਜ਼ਾਰਾਂ ਪੀੜ੍ਹੀਆਂ ਤੱਕ ਉਨ੍ਹਾਂ ਉੱਤੇ ਦਯਾ ਕਰਦਾ ਹੈ, ਜਿਹੜੇ ਉਸ ਦੇ ਨਾਲ ਪ੍ਰੇਮ ਕਰਦੇ ਅਤੇ ਉਸ ਦੇ ਹੁਕਮਾਂ ਨੂੰ ਮੰਨਦੇ ਹਨ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 10] ਉਹ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਵੇਖਦਿਆਂ ਹੀ ਉਹਨਾਂ ਦਾ ਨਾਸ ਕਰ ਕੇ ਬਦਲਾ ਦਿੰਦਾ ਹੈ ਅਤੇ ਉਹ ਆਪਣੇ ਵੈਰੀਆਂ ਵਿਖੇ ਢਿੱਲ ਨਾ ਲਾਵੇਗਾ ਪਰ ਉਨ੍ਹਾਂ ਦੇ ਵੇਖਦਿਆਂ-ਵੇਖਦਿਆਂ ਹੀ ਉਹਨਾਂ ਨੂੰ ਬਦਲਾ ਦੇਵੇਗਾ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 11] ਇਸ ਲਈ ਤੁਸੀਂ ਉਸ ਹੁਕਮਨਾਮੇ, ਬਿਧੀਆਂ, ਅਤੇ ਕਨੂੰਨਾਂ ਦੀ ਜਿਹੜੇ ਮੈਂ ਅੱਜ ਤੁਹਾਨੂੰ ਦੱਸਦਾ ਹਾਂ, ਪੂਰੇ ਕਰ ਕੇ ਪਾਲਨਾ ਕਰੋ।
