[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 1] ਇਹ ਉਹ ਅਸੀਸ ਹੈ ਜਿਹੜੀ ਮੂਸਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦਾਸ ਨੇ ਆਪਣੀ ਮੌਤ ਤੋਂ ਪਹਿਲਾਂ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਦਿੱਤੀ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 2] ਉਸ ਨੇ ਆਖਿਆ, ਯਹੋਵਾਹ ਸੀਨਈ ਤੋਂ ਆਇਆ, ਅਤੇ ਸੇਈਰ ਤੋਂ ਉਨ੍ਹਾਂ ਉੱਤੇ ਉੱਭਰਿਆ, ਉਹ ਪਾਰਾਨ ਦੇ ਪਰਬਤ ਤੋਂ ਚਮਕਿਆ, ਅਤੇ ਲੱਖਾਂ ਪਵਿੱਤਰ ਜਨਾਂ ਦੇ ਵਿੱਚੋਂ ਆਇਆ, ਉਸ ਦੇ ਸੱਜੇ ਹੱਥ ਵਿੱਚ ਉਨ੍ਹਾਂ ਲਈ ਅਗਨੀ ਹੁਕਮਨਾਮਾ ਸੀ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 3] ਸੱਚ-ਮੁੱਚ ਉਹ ਲੋਕਾਂ ਨਾਲ ਪ੍ਰੇਮ ਕਰਦਾ ਹੈ, ਉਸ ਦੇ ਸਾਰੇ ਸੰਤ ਜਨ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਹਨ, ਅਤੇ ਉਹ ਤੇਰੇ ਪੈਰਾਂ ਕੋਲ ਬੈਠਦੇ ਹਨ, ਹਰ ਇੱਕ ਤੇਰੇ ਬਚਨਾਂ ਤੋਂ ਲਾਭ ਉਠਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 4] ਮੂਸਾ ਨੇ ਸਾਨੂੰ ਬਿਵਸਥਾ ਦਾ ਹੁਕਮਨਾਮਾ ਦਿੱਤਾ, ਉਹ ਯਾਕੂਬ ਦੀ ਸਭਾ ਦੀ ਵਿਰਾਸਤ ਠਹਿਰੀ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 5] ਉਹ ਯਸ਼ੁਰੂਨ ਵਿੱਚ ਰਾਜਾ ਸੀ, ਜਦ ਲੋਕਾਂ ਦੇ ਆਗੂ ਇਕੱਠੇ ਹੋਏ, ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਗੋਤ ਜਮਾਂ ਹੋਏ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 6] ਰਊਬੇਨ ਮਰੇ ਨਾ ਸਗੋਂ ਜੀਉਂਦਾ ਰਹੇ, ਪਰ ਉਸ ਦੇ ਮਨੁੱਖ ਗਿਣਤੀ ਵਿੱਚ ਥੋੜ੍ਹੇ ਜਿਹੇ ਹੋਣ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 7] ਯਹੂਦਾਹ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਹੇ ਯਹੋਵਾਹ, ਯਹੂਦਾਹ ਦੀ ਅਵਾਜ਼ ਨੂੰ ਸੁਣ, ਅਤੇ ਉਹ ਨੂੰ ਉਹ ਦੇ ਲੋਕਾਂ ਵਿੱਚ ਲਿਆ। ਉਹ ਆਪਣੇ ਲਈ ਆਪਣੇ ਹੱਥੀਂ ਲੜਿਆ, ਅਤੇ ਤੂੰ ਉਹ ਦੇ ਵੈਰੀਆਂ ਦੇ ਵਿਰੁੱਧ ਉਹ ਦਾ ਸਹਾਇਕ ਹੋ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 8] ਲੇਵੀ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਤੇਰੀ ਤੁੰਮੀਮ ਅਤੇ ਊਰੀਮ ਤੇਰੇ ਉਸ ਧਰਮੀ ਮਨੁੱਖ ਕੋਲ ਹਨ, ਜਿਸ ਨੂੰ ਤੂੰ ਮੱਸਾਹ ਉੱਤੇ ਪਰਖਿਆ, ਅਤੇ ਮਰੀਬਾਹ ਦੇ ਪਾਣੀ ਉੱਤੇ ਉਸ ਨਾਲ ਮੁਕਾਬਲਾ ਕੀਤਾ,
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 9] ਉਸ ਨੇ ਆਪਣੇ ਪਿਤਾ ਤੇ ਮਾਤਾ ਦੇ ਵਿਖੇ ਆਖਿਆ, ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਨਹੀਂ ਵੇਖਿਆ, ਨਾ ਹੀ ਉਸਨੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਆਪਣਾ ਮੰਨਿਆ, ਨਾ ਆਪਣੇ ਪੁੱਤਰਾਂ ਨੂੰ ਪਛਾਣਿਆ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਤੇਰਾ ਆਖਾ ਮੰਨਿਆ, ਅਤੇ ਤੇਰੇ ਨੇਮ ਦੀ ਪਾਲਨਾ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 10] ਉਹ ਯਾਕੂਬ ਨੂੰ ਤੇਰੇ ਨਿਯਮ ਸਿਖਾਉਣਗੇ, ਅਤੇ ਇਸਰਾਏਲ ਨੂੰ ਤੇਰੀ ਬਿਵਸਥਾ। ਉਹ ਤੇਰੇ ਅੱਗੇ ਧੂਪ ਧੁਖਾਉਣਗੇ, ਅਤੇ ਪੂਰੀ ਹੋਮ ਬਲੀ ਤੇਰੀ ਜਗਵੇਦੀ ਉੱਤੇ ਚੜ੍ਹਾਉਣਗੇ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 11] ਹੇ ਯਹੋਵਾਹ, ਉਸ ਦੇ ਮਾਲ ਉੱਤੇ ਬਰਕਤ ਦੇ ਅਤੇ ਉਸ ਦੇ ਹੱਥ ਦੇ ਕੰਮਾਂ ਨੂੰ ਕਬੂਲ ਕਰ। ਉਸ ਦੇ ਵਿਰੁੱਧ ਉੱਠਣ ਵਾਲਿਆਂ ਦਾ ਲੱਕ ਤੋੜ ਸੁੱਟ, ਅਤੇ ਉਸ ਤੋਂ ਘਿਰਣਾ ਕਰਨ ਵਾਲਿਆਂ ਦਾ ਵੀ ਕਿ ਉਹ ਫੇਰ ਨਾ ਉੱਠਣ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 12] ਬਿਨਯਾਮੀਨ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਯਹੋਵਾਹ ਦਾ ਪਿਆਰਾ ਉਸ ਦੇ ਕੋਲ ਸ਼ਾਂਤੀ ਨਾਲ ਵੱਸੇਗਾ। ਉਹ ਸਾਰਾ ਦਿਨ ਉਸ ਨੂੰ ਢੱਕ ਕੇ ਰੱਖੇਗਾ, ਅਤੇ ਉਹ ਉਸ ਦੇ ਮੋਢਿਆਂ ਦੇ ਵਿਚਕਾਰ ਵੱਸਦਾ ਰਹੇਗਾ।
