[IRV | MR | OT | Psalms | Chapter 50 | Verse 1] थोर परमेश्वर देव, बोलला आहे. आणि पृथ्वीला तिच्या उगवतीपासून मावळतीपर्यंत हाक मारली.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 2] सौंदर्य परिपूर्णता सियोनेमधून देव प्रकाशला आहे.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 3] आमचा देव येईल आणि तो शांत राहणार नाही, त्याच्यासमोर आग नाश करत चालली आहे, आणि त्याच्याभोवती वादळ घोंगावत आहे.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 4] त्याने वर आकाशाला आणि पृथ्वीला हाक मारली, म्हणजे तो त्याच्या लोकांचा न्यायनिवाडा करील.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 5] देव म्हणतो, “माझ्या भक्तांनो माझ्याभोवती गोळा व्हा. ज्यांनी यज्ञाच्या व्दारे माझ्याशी करार केला आहे.”
[IRV | MR | OT | Psalms | Chapter 50 | Verse 6] आकाश त्याच्या चांगुलपणाविषयी सांगत असते. कारण देव स्वतः न्यायधीश आहे.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 7] हे माझ्या लोकांनो, ऐका, आणि मी बोलेन, मी देव आहे, तुमचा देव आहे.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 8] मी तुमच्या होमार्पणाबद्दल तक्रार करीत नाही. तुमची होमार्पणे निरंतर माझ्यापुढे आहेत,
[IRV | MR | OT | Psalms | Chapter 50 | Verse 9] मी तुमच्या गोठ्यातून बैल घेणार नाही. किंवा मी तुमच्या मेंढवाड्यातून बोकड घेणार नाही.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 10] कारण जंगलातील प्रत्येक पशू माझा आहे, हजारो पर्वतावरील सर्व प्राणी माझ्याच मालकीचे आहेत.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 11] उंच पर्वतावरील प्रत्येक पक्षी मला माहित आहे आणि भूमीवरील वन्य पशू माझे आहेत.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 12] मी भुकेला असलो तरी तुला बोलणार नाही, कारण जग माझेच आहे, आणि त्यातील सर्वकाही माझेच आहे.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 13] मी बैलाचे मांस खाणार का? मी बकऱ्यांचे रक्त पिणार का?
[IRV | MR | OT | Psalms | Chapter 50 | Verse 14] देवाला उपकार स्तुतीचा यज्ञ अर्पण कर, आणि परत्पराकडे आपले नवस फेड.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 15] तू संकटात असता मला हाक मार, आणि मी तुला वाचवेन, आणि तू मला गौरव देशील.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 16] देव दुष्ट लोकांस म्हणतो, तुम्ही लोक माझ्या कायद्यांबद्दल बोलण्याचे काय काम आहे? आणि तू माझा करार तुझ्या तोंडाने उच्चरणारा आहेस?
[IRV | MR | OT | Psalms | Chapter 50 | Verse 17] कारण तू शिक्षेचा तिरस्कार करतोस, आणि माझी वचने झुगारून देतोस?
[IRV | MR | OT | Psalms | Chapter 50 | Verse 18] तुम्ही चोराला बघता आणि त्याच्याबरोबर सहमत होता. तुम्ही व्यभिचार करणाऱ्या लोकांबरोबर सहभागी होता.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 19] तू वाईटाला आपले मुख देतोस, आणि तुझी जीभ कपट व्यक्त करते.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 20] तुम्ही बसता आणि आपल्या भावाविरूद्ध बोलता. तू आपल्या सख्या भावाची निंदा करतोस.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 21] तुम्ही वाईट गोष्टी करता आणि तरीही मी गप्प राहिलो. मी तुझ्यासारखा आहे असे तुला वाटले, परंतू मी तुझा निषेध करणार आणि तुझ्या डोळ्यापुढे ओळीने सर्वकाही मांडणार.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 22] तुम्ही लोक देवाला विसरला आहात. मी तुम्हास फाडून टाकण्यापूर्वीच तुम्ही हे सारे लक्षात घ्या जर तसे घडले तर तुम्हास कोणीही वाचवू शकणार नाही.
[IRV | MR | OT | Psalms | Chapter 50 | Verse 23] जो कोणी उपकारस्तुतीचा यज्ञ अर्पितो, आणि जो कोणी आपला मार्ग सरळ योजितो, त्यास मी देवाचे तारण दाखवेन.
