[IRV | MR | OT | Psalms | Chapter 84 | Verse 1] हे सेनाधीश परमेश्वरा, तू जेथे राहतो ती जागा किती लावण्यपूर्ण आहे.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 2] माझ्या जिवाला परमेश्वराच्या अंगणाची खूप आतुरता लागली, असून तो अतिउत्सुकही झाला आहे; माझा जीव व देह जिवंत देवाला आरोळी मारीत आहे.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 3] हे सेनाधीश परमेश्वरा, माझ्या राजा, माझ्या देवा, तुझ्या वेद्यांजवळ चिमणीला आपले घर आणि निळवीला आपली पिल्ले ठेवण्यासाठी कोटे सापडले आहे.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 4] जे तुझ्या घरात राहतात ते आशीर्वादित आहेत; ते निरंतर तुझी स्तुती करीत राहतील.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 5] ज्या मनुष्याचे सामर्थ्य तुझ्यात आहे, ज्याच्या मनात सीयोनेचे राजमार्ग आहेत तो आशीर्वादित आहे.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 6] शोकाच्या खोऱ्यातून जाताना, त्यांना पिण्याच्या पाण्याचे झरे सापडतात. आगोटीचा पाऊस त्यांना पाण्याच्या तलावाने झाकतो.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 7] ते सामर्थ्यापासून सामर्थ्यात जातात; त्यातील प्रत्येकजणाला सियोनेत देवाचे दर्शन लाभते.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 8] हे सेनाधीश परमेश्वरा, माझी प्रार्थना ऐक; याकोबाच्या देवा, मी जे सांगतो ते माझे ऐक.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 9] हे देवा, तू आमची ढाल आहेस; अवलोकन कर, तू आपल्या अभिषिक्ताच्या मुखाकडे दृष्टी लाव.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 10] तुझ्या अंगणातला एक दिवस इतर ठिकाणातल्या हजार दिवसांपेक्षा उत्तम आहे; दुष्टाईच्या तंबूत राहण्यापेक्षा माझ्या देवाच्या घराचा द्वारपाळ होणे हे मला चांगले आहे.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 11] कारण परमेश्वर देव आमचा सूर्य आणि ढाल आहे; परमेश्वर अनुग्रह आणि गौरव देतो; जे प्रामाणिकपणे चालतात त्यांना उत्तम ते दिल्यावाचून तो राहणार नाही.
[IRV | MR | OT | Psalms | Chapter 84 | Verse 12] हे सेनाधीश परमेश्वरा, जो मनुष्य तुझ्यावर भरवसा ठेवतो तो आशीर्वादित आहे.
