[IRV | MR | OT | Psalms | Chapter 148 | Verse 1] परमेश्वराची स्तुती करा. आकाशातून परमेश्वराची स्तुती करा; उंचामध्ये त्याची स्तुती करा.
[IRV | MR | OT | Psalms | Chapter 148 | Verse 2] त्याच्या सर्व देवदूतांनो त्याची स्तुती करा; त्याच्या सर्व सैनिकांनो, त्याची स्तुती करा.
[IRV | MR | OT | Psalms | Chapter 148 | Verse 3] सूर्य व चंद्रहो त्याची स्तुती करा; तुम्ही सर्व चमकणाऱ्या ताऱ्यांनो, त्याची स्तुती करा.
[IRV | MR | OT | Psalms | Chapter 148 | Verse 4] आकाशावरील आकाशांनो आणि आकाशावरील जलांनो त्याची स्तुती करा.
[IRV | MR | OT | Psalms | Chapter 148 | Verse 5] ती परमेश्वराच्या नावाची स्तुती करोत. कारण त्याने आज्ञा केली आणि त्यांची निर्मिती झाली.
[IRV | MR | OT | Psalms | Chapter 148 | Verse 6] त्याने ती सर्वकाळासाठी व कायम स्थापली; त्याने नियम ठरवून दिला तो कधीही बदलणार नाही.
[IRV | MR | OT | Psalms | Chapter 148 | Verse 7] पृथ्वीवरून परमेश्वराची स्तुती करा. तुम्ही समुद्रातील प्राण्यांनो आणि सर्व महासागरांनो,
[IRV | MR | OT | Psalms | Chapter 148 | Verse 8] अग्नी आणि गारा, बर्फ आणि धुके, त्याचे वचन पूर्ण करणारे सर्व वादळी वारा,
[IRV | MR | OT | Psalms | Chapter 148 | Verse 9] पर्वत आणि सर्व टेकड्या, फळझाडे व सर्व गंधसरू,
[IRV | MR | OT | Psalms | Chapter 148 | Verse 10] जंगली आणि पाळीव प्राणी, सरपटणारे प्राणी आणि उडणारे पक्षी,
[IRV | MR | OT | Psalms | Chapter 148 | Verse 11] पृथ्वीवरचे राजे आणि सर्व राष्ट्रे, अधिपती आणि पृथ्वीतले सर्व न्यायाधीश,
[IRV | MR | OT | Psalms | Chapter 148 | Verse 12] तरुण पुरुष आणि तरुण स्रिया, वृद्ध आणि मुले दोन्ही,
[IRV | MR | OT | Psalms | Chapter 148 | Verse 13] ही सर्व परमेश्वराच्या नावाची स्तुती करोत, कारण केवळ त्याचेच नाव उंचावलेले आहे; आणि त्याचे ऐश्वर्य पृथ्वीच्या व आकाशाच्या वर पसरविले आहे.
[IRV | MR | OT | Psalms | Chapter 148 | Verse 14] त्याने आपल्या लोकांचे शिंग उंचाविले आहे; कारण तो आपल्या सर्व विश्वास ठेवणाऱ्यांना, त्याच्याजवळ असलेल्या इस्राएलाच्या लोकांस स्तुतीपात्र आहे. परमेश्वराची स्तुती करा.
