[IRV | MR | OT | Psalms | Chapter 71 | Verse 1] हे परमेश्वरा, मी तुझ्यात आश्रय घेतला आहे; मला कधीही लज्जित होऊ देऊ नको.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 2] मला सोडव आणि तुझ्या न्यायीपणात मला सुरक्षित ठेव; तू आपला कान मजकडे लाव आणि माझे तारण कर.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 3] मला नेहमी आश्रय मिळावा म्हणून माझा तू खडक हो; तू मला तारावयास आज्ञा दिली आहे, कारण तू माझा खडक आणि दुर्ग आहेस.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 4] हे माझ्या देवा, तू मला दुष्टांच्या हातातून वाचव, अन्यायी आणि निष्ठूर मनुष्याच्या हातातून मला वाचव.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 5] कारण हे प्रभू, तू माझी आशा आहेस. मी लहान मूल होतो तेव्हापासूनच तू माझा भरवसा आहे.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 6] गर्भापासून तूच माझा आधार आहेस; माझ्या आईच्या उदरातून तूच मला बाहेर काढले; माझी स्तुती नेहमी तुझ्याविषयी असेल.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 7] पुष्कळ लोकांस मी कित्ता झालो आहे; तू माझा बळकट आश्रय आहे.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 8] माझे मुख दिवसभर तुझ्या स्तुतीने आणि सन्मानाने भरलेले असो.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 9] माझ्या वृद्धापकाळात मला दूर फेकून देऊ नको; जेव्हा माझी शक्ती कमी होईल तेव्हा मला सोडू नकोस.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 10] कारण माझे शत्रू माझ्याविरूद्ध बोलत आहेत; जे माझ्या जिवावर पाळत ठेवून आहेत ते एकत्रित येऊन कट करत आहेत.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 11] ते म्हणाले देवाने त्यास सोडले आहे; त्याचा पाठलाग करा आणि त्यास घ्या, कारण त्यास सोडवणारा कोणीही नाही.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 12] हे देवा, तू माझ्यापासून दूर जाऊ नकोस; माझ्या देवा, माझ्या मदतीला त्वरा कर!
[IRV | MR | OT | Psalms | Chapter 71 | Verse 13] जे माझ्या जिवाचे विरोधी आहेत त्यांना लज्जित आणि नष्ट कर, जे माझे अनिष्ट करण्याचा प्रयत्न करतात त्यांना धिक्काराने आणि मानहानीने झाकून टाक.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 14] पण मी तुझ्यात नेहमीच आशा धरून राहीन, आणि तुझी जास्तीत जास्त स्तुती करीत जाईन.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 15] माझे मुख तुझ्या न्यायीपणाचे आणि तारणाविषयी सांगत राहील, जरी मला ते समजले नाही.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 16] प्रभू परमेश्वराच्या सामर्थ्यी कृत्याबरोबर मी त्यांच्याकडे जाईन; मी तुझ्या, केवळ तुझ्याच, नितिमत्वाचा उल्लेख करीन.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 17] हे देवा, तू माझ्या तरुणपणापासून मला शिकवीत आला आहेस; आतासुद्धा तुझी आश्चर्यजनक कृत्ये सांगत आहे.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 18] खरोखर, जेव्हा आता मी म्हातारा आणि केस पिकलेला झालो आहे, तेव्हा पुढल्या पिढीला तुझे सामर्थ्य, येणाऱ्या प्रत्येकाला तुझा पराक्रम मी सांगेपर्यंत, हे देवा, मला सोडू नको.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 19] हे देवा, तुझे नितिमत्व खूप उंच आहे; हे देवा, ज्या तू महान गोष्टी केल्या आहेस, त्या तुझ्यासारखा कोण आहे?
[IRV | MR | OT | Psalms | Chapter 71 | Verse 20] ज्या तू मला अनेक भयंकर संकटे दाखवली, तो तू मला पुन्हा जिवंत करशील; आणि मला पृथ्वीच्या अधोभागातून पुन्हा वर आणशील.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 21] तू माझा सन्मान वाढव; आणि पुन्हा वळून माझे सांत्वन कर.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 22] मी सतारीवरही तुला धन्यवाद देईन, हे माझ्या देवा, मी तुझ्या सत्याचे स्तवन करीन; हे इस्राएलाच्या पवित्र प्रभू, मी वीणेवर तुझी स्रोत्रे गाईन.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 23] मी तुझी स्तवने गाताना माझे ओठ हर्षाने आणि जो माझा जीव तू खंडून घेतला तोही जल्लोष करील.
[IRV | MR | OT | Psalms | Chapter 71 | Verse 24] माझी जीभदेखील दिवसभर तुझ्या नितिमत्वाविषयी बोलेल; कारण ज्यांनी मला इजा करण्याचा प्रयत्न केला ते लज्जित झाले आहेत, आणि गोंधळून गेले आहेत.
