[IRV | MR | OT | Psalms | Chapter 102 | Verse 1] हे परमेश्वरा, माझी प्रार्थना ऐक; माझ्या आरोळीकडे लक्ष दे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 2] मी संकटात असताना माझ्यापासून तोंड लपवू नकोस. माझ्याकडे लक्ष दे. जेव्हा मी तुला हाक मारतो, मला त्वरेने उत्तर दे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 3] कारण माझे आयुष्य धुराप्रमाणे निघून जात आहे, आणि माझी हाडे अग्नीसारखी जळून गेली आहेत.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 4] माझे हृदय चिरडून गेले आहे आणि मी गवताप्रमाणे कोमेजून गेलो आहे. मी जेवण खाण्यास असमर्थ आहे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 5] माझ्या सततच्या कण्हण्यामुळे, मी फार क्षीण झालो आहे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 6] मी अरण्यातल्या घुबडाप्रमाणे झालो आहे. मी ओसाड ठिकाणातल्या गरुडाप्रमाणे झालो आहे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 7] मी जागरण करीत आहे; धाब्यावर एकटे राहणाऱ्या एकाकी पक्ष्याप्रमाणे मी आहे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 8] माझे शत्रू सर्व दिवस मला टोमणे मारतात; ते माझी चेष्टा करतात माझे नाव वापरून शाप देतात.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 9] मी राख भाकरीप्रमाणे खाल्ली आहे, आणि माझ्या पाण्यात माझे अश्रू मिसळले आहेत.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 10] कारण तुझ्या भयंकर क्रोधामुळे, तू मला वर उचलून घेऊन खाली फेकून दिलेस.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 11] माझे दिवस उतरत्या सावलीप्रमाणे झाले आहेत, आणि गवतासारखा मी कोमेजून गेलो आहे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 12] पण हे परमेश्वरा, तू सर्वकाळ राजासनारूढ आहेस, आणि तुझी कीर्ती सर्व पिढ्यांसाठी सर्वकाळ राहील.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 13] तू उठून उभा राहशील आणि सियोनेवर दया करशील. तिच्यावर दया करण्याची वेळ आता आली आहे; नेमलेला वेळ आला आहे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 14] कारण तुझे सेवक तिच्या दगडांची आवड धरतात, आणि तिच्या नासधूसाची धूळ पाहून त्यांना कळवळा येतो.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 15] हे परमेश्वरा, राष्ट्रे तुझ्या नावाचा आदर करतील, आणि पृथ्वीवरील सर्व राजे तुझ्या वैभवाचा सन्मान करतील.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 16] परमेश्वर सियोन पुन्हा बांधेल, आणि तो आपल्या गौरवाने प्रगट होईल.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 17] आणखी तो अनाथाच्या प्रार्थनेला प्रतिसाद देईल. तो त्यांची प्रार्थना नाकारणार नाही.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 18] पुढील पिढीसाठी हे लिहून ठेवले जाईल, आणि अजून ज्या लोकांचा जन्म झाला नाही ते परमेश्वराची स्तुती करतील.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 19] कारण परमेश्वराने आपल्या उच्च पवित्रस्थानातून खाली पाहीले आहे. परमेश्वराने स्वर्गातून खाली पृथ्वीकडे पाहीले,
[IRV | MR | OT | Psalms | Chapter 102 | Verse 20] तो बंदिवानाचे कण्हणे ऐकेल, ज्यांना मृत्यूदंडाची शिक्षा ठरवली होती त्यास सोडविले.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 21] नंतर सियोनेतील लोक परमेश्वराचे नाव सांगतील, आणि यरूशलेमेत त्याची स्तुती करतील.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 22] जेव्हा परमेश्वराची एकत्र सेवा करण्यासाठी सगळी राष्ट्रे एकत्र येतील.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 23] त्याने माझी शक्ती जीवनाच्या मध्येच काढून घेतली. त्याने माझे दिवस कमी केले.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 24] मी म्हणालो, “हे माझ्या देवा, माझ्या जीवनाच्या मध्येच मला काढून घेऊ नकोस; तू येथे सर्व पिढ्यानपिढ्यातून आहेस.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 25] तू प्राचीन काळी पृथ्वीचा पाया घातला; आकाश तुझ्या हातचे कार्य आहे.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 26] ते नाहीसे होईल, पण तू राहशील; ते सर्व कापडाप्रमाणे जीर्ण होतील; कपड्यांसारखे तू त्यांना बदलशील आणि ते नाहीसे होतील.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 27] पण तू सारखाच आहे, आणि तुझ्या वर्षांना अंत नाही.
[IRV | MR | OT | Psalms | Chapter 102 | Verse 28] तुझ्या सेवकांची मुले इथे कायम राहतील, आणि त्यांचे वंशज तुझ्या उपस्थितीत इथे राहतील.”
