[IRV | MR | OT | Psalms | Chapter 83 | Verse 1] हे देवा, गप्प राहू नकोस. हे देवा, आमच्याकडे दुर्लक्ष करू नको आणि स्वस्थ राहू नकोस.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 2] पाहा, तुझे शत्रू गलबला करीत आहेत, आणि जे तुझा द्वेष करतात त्यांनी आपले डोके उंच केले आहे.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 3] ते तुझ्या लोकांविरूद्ध गुप्त योजना आखतात. आणि ते एकत्र मिळून तुझ्या आश्रितांविरूद्ध योजना करतात.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 4] ते म्हणतात, “या आणि आपण त्यांचा एक राष्ट्र म्हणून नाश करू. यानंतर इस्राएलाचे नावही आणखी आठवणित राहणार नाही.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 5] त्यांनी एकमताने, एकत्र मिळून मसलत केली आहे, ते तुझ्याविरूद्ध करार करतात.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 6] ते तंबूत राहणारे अदोमी आणि इश्माएली, मवाब आणि हगारी,
[IRV | MR | OT | Psalms | Chapter 83 | Verse 7] गबाल, अम्मोन व अमालेकचे, पलिष्टी आणि सोरकर हे ते आहेत.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 8] अश्शूरानेही त्यांच्याशी करार केला आहे; ते लोटाच्या वंशजांना मदत करीत आहेत.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 9] तू जसे मिद्यानाला, सीसरा व याबीन यांना किशोन नदीजवळ केलेस तसेच तू त्यांना कर.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 10] ते एन-दोर येथे नष्ट झाले, आणि ते भूमीला खत झाले.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 11] तू ओरेब व जेब यांच्यासारखे त्यांच्या उमरावांना कर, जेबह व सलमुन्ना यांच्यासारखे त्यांच्या सर्व सरदारांचे कर.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 12] ते म्हणाले, देवाची निवासस्थाने आपण आपल्या ताब्यात घेऊ.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 13] हे माझ्या देवा, तू त्यांना वावटळीच्या धुरळ्यासारखे, वाऱ्यापुढील भुसासारखे तू त्यांना कर.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 14] अग्नी जसा वनाला जाळतो, व ज्वाला जशी डोंगराला पेटवते.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 15] तसा तू आपल्या वादळाने त्यांचा पाठलाग कर, आणि आपल्या तुफानाने त्यांना घाबरून सोड.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 16] हे परमेश्वरा, त्यांची चेहरे लज्जेने भर यासाठी की, त्यांनी तुझ्या नावाचा शोध करावा.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 17] ते सदासर्वकाळ लज्जित व घाबरे होवोत; ते लज्जित होऊन नष्ट होवोत.
[IRV | MR | OT | Psalms | Chapter 83 | Verse 18] नंतर तू, मात्र तूच परमेश्वर, या नावाने सर्व पृथ्वीवर परात्पर आहेस असे त्यांना कळेल.
