[IRV | MR | OT | Psalms | Chapter 41 | Verse 1] जो मनुष्य गरीबांची चिंता करतो तो आशीर्वादित आहे. त्याच्या संकटाच्या दिवशी परमेश्वर त्यास वाचवेल.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 2] परमेश्वर त्यास राखेल आणि त्यास जिवंत ठेवेल. आणि पृथ्वीवर तो आशीर्वादित होईल. परमेश्वर त्यास त्याच्या शत्रूंच्या इच्छेवर सोडणार नाही.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 3] तो अंथरुणावर दुखणाईत असता परमेश्वर त्यास आधार देईल. तू त्याचे आजाराचे अंथरुण आरोग्यामध्ये पालटशील.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 4] मी म्हणालो, “परमेश्वरा, माझ्यावर दया कर. माझा जीव निरोगी कर, कारण मी तुझ्याविरूद्ध पाप केले आहे.”
[IRV | MR | OT | Psalms | Chapter 41 | Verse 5] माझे शत्रू माझ्याविषयी वाईट बोलतात. ते म्हणतात, “तो कधी मरेल आणि त्याचे नाव विस्मरणात जाईल?”
[IRV | MR | OT | Psalms | Chapter 41 | Verse 6] माझे शत्रू मला पाहायला आले असता ते व्यर्थ शब्द बोलतात. त्यांचे हृदय माझ्यासाठी खोटी साक्ष गोळा करते. जेव्हा ते माझ्यापासून दूर जातात तर दुसऱ्यांना देखील हेच सांगतात.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 7] माझे शत्रू माझ्याबद्दलच्या वाईट गोष्टी कुजबुजतात, ते माझ्याविरूध्द वाईट गोष्टींच्या योजना आखतात.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 8] ते म्हणतात, “त्याला वाईट रोग पकडून ठेवो. म्हणजे तो पडून राहो, तो कधीच उठणार नाही, असे ते म्हणतात.”
[IRV | MR | OT | Psalms | Chapter 41 | Verse 9] माझा सर्वांत चांगला मित्र माझ्याबरोबर जेवला. मी त्याच्यावर विश्वास ठेवला. पण आता तो माझ्याविरूद्ध गेला आहे.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 10] परंतू हे परमेश्वरा, तू माझ्यावर दया कर आणि मला उठून उभे कर. म्हणजे मग मी त्यांची परतफेड करेन.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 11] माझे वैरी माझ्यावर जयोत्सोव करत नाही, यावरुन मी जाणतो की, तू माझ्या ठायी संतोष पावतोस.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 12] मला तर तू माझ्या प्रामाणिकपणात पाठिंबा देतोस, आणि सदासर्वकाळ आपल्या मुखापुढे ठेवतोस.
[IRV | MR | OT | Psalms | Chapter 41 | Verse 13] परमेश्वर, इस्राएलाच्या देवाची अनादिकाळापासून तर सर्वकाळापर्यंत स्तुती असो, आमेन, आमेन.
