[IRV | MR | OT | Psalms | Chapter 77 | Verse 1] मी आपल्या वाणीने देवाला हाक मारीन; मी आपल्या वाणीने देवाला हाक मारीन आणि माझा देव माझे ऐकेल.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 2] माझ्या संकटाच्या दिवसात मी प्रभूला शोधले. मी रात्रभर हात पसरून प्रार्थना केली; तो ढिला पडला नाही. माझ्या जीवाने सांत्वन पावण्याचे नाकारले.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 3] मी देवाचा विचार करतो तसा मी कण्हतो; मी त्याबद्दल चिंतन करतो तसा मी क्षीण होतो.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 4] तू माझे डोळे उघडे ठेवतोस; मी इतका व्याकुळ झालो की, माझ्याने बोलवत नाही.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 5] मी पूर्वीचे दिवस व पुरातन काळची वर्षे याबद्दल मी विचार करतो.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 6] रात्रीत मी एकदा गाईलेल्या गाण्याची मला आठवण येते. मी काळजीपूर्वक विचार करतो आणि काय घडले हे मी समजून घेण्याचा प्रयत्न करतो.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 7] प्रभू सर्वकाळ आमचा नकार करील काय? तो मला पुन्हा कधीच प्रसन्नता दाखवणार नाही का?
[IRV | MR | OT | Psalms | Chapter 77 | Verse 8] त्याच्या विश्वासाचा करार कायमचा गेला आहे का? त्याची अभिवचने पिढ्यानपिढ्या अयशस्वी होतील का?
[IRV | MR | OT | Psalms | Chapter 77 | Verse 9] देव दया करण्याचे विसरला का? त्याच्या रागाने त्याचा कळवळा बंद केला आहे का?
[IRV | MR | OT | Psalms | Chapter 77 | Verse 10] मी म्हणालो, हे माझे दुःख आहे, आमच्या प्रती परात्पराचा उजवा हात बदलला आहे
[IRV | MR | OT | Psalms | Chapter 77 | Verse 11] पण मी परमेश्वराच्या कृत्यांचे वर्णन करीन; मी तुझ्या पुरातन काळच्या आश्चर्यकारक कृत्यांविषयी विचार करीन.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 12] मी तुझ्या सर्व कृत्यावर चिंतन करीन, आणि मी त्यावर काळजीपूर्वक विचार करीन.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 13] हे देवा, तुझे मार्ग पवित्र आहेत, आमच्या महान देवाशी कोणता देव तुलना करेल.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 14] अद्भुत कृत्ये करणारा देव तूच आहेस. तू लोकांमध्ये आपले सामर्थ्य उघड केले आहे.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 15] याकोब आणि योसेफ यांच्या वंशजाना, आपल्या लोकांस आपल्या सामर्थ्याने विजय दिला आहेस.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 16] हे देवा, जलाने तुला पाहिले, जलांनी तुला पाहिले आणि ते घाबरले, खोल जले कंपित झाली.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 17] मेघांनी पाणी खाली ओतले; आभाळ गडगडाटले; तुझे बाणही चमकू लागले.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 18] तुझ्या गर्जनेची वाणी वावटळित ऐकण्यात आली; विजांनी जग प्रकाशमय केले; पृथ्वी कंपित झाली आणि थरथरली.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 19] समुद्रात तुझा मार्ग व महासागरात तुझ्या वाटा होत्या, पण तुझ्या पावलाचे ठसे कोठेही दिसले नाहीत.
[IRV | MR | OT | Psalms | Chapter 77 | Verse 20] मोशे आणि अहरोन याच्या हाताने तू आपल्या लोकांस कळपाप्रमाणे नेलेस.
