[KJV | EN | OT | Genesis | Chapter 9 | Verse 1] And God blessed Noah and his sons, and said unto them, Be fruitful, and multiply, and replenish the earth.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 2] And the fear of you and the dread of you shall be upon every beast of the earth, and upon every fowl of the air, upon all that moveth upon the earth, and upon all the fishes of the sea; into your hand are they delivered.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 3] Every moving thing that liveth shall be meat for you; even as the green herb have I given you all things.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 4] But flesh with the life thereof, which is the blood thereof, shall you not eat.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 5] And surely your blood of your lives will I require; at the hand of every beast will I require it, and at the hand of man; at the hand of every man’s brother will I require the life of man.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 6] Whoso sheddeth man’s blood, by man shall his blood be shed: for in the image of God made he man.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 7] And you, be ye fruitful, and multiply; bring forth abundantly in the earth, and multiply therein.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 8] And God spake unto Noah, and to his sons with him, saying,
[KJV | EN | OT | Genesis | Chapter 9 | Verse 9] And I, behold I establish my covenant with you and with your seed after you;
[KJV | EN | OT | Genesis | Chapter 9 | Verse 10] and with every living creature that is with you, of the fowl, of the cattle, and of every beast of the earth with you; from all that go out of the ark, to every beast of the earth.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 11] And I will establish my covenant with you; neither shall all flesh be cut off any more by the waters of a flood; neither shall there any more be a flood to destroy the earth.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 12] And God said, This is the token of the covenant which I make between me and you and every living creature that is with you, for perpetual generations:
[KJV | EN | OT | Genesis | Chapter 9 | Verse 13] I do set my bow in the cloud, and it shall be for a token of a covenant between me and the earth.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 14] And it shall come to pass, when I bring a cloud over the earth, that the bow shall be seen in the cloud:
[KJV | EN | OT | Genesis | Chapter 9 | Verse 15] and I will remember my covenant, which is between me and you and every living creature of all flesh; and the waters shall no more become a flood to destroy all flesh.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 16] And the bow shall be in the cloud; and I will look upon it, that I may remember the everlasting covenant between God and every living creature of all flesh that is upon the earth.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 17] And God said unto Noah, This is the token of the covenant, which I have established between me and all flesh that is upon the earth.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 18] And the sons of Noah, that went forth of the ark, were Shem, and Ham, and Japheth: and Ham is the father of Canaan.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 19] These are the three sons of Noah: and of them was the whole earth overspread.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 20] And Noah began to be a husbandman, and he planted a vineyard:
[KJV | EN | OT | Genesis | Chapter 9 | Verse 21] and he drank of the wine, and was drunken; and he was uncovered within his tent.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 22] And Ham, the father of Canaan, saw the nakedness of his father, and told his two brethren without.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 23] And Shem and Japheth took a garment, and laid it upon both their shoulders, and went backward, and covered the nakedness of their father; and their faces were backward, and they saw not their father’s nakedness.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 24] And Noah awoke from his wine, and knew what his younger son had done unto him.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 25] And he said, Cursed be Canaan; A servant of servants shall he be unto his brethren.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 26] And he said, Blessed be the Lord God of Shem; And Canaan shall be his servant.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 27] God shall enlarge Japheth, And he shall dwell in the tents of Shem; And Canaan shall be his servant.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 28] And Noah lived after the flood three hundred and fifty years.
[KJV | EN | OT | Genesis | Chapter 9 | Verse 29] And all the days of Noah were nine hundred and fifty years: and he died.
