[KJV | EN | OT | Genesis | Chapter 41 | Verse 1] And it came to pass at the end of two full years, that Pharaoh dreamed: and behold, he stood by the river.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 2] And behold, there came up out of the river seven well favoured kine and fatfleshed; and they fed in a meadow.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 3] And behold, seven other kine came up after them out of the river, ill favoured and leanfleshed; and stood by the other kine upon the brink of the river.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 4] And the ill favoured and leanfleshed kine did eat up the seven well favoured and fat kine. So Pharaoh awoke.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 5] And he slept and dreamed the second time: and behold, seven ears of corn came up upon one stalk, rank and good.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 6] And behold, seven thin ears and blasted with the east wind sprang up after them.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 7] And the seven thin ears devoured the seven rank and full ears. And Pharaoh awoke, and behold, it was a dream.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 8] And it came to pass in the morning that his spirit was troubled; and he sent and called for all the magicians of Egypt, and all the wise men thereof: and Pharaoh told them his dream; but there was none that could interpret them unto Pharaoh.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 9] Then spake the chief butler unto Pharaoh, saying, I do remember my faults this day:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 10] Pharaoh was wroth with his servants, and put me in ward in the captain of the guard’s house, both me and the chief baker:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 11] and we dreamed a dream in one night, I and he; we dreamed each man according to the interpretation of his dream.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 12] And there was there with us a young man, a Hebrew, servant to the captain of the guard; and we told him, and he interpreted to us our dreams; to each man according to his dream he did interpret.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 13] And it came to pass, as he interpreted to us, so it was; me he restored unto mine office, and him he hanged.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 14] Then Pharaoh sent and called Joseph, and they brought him hastily out of the dungeon: and he shaved himself, and changed his raiment, and came in unto Pharaoh.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 15] And Pharaoh said unto Joseph, I have dreamed a dream, and there is none that can interpret it: and I have heard say of thee, that thou canst understand a dream to interpret it.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 16] And Joseph answered Pharaoh, saying, It is not in me: God shall give Pharaoh an answer of peace.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 17] And Pharaoh said unto Joseph, In my dream, behold, I stood upon the bank of the river:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 18] and behold, there came up out of the river seven kine, fatfleshed and well favoured; and they fed in a meadow:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 19] and behold, seven other kine came up after them, poor and very ill favoured and leanfleshed, such as I never saw in all the land of Egypt for badness:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 20] and the lean and the ill favoured kine did eat up the first seven fat kine:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 21] and when they had eaten them up, it could not be known that they had eaten them; but they were still ill favoured, as at the beginning. So I awoke.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 22] And I saw in my dream, and behold, seven ears came up in one stalk, full and good:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 23] and behold, seven ears, withered, thin, and blasted with the east wind, sprung up after them:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 24] and the thin ears devoured the seven good ears: and I told this unto the magicians; but there was none that could declare it to me.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 25] And Joseph said unto Pharaoh, The dream of Pharaoh is one: God hath shewed Pharaoh what he is about to do.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 26] The seven good kine are seven years; and the seven good ears are seven years: the dream is one.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 27] And the seven thin and ill favoured kine that came up after them are seven years; and the seven empty ears blasted with the east wind shall be seven years of famine.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 28] This is the thing which I have spoken unto Pharaoh: What God is about to do he sheweth unto Pharaoh.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 29] Behold, there come seven years of great plenty throughout all the land of Egypt:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 30] and there shall arise after them seven years of famine; and all the plenty shall be forgotten in the land of Egypt; and the famine shall consume the land;
[KJV | EN | OT | Genesis | Chapter 41 | Verse 31] and the plenty shall not be known in the land by reason of that famine following; for it shall be very grievous.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 32] And for that the dream was doubled unto Pharaoh twice; it is because the thing is established by God, and God will shortly bring it to pass.
