[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 1] لَا تَزْجُرْ شَيْخًا بَلْ عِظْهُ كَأَبٍ، وَٱلْأَحْدَاثَ كَإِخْوَةٍ،
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 2] وَٱلْعَجَائِزَ كَأُمَّهَاتٍ، وَٱلْحَدَثَاتِ كَأَخَوَاتٍ، بِكُلِّ طَهَارَةٍ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 3] أَكْرِمِ ٱلْأَرَامِلَ ٱللَّوَاتِي هُنَّ بِٱلْحَقِيقَةِ أَرَامِلُ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 4] وَلَكِنْ إِنْ كَانَتْ أَرْمَلَةٌ لَهَا أَوْلَادٌ أَوْ حَفَدَةٌ، فَلْيَتَعَلَّمُوا أَوَّلًا أَنْ يُوَقِّرُوا أَهْلَ بَيْتِهِمْ وَيُوفُوا وَالِدِيهِمِ ٱلْمُكَافَأَةَ، لِأَنَّ هَذَا صَالِحٌ وَمَقْبُولٌ أَمَامَ ٱللهِ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 5] وَلَكِنَّ ٱلَّتِي هِيَ بِٱلْحَقِيقَةِ أَرْمَلَةٌ وَوَحِيدَةٌ، فَقَدْ أَلْقَتْ رَجَاءَهَا عَلَى ٱللهِ، وَهِيَ تُواظِبُ ٱلطِّلِبَاتِ وَٱلصَّلَوَاتِ لَيْلًا وَنَهَارًا.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 6] وَأَمَّا ٱلْمُتَنَعِّمَةُ فَقَدْ مَاتَتْ وَهِيَ حَيَّةٌ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 7] فَأَوْصِ بِهَذَا لِكَيْ يَكُنَّ بِلَا لَوْمٍ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 8] وَإِنْ كَانَ أَحَدٌ لَا يَعْتَنِي بِخَاصَّتِهِ، وَلَا سِيَّمَا أَهْلُ بَيْتِهِ، فَقَدْ أَنْكَرَ ٱلْإِيمَانَ، وَهُوَ شَرٌّ مِنْ غَيْرِ ٱلْمُؤْمِنِ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 9] لِتُكْتَتَبْ أَرْمَلَةٌ، إِنْ لَمْ يَكُنْ عُمْرُهَا أَقَلَّ مِنْ سِتِّينَ سَنَةً، ٱمْرَأَةَ رَجُلٍ وَاحِدٍ،
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 10] مَشْهُودًا لَهَا فِي أَعْمَالٍ صَالِحَةٍ، إِنْ تَكُنْ قَدْ رَبَّتِ ٱلْأَوْلَادَ، أَضَافَتِ ٱلْغُرَبَاءَ، غَسَّلَتْ أَرْجُلَ ٱلْقِدِّيسِينَ، سَاعَدَتِ ٱلْمُتَضَايِقِينَ، ٱتَّبَعَتْ كُلَّ عَمَلٍ صَالِحٍ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 11] أَمَّا ٱلْأَرَامِلُ ٱلْحَدَثَاتُ فَٱرْفُضْهُنَّ، لِأَنَّهُنَّ مَتَى بَطِرْنَ عَلَى ٱلْمَسِيحِ، يُرِدْنَ أَنْ يَتَزَوَّجْنَ،
