[ASV | EN | NT | Mark | Chapter 11 | Verse 1] And when they draw nigh unto Jerusalem, unto Bethsphage and Bethany, at the mount of Olives, he sendeth two of his disciples,
[ASV | EN | NT | Mark | Chapter 11 | Verse 2] and saith unto them, Go your way into the village that is over against you: and straightaway as ye enter into it, ye shall find a colt tied, whereon no man hath ever sat; loose him, and bring him.
[ASV | EN | NT | Mark | Chapter 11 | Verse 3] And if anyone say unto you, Why do ye this? say ye that the Lord hath need of him; and straightaway he will send him hither.
[ASV | EN | NT | Mark | Chapter 11 | Verse 4] And they went away, and found a colt tied at the door without in the open street; and they loose him.
[ASV | EN | NT | Mark | Chapter 11 | Verse 5] And certain of them that stood there said unto them, What do ye, loosing the colt?
[ASV | EN | NT | Mark | Chapter 11 | Verse 6] And they said unto them even as Jesus had commanded: and they let them go.
[ASV | EN | NT | Mark | Chapter 11 | Verse 7] And they brought the colt unto Jesus, and cast on him their garments; and he sat upon him.
[ASV | EN | NT | Mark | Chapter 11 | Verse 8] And many spread their garments upon the way; and others cut branches from the trees, and spread them in the way.
[ASV | EN | NT | Mark | Chapter 11 | Verse 9] And they that went before, and they that followed, cried, saying, Hosanna; Blessed is he that cometh in the name of the Lord:
[ASV | EN | NT | Mark | Chapter 11 | Verse 10] Blessed is the kingdom of our father David, That cometh in the name of the Lord: Hosanna in the highest.
[ASV | EN | NT | Mark | Chapter 11 | Verse 11] And Jesus entered into Jerusalem, and into the temple; and when he had looked round about upon all things, it being now eventide, he went out unto Bethany with the twelve.
[ASV | EN | NT | Mark | Chapter 11 | Verse 12] And on the morrow, when they were come out from Bethany, he hungered.
[ASV | EN | NT | Mark | Chapter 11 | Verse 13] And seeing a fig tree afar off having leaves, he came, if haply he might find anything thereon: and when he came to it, he found nothing but leaves; for it was not the season of figs.
[ASV | EN | NT | Mark | Chapter 11 | Verse 14] And Jesus answered and said unto it, No man eat fruit from thee henceforward forever. And his disciples heard it.
[ASV | EN | NT | Mark | Chapter 11 | Verse 15] And they come to Jerusalem: and Jesus entered into the temple, and began to cast out them that sold and bought in the temple, and overthrew the tables of the money-changers, and the seats of them that sold the doves;
[ASV | EN | NT | Mark | Chapter 11 | Verse 16] and he would not suffer that any man should carry a vessel through the temple.
[ASV | EN | NT | Mark | Chapter 11 | Verse 17] And he taught, saying unto them, Is it not written, My house shall be called a house of prayer for all the nations? but ye have made it a den of robbers.
[ASV | EN | NT | Mark | Chapter 11 | Verse 18] And the scribes and the chief priests heard it, and sought how they might destroy him: for they feared him, because all the multitude was astonished at his teaching.
[ASV | EN | NT | Mark | Chapter 11 | Verse 19] And when even was come, he went forth out of the city.
[ASV | EN | NT | Mark | Chapter 11 | Verse 20] And in the morning, as they passed by, they saw the fig tree withered away from the roots.
[ASV | EN | NT | Mark | Chapter 11 | Verse 21] And Peter calling to remembrance saith unto him, Rabbi, behold, the fig tree which thou cursedst is withered away.
[ASV | EN | NT | Mark | Chapter 11 | Verse 22] And answering, Jesus saith unto them, Have faith in God.
[ASV | EN | NT | Mark | Chapter 11 | Verse 23] For verily I say unto you, Whosoever shall say unto this mountain, Be thou taken up and cast into the sea; and shall not doubt in his heart, but shall believe that those things which he saith cometh to pass; he shall have whatsoever he saith.
[ASV | EN | NT | Mark | Chapter 11 | Verse 24] Therefore I say unto you, All things whatsoever ye ask for, when ye pray, believe that ye receive them, and ye shall have them.
[ASV | EN | NT | Mark | Chapter 11 | Verse 25] And whensoever ye stand praying, forgive, if ye have aught against anyone; that your Father also who is in heaven may forgive you your trespasses.
[ASV | EN | NT | Mark | Chapter 11 | Verse 26] But if ye do not forgive, neither will your Father who is in heaven forgive your trespasses.
[ASV | EN | NT | Mark | Chapter 11 | Verse 27] And they come again to Jerusalem: and as he was walking in the temple, there come to him the chief priests, and the scribes, and the elders;
[ASV | EN | NT | Mark | Chapter 11 | Verse 28] and they say unto him, By what authority doest thou these things? and who gave thee this authority to do these things?
[ASV | EN | NT | Mark | Chapter 11 | Verse 29] And Jesus answered and said unto them, I also will ask of you one question, and answer me, and I will tell you by what authority I do these things.
[ASV | EN | NT | Mark | Chapter 11 | Verse 30] The baptism of John, was it from heaven, or from men? answer me.
[ASV | EN | NT | Mark | Chapter 11 | Verse 31] And they reasoned with themselves, saying, If we shall say, From heaven; he will say, Why then did ye not believe him?
[ASV | EN | NT | Mark | Chapter 11 | Verse 32] But should we say, From men—they feared the people: for all held John to be a prophet indeed.
[ASV | EN | NT | Mark | Chapter 11 | Verse 33] And they answer and say unto Jesus, We know not. And Jesus answereth and saith unto them, Neither tell I you by what authority I do these things.
