[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 1] So Abijah slept with his fathers, and they buried him in the city of David, and Asa his son reigned in his stead: in his days the land was quiet ten years.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 2] And Asa did that which was good and right in the eyes of the LORD his God:
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 3] for he took away the strange altars, and the high places, and brake down the pillars, and hewed down the Asherim;
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 4] and commanded Judah to seek the LORD, the God of their fathers, and to do the law and the commandment.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 5] Also he took away out of all the cities of Judah the high places and the sun-images: and the kingdom was quiet before him.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 6] And he built fenced cities in Judah: for the land was quiet, and he had no war in those years; because the LORD had given him rest.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 7] For he said unto Judah, Let us build these cities, and make about them walls, and towers, gates, and bars; the land is yet before us, because we have sought the LORD our God; we have sought him, and he hath given us rest on every side. So they built and prospered.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 8] And Asa had an army that bare bucklers and spears, out of Judah three hundred thousand; and out of Benjamin, that bare shields and drew bows, two hundred and fourscore thousand: an these were mighty men of valour.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 9] And there came out against them Zerah the Ethiopian with an army of a thousand thousand, and three hundred chariots; and he came unto Mareshah.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 10] Then Asa went out to meet him, and they set the battle in array in the valley of Zephathah at Mareshah.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 11] And Asa cried unto the LORD his God, and said, LORD, there is none beside thee to help, between the mighty and him that hath no strength: help us, O LORD our God; for we rely on thee, and in thy name are we come against this multitude. O LORD, thou art our God; let not man prevail against thee;
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 12] So the LORD smote the Ethiopians before Asa, and before Judah; and the Ethiopians fled.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 13] And Asa and the people that were with him pursued them unto Gerar: and there fell of the Ethiopians so many that they could not recover themselves; for they were destroyed before the LORD, and before his host; and they carried away very much booty.
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 14] And they smote all the cities round shout Gerar; for the fear of the LORD came upon them: and they spoiled all the cities; for there was much spoil in them:
[ERV | EN | OT | 2 Chronicles | Chapter 14 | Verse 15] They smote also the tents of cattle, and carried away sheep in abundance and camels, and returned to Jerusalem.
