[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 1] And David said, Is there yet any that is left of the house of Saul, that I may shew him kindness for Jonathan’s sake?
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 2] And there was of the house of Saul a servant whose name was Ziba, and they called him unto David; and the king said unto him, Art thou Ziba? And he said, Thy servant is he.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 3] And the king said, Is there not yet any of the house of Saul, that I may shew the kindness of God unto him? And Ziba said unto the king, Jonathan hath yet a son, which is lame on his feet.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 4] And the king said unto him, Where is he? And Ziba said unto the king, Behold, he is in the house of Machir the son of Ammiel, in Lo-debar.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 5] Then king David sent, and fetched him out of the house of Machir the son of Ammiel, from Lo-debar.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 6] And Mephibosheth, the son of Jonathan, the son of Saul, came unto David, and fell on his face, and did obeisance. And David said, Mephibosheth. And he answered, Behold thy servant!
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 7] And David said unto him, Fear not: for I will surely shew thee kindness for Jonathan thy father’s sake, and will restore thee all the land of Saul thy father; and thou shalt eat bread at my table continually.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 8] And he did obeisance, and said, What is thy servant, that thou shouldest look upon such a dead dog as I am?
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 9] Then the king called to Ziba, Saul’s servant, and said unto him, All that pertained to Saul and to all his house have I given unto thy master’s son.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 10] And thou shalt till the land for him, thou, and thy sons, and thy servants; and thou shalt bring in the fruits, that thy master’s son may have bread to eat: but Mephibosheth thy master’s son shall eat bread alway at my table. Now Ziba had fifteen sons and twenty servants.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 11] Then said Ziba unto the king, According to all that my lord the king commandeth his servant, so shall thy servant do. As for Mephibosheth, said the king, he shall eat at my table, as one of the kings sons.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 12] And Mephibosheth had a young son, whose name was Mica. And all that dwelt in the house of Ziba were servants unto Mephibosheth.
[ERV | EN | OT | 2 Samuel | Chapter 9 | Verse 13] So Mephibosheth dwelt in Jerusalem: for he did eat continually at the king’s table; and he was lame on both his feet.
