[ERV | EN | OT | Joshua | Chapter 24 | Verse 1] And Joshua gathered all the tribes of Israel to Shechem, and called for the elders of Israel, and for their heads, and for their judges, and for their officers; and they presented themselves before God.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 2] And Joshua said unto all the people, Thus saith the LORD, the God of Israel, Your fathers dwelt of old time beyond the River, even Terah, the father of Abraham, and the father of Nahor: and they served other gods.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 3] And I took your father Abraham from beyond the River, and led him throughout all the land of Canaan, and multiplied his seed, and gave him Isaac.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 4] And I gave unto Isaac Jacob and Esau: and I gave unto Esau mount Seir, to possess it; and Jacob and his children went down into Egypt.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 5] And I sent Moses and Aaron, and I plagued Egypt, according to that which I did in the midst thereof: and afterward I brought you out.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 6] And I brought your fathers out of Egypt: and ye came unto the sea; and the Egyptians pursued after your fathers with chariots and with horsemen unto the Red Sea.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 7] And when they cried out unto the LORD, he put darkness between you and the Egyptians, and brought the sea upon them, and covered them; and your eyes saw what I did in Egypt: and ye dwelt in the wilderness many days.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 8] And I brought you into the land of the Amorites, which dwelt beyond Jordan; and they fought with you: and I gave them into your hand, and ye possessed their land; and I destroyed them from before you.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 9] Then Balak the son of Zippor, king of Moab, arose and fought against Israel; and he sent and called Balaam the son of Beor to curse you:
[ERV | EN | OT | Joshua | Chapter 24 | Verse 10] but I would not hearken unto Balaam; therefore he blessed you still: so I delivered you out of his hand.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 11] And ye went over Jordan, and came unto Jericho: and the men of Jericho fought against you, the Amorite, and the Perizzite, and the Canaanite, and the Hittite, and the Girgashite, the Hivite, and the Jebusite; and I delivered them into your hand.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 12] And I sent the hornet before you, which drave them out from before you, even the two kings of the Amorites; not with thy sword, nor with thy bow.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 13] And I gave you a land whereon thou hadst not laboured, and cities which ye built not, and ye dwell therein; of vineyards and oliveyards which ye planted not do ye eat.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 14] Now therefore fear the LORD, and serve him in sincerity and in truth: and put away the gods which your fathers served beyond the River, and in Egypt; and serve ye the LORD.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 15] And if it seem evil unto you to serve the LORD, choose you this day whom ye will serve; whether the gods which your fathers served that were beyond the River, or the gods of the Amorites, in whose land ye dwell: but as for me and my house, we will serve the LORD.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 16] And the people answered and said, God forbid that we should forsake the LORD, to serve other gods;
[ERV | EN | OT | Joshua | Chapter 24 | Verse 17] for the LORD our God, he it is that brought us and our fathers up out of the land of Egypt, from the house of bondage, and that did those great signs in our sight, and preserved us in all the way wherein we went, and among all the peoples through the midst of whom we passed:
[ERV | EN | OT | Joshua | Chapter 24 | Verse 18] and the LORD drave out from before us all the peoples, even the Amorites which dwelt in the land: therefore we also will serve the LORD; for he is our God.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 19] And Joshua said unto the people, Ye cannot serve the LORD; for he is an holy God; he is a jealous God; he will not forgive your transgression nor your sins.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 20] If ye forsake the LORD, and serve strange gods, then he will turn and do you evil, and consume you, after that he hath done you good.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 21] And the people said unto Joshua, Nay; but we will serve the LORD.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 22] And Joshua said unto the people, Ye are witnesses against yourselves that ye have chosen you the LORD, to serve him. And they said, We are witnesses.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 23] Now therefore put away, said he, the strange gods which are among you, and incline your heart unto the LORD, the God of Israel.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 24] And the people said unto Joshua, The LORD our God will we serve, and unto his voice will we hearken.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 25] So Joshua made a covenant with the people that day, and set them a statute and an ordinance in Shechem.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 26] And Joshua wrote these words in the book of the law of God; and he took a great stone, and set it up there under the oak that was by the sanctuary of the LORD.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 27] And Joshua said unto all the people, Behold, this stone shall be a witness against us; for it hath heard all the words of the LORD which he spake unto us: it shall be therefore a witness against you, lest ye deny your God.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 28] So Joshua sent the people away, every man unto his inheritance.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 29] And it came to pass after these things, that Joshua the son of Nun, the servant of the LORD, died, being an hundred and ten years old.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 30] And they buried him in the border of his inheritance in Timnath-serah, which is in the hill country of Ephraim, on the north of the mountain of Gaash.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 31] And Israel served the LORD all the days of Joshua, and all the days of the elders that outlived Joshua, and had known all the work of the LORD, that he had wrought for Israel.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 32] And the bones of Joseph, which the children of Israel brought up out of Egypt, buried they in Shechem, in the parcel of ground which Jacob bought of the sons of Hamor the father of Shechem for an hundred pieces of money: and they became the inheritance of the children of Joseph.
[ERV | EN | OT | Joshua | Chapter 24 | Verse 33] And Eleazar the son of Aaron died; and they buried him in the hill of Phinehas his son, which was given him in the hill country of Ephraim.
