[ERV | EN | OT | Joshua | Chapter 19 | Verse 1] And the second lot came out for Simeon, even for the tribe of the children of Simeon according to their families: and their inheritance was in the midst of the inheritance of the children of Judah.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 2] And they had for their inheritance Beer-sheba, or Sheba, and Moladah;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 3] and Hazar-shual, and Balah, and Ezem;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 4] and Eltolad, and Bethul, and Hormah;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 5] and Ziklag, and Beth-marcaboth, and Hazar-susah;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 6] and Beth-lebaoth, and Sharuhen; thirteen cities with their villages:
[ERV | EN | OT | Joshua | Chapter 19 | Verse 7] Ain, Rimmon, and Ether, and Ashan; four cities with their villages:
[ERV | EN | OT | Joshua | Chapter 19 | Verse 8] and all the villages that were round about these cities to Baalath-beer, Ramah of the South. This is the inheritance of the tribe of the children of Simeon according to their families.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 9] Out of the part of the children of Judah was the inheritance of the children of Simeon: for the portion of the children of Judah was too much for them: therefore the children of Simeon had inheritance in the midst of their inheritance.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 10] And the third lot came up for the children of Zebulun according to their families: and the border of their inheritance was unto Sarid:
[ERV | EN | OT | Joshua | Chapter 19 | Verse 11] and their border went up westward, even to Maralah, and reached to Dabbesheth; and it reached to the brook that is before Jokneam;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 12] and it turned from Sarid eastward toward the sunrising unto the border of Chisloth-tabor; and it went out to Daberath, and went up to Japhia;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 13] and from thence it passed along eastward to Gath-hepher, to Ethkazin; and it went out at Rimmon which stretcheth unto Neah;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 14] and the border turned about it on the north to Hannathon: and the goings out thereof were at the valley of Iphtah-el;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 15] and Kattath, and Nahalal, and Shimron, and Idalah, and Beth-lehem: twelve cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 16] This is the inheritance of the children of Zebulun according to their families, these cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 17] The fourth lot came out for Issachar, even for the children of Issachar according to their families.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 18] And their border was unto Jezreel, and Chesulloth, and Shunem;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 19] and Hapharaim, and Shion, and Anaharath;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 20] and Rabbith, and Kishion, and Ebez;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 21] and Remeth, and En-gannim, and En-haddah, and Beth-pazzez;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 22] and the border reached to Tabor, and Shahazumah, and Beth-shemesh; and the goings out of their border were at Jordan: sixteen cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 23] This is the inheritance of the tribe of the children of Issachar according to their families, the cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 24] And the fifth lot came out for the tribe of the children of Asher according to their families.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 25] And their border was Helkath, and Hali, and Beten, and Achshaph,
[ERV | EN | OT | Joshua | Chapter 19 | Verse 26] and Allammelech, and Amad, and Mishal; and it reached to Carmel westward, and to Shihor-libnath;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 27] and it turned toward the sunrising to Beth-dagon, and reached to Zebulun, and to the valley of Iphtah-el northward to Beth-emek and Neiel; and it went out to Cabul on the left hand,
[ERV | EN | OT | Joshua | Chapter 19 | Verse 28] and Ebron, and Rehob, and Hammon, and Kanah, even unto great Zidon;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 29] and the border turned to Ramah, and to the fenced city of Tyre; and the border turned to Hosah; and the goings out thereof were at the sea by the region of Achzib:
[ERV | EN | OT | Joshua | Chapter 19 | Verse 30] Ummah also, and Aphek, and Rehob: twenty and two cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 31] This is the inheritance of the tribe of the children of Asher according to their families, these cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 32] The sixth lot came out for the children of Naphtali, even for the children of Naphtali according to their families.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 33] And their border was from Heleph, from the oak in Zaanannim, and Adami-nekeb, and Jabneel, unto Lakkum; and the goings out thereof were at Jordan:
[ERV | EN | OT | Joshua | Chapter 19 | Verse 34] and the border turned westward to Aznoth-tabor, and went out from thence to Hukkok; and it reached to Zebulun on the south, and reached to Asher on the west, and to Judah at Jordan toward the sunrising.
