[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 1] Now I make known unto you, brethren, the gospel which I preached to you, which also you have received, and wherein you stand;
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 2] By which also you are saved, if you hold fast after what manner I preached unto you, unless you have believed in vain.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 3] For I delivered unto you first of all, which I also received: how that Christ died for our sins, according to the scriptures:
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 4] And that he was buried, and that he rose again the third day, according to the scriptures:
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 5] And that he was seen by Cephas; and after that by the eleven.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 6] Then he was seen by more than five hundred brethren at once: of whom many remain until this present, and some are fallen asleep.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 7] After that, he was seen by James, then by all the apostles.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 8] And last of all, he was seen also by me, as by one born out of due time.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 9] For I am the least of the apostles, who am not worthy to be called an apostle, because I persecuted the church of God.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 10] But by the grace of God, I am what I am; and his grace in me hath not been void, but I have laboured more abundantly than all they: yet not I, but the grace of God with me.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 11] For whether I, or they, so we preach, and so you have believed.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 12] Now if Christ be preached, that he arose again from the dead, how do some among you say, that there is no resurrection of the dead?
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 13] But if there be no resurrection of the dead, then Christ is not risen again.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 14] And if Christ be not risen again, then is our preaching vain, and your faith is also vain.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 15] Yea, and we are found false witnesses of God: because we have given testimony against God, that he hath raised up Christ; whom he hath not raised up, if the dead rise not again.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 16] For if the dead rise not again, neither is Christ risen again.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 17] And if Christ be not risen again, your faith is vain, for you are yet in your sins.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 18] Then they also that are fallen asleep in Christ, are perished.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 19] If in this life only we have hope in Christ, we are of all men most miserable.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 20] But now Christ is risen from the dead, the firstfruits of them that sleep:
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 21] For by a man came death, and by a man the resurrection of the dead.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 22] And as in Adam all die, so also in Christ all shall be made alive.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 23] But every one in his own order: the firstfruits Christ, then they that are of Christ, who have believed in his coming.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 24] Afterwards the end, when he shall have delivered up the kingdom to God and the Father, when he shall have brought to nought all principality, and power, and virtue.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 25] For he must reign, until he hath put all his enemies under his feet.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 26] And the enemy death shall be destroyed last: For he hath put all things under his feet. And whereas he saith,
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 27] All things are put under him; undoubtedly, he is excepted, who put all things under him.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 28] And when all things shall be subdued unto him, then the Son also himself shall be subject unto him that put all things under him, that God may be all in all.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 29] Otherwise what shall they do that are baptized for the dead, if the dead rise not again at all? why are they then baptized for them?
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 30] Why also are we in danger every hour?
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 31] I die daily, I protest by your glory, brethren, which I have in Christ Jesus our Lord.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 32] If (according to man) I fought with beasts at Ephesus, what doth it profit me, if the dead rise not again? Let us eat and drink, for tomorrow we shall die.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 33] Be not seduced: Evil communications corrupt good manners.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 34] Awake, ye just, and sin not. For some have not the knowledge of God, I speak it to your shame.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 35] But some man will say: How do the dead rise again? or with what manner of body shall they come?
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 36] Senseless man, that which thou sowest is not quickened, except it die first.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 37] And that which thou sowest, thou sowest not the body that shall be; but bare grain, as of wheat, or of some of the rest.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 38] But God giveth it a body as he will: and to every seed its proper body.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 39] All flesh is not the same flesh: but one is the flesh of men, another of beasts, another of birds, another of fishes.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 40] And there are bodies celestial, and bodies terrestrial: but, one is the glory of the celestial, and another of the terrestrial.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 41] One is the glory of the sun, another the glory of the moon, and another the glory of the stars. For star differeth from star in glory.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 42] So also is the resurrection of the dead. It is sown in corruption, it shall rise in incorruption.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 43] It is sown in dishonour, it shall rise in glory. It is sown in weakness, it shall rise in power.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 44] It is sown a natural body, it shall rise a spiritual body. If there be a natural body, there is also a spiritual body, as it is written:
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 45] The first man Adam was made into a living soul; the last Adam into a quickening spirit.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 46] Yet that was not first which is spiritual, but that which is natural; afterwards that which is spiritual.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 47] The first man was of the earth, earthly: the second man, from heaven, heavenly.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 48] Such as is the earthly, such also are the earthly: and such as is the heavenly, such also are they that are heavenly.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 49] Therefore as we have borne the image of the earthly, let us bear also the image of the heavenly.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 50] Now this I say, brethren, that flesh and blood cannot possess the kingdom of God: neither shall corruption possess incorruption.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 51] Behold, I tell you a mystery. We shall all indeed rise again: but we shall not all be changed.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 52] In a moment, in the twinkling of an eye, at the last trumpet: for the trumpet shall sound, and the dead shall rise again incorruptible: and we shall be changed.
[DRA | EN | NT | 1 Corinthians | Chapter 15 | Verse 53] For this corruptible must put on incorruption; and this mortal must put on immortality.
