[GNV | EN | OT | Numbers | Chapter 2 | Verse 1] And the Lord spake vnto Moses, and to Aaron, saying,
[GNV | EN | OT | Numbers | Chapter 2 | Verse 2] Euery man of the children of Israel shall campe by his standerd, and vnder the ensigne of their fathers house: farre off about the Tabernacle of the Congregation shall they pitch.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 3] On the East side towarde the rising of the sunne, shall they of the standerd of the hoste of Iudah pitch according to their armies: and Nahshon the sonne of Amminadab shalbe captaine of the sonnes of Iudah.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 4] And his hoste and the nomber of the were seuentie and foure thousande and sixe hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 5] Next vnto him shall they of the tribe of Issachar pitch, and Nethaneel the sonne of Zuar shalbe the captaine of the sonnes of Issachar:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 6] And his hoste, and the nomber thereof were foure and fiftie thousand, and foure hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 7] Then the tribe of Zebulun, and Eliab the sonne of Helon, captaine ouer the sonnes of Zebulun:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 8] And his hoste, and the nomber thereof seuen and fiftie thousand and foure hundreth:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 9] The whole nomber of the hoste of Iudah are an hundreth fourescore and sixe thousande, and foure hundreth according to their armies: they shall first set foorth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 10] On the South side shalbe ye standerd of the host of Reuben according to their armies, and the captaine ouer the sonnes of Reuben shalbe Elizur the sonne of Shedeur.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 11] And his host, and the nomber thereof sixe and fourty thousand and fiue hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 12] And by him shall the tribe of Simeon pitch, and the captaiue ouer the sonnes of Simeon shall be Shelumiel the sonne of Zurishaddai:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 13] And his hoste, and the nomber of them, nine and fiftie thousand and three hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 14] And the tribe of Gad, and the captaine ouer the sonnes of Gad shall be Eliasaph the sonne of Deuel:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 15] And his host and the nomber of the were fiue and fourtye thousande, sixe hundreth and fiftie.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 16] All the nomber of the campe of Reuben were an hundreth and one and fiftie thousande, and foure hundreth and fiftie according to their armies, and they shall set foorth in the seconde place.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 17] Then the Tabernacle of the Congregation shall goe with the host of the Leuites, in the mids of the campe as they haue pitched, so shall they goe forwarde, euery man in his order according to their standerds.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 18] The standerd of the campe of Ephraim shalbe toward the west according to their armies: and ye captaine ouer the sonnes of Ephraim shall be Elishama the sonne of Ammihud:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 19] And his host and the nomber of the were fortie thousand and fiue hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 20] And by him shalbe the tribe of Manasseh, and the captaine ouer the sonnes of Manasseh shalbe Gamliel the sonne of Pedahzur:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 21] And his hoste and the nomber of them were two and thirtie thousand and two hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 22] And the tribe of Beniamin, and ye captaine ouer the sonnes of Beniamin shalbe Abidan the sonne of Gideoni:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 23] And his host, and the nomber of the were fiue and thirtie thousand and foure hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 24] All the nomber of the campe of Ephraim were an hundreth and eight thousande and one hundreth according to their armies, and they shall go in the third place.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 25] The standerd of the host of Dan shalbe toward the North according to their armies: and the captaine ouer the children of Dan shall be Ahiezer the sonne of Ammishaddai:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 26] And his host and the number of them were two and threescore thousand and seue hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 27] And by him shall the tribe of Asher pitch, and the captaine ouer the sonnes of Asher shalbe Pagiel the sonne of Ocran.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 28] And his host and the nomber of them were one and fourtie thousand and fiue hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 29] Then the tribe of Naphtali, and the captaine ouer the children of Naphtali shall be Ahira the sonne of Enan:
[GNV | EN | OT | Numbers | Chapter 2 | Verse 30] And his host and the nomber of them were three and fiftie thousand and foure hundreth.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 31] All the nomber of the host of Dan was an hundreth and seuen and fiftie thousand and sixe hundreth: they shall goe hinmost with their standerdes.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 32] These are the summes of the childre of Israel by ye houses of their fathers, all the nomber of ye host, according to their armies, six hundreth and three thousand, fiue hundreth and fiftie.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 33] But the Leuites were not nombred among the children of Israel, as the Lord had commanded Moses.
[GNV | EN | OT | Numbers | Chapter 2 | Verse 34] And the children of Israel did according to all that the Lord had commanded Moses: so they pitched according to their standards, and so they iourneyed euery one with his families, according to the houses of their fathers.
