[GNV | EN | OT | Numbers | Chapter 17 | Verse 1] And the Lord spake vnto Moses, saying,
[GNV | EN | OT | Numbers | Chapter 17 | Verse 2] Speake vnto the children of Israel, and take of euery one of them a rod, after the house of their fathers, of all their princes according to the familie of their fathers, euen twelue rods: and thou shalt write euery mans name vpon his rod.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 3] And write Aarons name vpon the rod of Leui: for euery rodde shalbe for the head of the house of their fathers.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 4] And thou shalt put them in the Tabernacle of the Congregation, before the Arke of the Testimonie, where I wil declare my selfe to you.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 5] And the mans rod, whome I chuse, shall blossome: and I will make cease from mee the grudgings of the children of Israel, which grudge against you.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 6] Then Moses spake vnto the children of Israel, and al their princes gaue him a rod, one rod for euery Prince, according to the houses of their fathers, euen twelue rods, and the rod of Aaron was among their roddes.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 7] And Moses layde the rods before the Lord in the Tabernacle of the Testimonie.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 8] And when Moses on the morow went into the Tabernacle of the Testimonie, beholde, the rod of Aaron for the house of Leui was budded, and brought forth buddes, and brought forth blossoms, and bare ripe almondes.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 9] Then Moses brought out all the rods from before the Lord vnto all the children of Israel: and they looked vpon them, and tooke euery man his rodde.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 10] After, the Lord said vnto Moses, Bring Aarons rod againe before the Testimonie to bee kept for a token to the rebellious children, and thou shalt cause their murmurings to cease from me, that they dye not.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 11] So Moses did as the Lord had commanded him: so did he.
[GNV | EN | OT | Numbers | Chapter 17 | Verse 12] And the children of Israel spake vnto Moses, saying, Behold, we are dead, we perish, we are all lost:
[GNV | EN | OT | Numbers | Chapter 17 | Verse 13] Whosoeuer commeth neere, or approcheth to the Tabernacle of the Lord, shall dye: shall we be consumed and dye?
