[GNV | EN | OT | Numbers | Chapter 32 | Verse 1] Nowe the children of Reuben, and the children of Gad had an exceeding great multitude of cattell: and they sawe the lande of Iazer, and the lande of Gilead, that it was an apt place for cattel.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 2] Then the children of Gad, and the childre of Reuben came, and spake vnto Moses and to Eleazar the Priest, and vnto the princes of the Congregation, saying,
[GNV | EN | OT | Numbers | Chapter 32 | Verse 3] The land of Ataroth, and Dibon, and Iazer, and Nimrah, and Heshbon, and Elealeh, and Shebam, and Nebo, and Beon,
[GNV | EN | OT | Numbers | Chapter 32 | Verse 4] Which countrey the Lord smote before the Congregation of Israel, is a lande meete for cattell, and thy seruants haue cattell:
[GNV | EN | OT | Numbers | Chapter 32 | Verse 5] Wherefore, said they, if we haue foud grace in thy sight, let this lande be giuen vnto thy seruants for a possession, and bring vs not ouer Iorde.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 6] And Moses said vnto the children of Gad, and to the children of Reuben, Shall your brethren goe to warre, and ye tary heere?
[GNV | EN | OT | Numbers | Chapter 32 | Verse 7] Wherefore now discourage ye the heart of the children of Israel, to goe ouer into the lande, which the Lord hath giuen them?
[GNV | EN | OT | Numbers | Chapter 32 | Verse 8] Thus did your fathers when I sent them from Kadesh-barnea to see the lande.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 9] For when they went vp euen vnto the riuer of Eshcol, and sawe the land: they discouraged the heart of the childre of Israel, that they woulde not goe into the lande, which the Lord had giuen them.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 10] And the Lordes wrath was kindled the same day, and he did sweare, saying,
[GNV | EN | OT | Numbers | Chapter 32 | Verse 11] None of the men that came out of Egypt from twentie yeere olde and aboue, shall see the land for the which I sware vnto Abraham, to Izhak, and to Iaakob, because they haue not wholly followed me:
[GNV | EN | OT | Numbers | Chapter 32 | Verse 12] Except Caleb the sonne of Iephunneh the Kenesite, and Ioshua the sonne of Nun: for they haue constantly followed the Lord.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 13] And the Lord was very angry with Israel, and made them wander in the wildernesse fourty yeeres, vntill all the generation that had done euill in the sight of the Lord were consumed.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 14] And behold, ye are risen vp in your fathers steade as an encrease of sinfull men, still to augment the fierce wrath of the Lord, toward Israel.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 15] For if ye turne away from following him, he will yet againe leaue the people in the wildernesse, and ye shall destroy all this folke.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 16] And they went neere to him, and said, We will builde sheepe foldes here for our sheepe, and for our cattell, and cities for our children.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 17] But we our selues will be readie armed to go before the children of Israel, vntill we haue brought them vnto their place: but our childre shall dwell in the defenced cities, because of the inhabitants of the lande.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 18] We will not returne vnto our houses, vntil the children of Israel haue inherited, euery man his inheritance.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 19] Neither wil we inherite with them beyond Iorden and on that side, because our inheritance is fallen to vs on this side Iorden Eastwarde.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 20] And Moses saide vnto them, If ye will doe this thing, and goe armed before the Lord to warre:
[GNV | EN | OT | Numbers | Chapter 32 | Verse 21] And will goe euery one of you in harnesse ouer Iorden before the Lord, vntill he hath cast out his enemies from his sight:
[GNV | EN | OT | Numbers | Chapter 32 | Verse 22] And vntill the land be subdued before the Lord, then ye shall returne and be innocent toward the Lord, and toward Israel: and this land shalbe your possession before the Lord.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 23] But if ye will not doe so, beholde, ye haue sinned against the Lord, and be sure, that your sinne will finde you out.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 24] Builde you then cities for your children and folds for your sheepe, and do that ye haue spoke.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 25] Then the children of Gad and the children of Reuben spake vnto Moses, saying, Thy seruats will doe as my lorde commandeth:
[GNV | EN | OT | Numbers | Chapter 32 | Verse 26] Our childre, our wiues, our sheepe, and al our cattell shall remaine there in the cities of Gilead,
[GNV | EN | OT | Numbers | Chapter 32 | Verse 27] But thy seruants will goe euery one armed to warre before the Lord for to fight, as my lorde saith.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 28] So concerning them, Moses commanded Eleazar the Priest, and Ioshua the sonne of Nun, and the chiefe fathers of the tribes of the children of Israel:
