[GNV | EN | OT | Numbers | Chapter 12 | Verse 1] Afterward Miriam and Aaron spake against Moses, because of the woman of Ethiopia whome hee had maried (for hee had married a woman of Ethiopia)
[GNV | EN | OT | Numbers | Chapter 12 | Verse 2] And they saide, What? hath the Lord spoken but onely by Moses? hath he not spoken also by vs? and the Lord heard this.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 3] (But Moses was a verie meeke man, aboue all the men that were vpon the earth)
[GNV | EN | OT | Numbers | Chapter 12 | Verse 4] And by and by the Lord sayd vnto Moses, and vnto Aaron, and vnto Miriam, come out yee three vnto the Tabernacle of the Congregation: and they three came forth.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 5] Then the Lord came downe in the pillar of the cloude, and stoode in the doore of the Tabernacle, and called Aaron and Miriam, and they both came forth.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 6] And hee saide, Heare nowe my wordes, If there be a Prophet of the Lord among you, I will be knowen to him by a vision, and will speake vnto him by dreame.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 7] My seruant Moses is not so, who is faithfull in all mine house.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 8] Vnto him will I speake mouth to mouth, and by vision, and not in darke wordes, but hee shall see the similitude of the Lord. Wherefore then were ye not afraid to speake against my seruant, euen against Moses?
[GNV | EN | OT | Numbers | Chapter 12 | Verse 9] Thus the Lord was very angrie with them, and departed.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 10] Also the cloude departed from the Tabernacle: and beholde, Miriam was leprous like snowe: and Aaron looked vpon Miriam, and beholde, she was leprous.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 11] Then Aaron saide vnto Moses, Alas, my Lord, I beseech thee, lay not the sinne vpon vs, which we haue foolishly committed and wherein we haue sinned.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 12] Let her not, I pray thee, be as one dead, of whome the flesh is halfe consumed, when he commeth out of his mothers wombe.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 13] Then Moses cryed vnto the Lord, saying, O God, I beseech thee, heale her nowe.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 14] And the Lord said vnto Moses, If her father had spit in her face, shoulde she not haue bene ashamed seuen dayes? let her be shut out of the hoste seuen dayes, and after she shall bee receiued.
[GNV | EN | OT | Numbers | Chapter 12 | Verse 15] So Miriam was shut out of the hoste seuen dayes, and the people remooued not, till Miriam was brought in againe.
