[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 1] Now the Spirit speaketh euidently, that in the latter times some shall depart from the faith, and shall giue heede vnto spirits of errour, and doctrines of deuils,
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 2] Which speake lies through hypocrisie, and haue their cosciences burned with an hote yron,
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 3] Forbidding to marrie, and commanding to abstaine from meates which God hath created to be receiued with giuing thankes of them which beleeue and knowe the trueth.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 4] For euery creature of God is good, and nothing ought to be refused, if it be receiued with thankesgiuing.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 5] For it is sanctified by the worde of God, and prayer.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 6] If thou put the brethren in remembrance of these things, thou shalt be a good minister of Iesus Christ, which hast bene nourished vp in the wordes of faith, and of good doctrine, which thou hast continually followed.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 7] But cast away prophane, and olde wiues fables, and exercise thy selfe vnto godlinesse.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 8] For bodily exercise profiteth litle: but godlinesse is profitable vnto all things, which hath the promise of the life present, and of that that is to come.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 9] This is a true saying, and by all meanes worthie to be receiued.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 10] For therefore we labour and are rebuked, because we trust in the liuing God, which is the Sauiour of all men, specially of those that beleeue.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 11] These things warne and teache.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 12] Let no man despise thy youth, but be vnto them that beleeue, an ensample, in worde, in conuersation, in loue, in spirit, in faith, and in purenesse.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 13] Till I come, giue attendance to reading, to exhortation, and to doctrine.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 14] Despise not the gift that is in thee, which was giuen thee by prophecie with the laying on of the hands of the companie of the Eldership.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 15] These things exercise, and giue thy selfe vnto them, that it may be seene howe thou profitest among all men.
[GNV | EN | NT | 1 Timothy | Chapter 4 | Verse 16] Take heede vnto thy selfe, and vnto learning: continue therein: for in doing this thou shalt both saue thy selfe, and them that heare thee.
