[LXX | EL | OT | Numbers | Chapter 16 | Verse 1] Καὶ ἐλάλησε Κορὲ υἱὸς Ἰσαὰρ υἱοῦ Καὰθ υἱοῦ Λευί, καὶ Δαθὰν καὶ Ἀβειρὼν υἱοὶ Ἐλιάβ, καὶ Αὒν υἱὸς Φαλὲθ υἱοῦ Ῥουβήν·
[LXX | EL | OT | Numbers | Chapter 16 | Verse 2] καὶ ἀνέστησαν ἔναντι Μωυσῆ, καὶ ἄνδρες τῶν υἱῶν Ἰσραὴλ πεντήκοντα καὶ διακόσιοι, ἀρχηγοὶ συναγωγῆς, σύγκλητοι βουλῆς, καὶ ἄνδρες ὀνομαστοί.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 3] Συνέστησαν ἐπὶ Μωυσῆν καὶ Ἀαρὼν, καὶ εἶπαν, ἐχέτω ὑμῖν ὅτι πᾶσα ἡ συναγωγὴ πάντες ἅγιοι, καὶ ἐν αὐτοῖς Κύριος· καὶ διατί κατανίστασθε ἐπὶ τὴν συναγωγὴν Κυρίου;
[LXX | EL | OT | Numbers | Chapter 16 | Verse 4] Καὶ ἀκούσας Μωυσῆς, ἔπεσεν ἐπὶ πρόσωπον.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 5] Καὶ ἐλάλησε πρὸς Κόρε καὶ πρὸς πᾶσαν αὐτοῦ τὴν συναγωγὴν, λέγων, ἐπέσκεπται καὶ ἔγνω ὁ Θεὸς τοὺς ὄντας αὐτοῦ καὶ τοὺς ἁγίους, καὶ προσηγάγετο πρὸς ἑαυτόν· καὶ οὓς ἐξελέξατο ἑαυτῷ, προσηγάγετο πρὸς ἑαυτόν.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 6] Τοῦτο ποιήσατε· λάβετε ὑμῖν αὐτοῖς πυρεῖα Κορὲ, καὶ πᾶσα ἡ συναγωγὴ αὐτοῦ,
[LXX | EL | OT | Numbers | Chapter 16 | Verse 7] καὶ ἐπίθετε ἐπʼ αὐτὰ πῦρ, καὶ ἐπίθετε ἐπʼ αὐτὰ θυμίαμα ἔναντι Κυρίου αὔριον· καὶ ἔσται ὁ ἀνὴρ ὃν ἐκλέλεκται Κύριος, οὗτος ἅγιος· ἱκανούσθω ὑμῖν υἱοὶ Λευί.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 8] Καὶ εἶπε Μωυσῆς πρὸς Κορὲ, εἰσακούσατέ μου υἱοὶ Λευί.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 9] Μὴ μικρόν ἐστι τοῦτο ὑμῖν, ὅτι διέστειλεν ὁ Θεὸς Ἰσραὴλ ὑμᾶς ἐκ συναγωγῆς Ἰσραὴλ, καὶ προσηγάγετο ὑμᾶς πρὸς ἑαυτὸν λειτουργεῖν τᾶς λειτουργίας τῆς σκηνῆς Κυρίου, καὶ παρίστασθαι ἔναντι τῆς σκηνῆς λατρεύειν αὐτοῖς;
[LXX | EL | OT | Numbers | Chapter 16 | Verse 10] καὶ προσηγάγετό σε καὶ πάντας τοὺς ἀδελφούς σου υἱοὺς Λευὶ μετὰ σοῦ, καὶ ζητεῖτε καὶ ἱερατεύειν;
[LXX | EL | OT | Numbers | Chapter 16 | Verse 11] Οὕτως σὺ καὶ πᾶσα ἡ συναγωγή σου ἡ συνηθροισμένη πρὸς τὸν Θεόν· καὶ Ἀαρὼν τίς ἐστιν, ὅτι διαγογγύζετε κατʼ αὐτοῦ;
[LXX | EL | OT | Numbers | Chapter 16 | Verse 12] Καὶ ἀπέστειλε Μωυσῆς καλέσαι Δαθὰν καὶ Ἀβειρὼν υἱοὺς Ἑλιάβ· καὶ εἶπαν, οὐκ ἀναβαίνομεν.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 13] Μὴ μικρὸν τοῦτο, ὅτι ἀνήγαγες ἡμᾶς εἰς γῆν ῥέουσαν γάλα καὶ μέλι, ἀποκτεῖναι ἡμᾶς ἐν τῇ ἐρήμῳ, ὅτι κατάρχεις ἡμῶν;
[LXX | EL | OT | Numbers | Chapter 16 | Verse 14] Ἀρχων εἶ· καὶ σὺ εἰς γῆν ῥέουσαν γάλα καὶ μέλι εἰσήγαγες ἡμᾶς, καὶ ἔδωκας ἡμῖν κλῆρον ἀγροῦ καὶ ἀμπελῶνας; τοὺς ὀφθαλμοὺς τῶν ἀνθρώπων ἐκείνων ἄν ἐξέκοψας; οὐκ ἀναβαίνομεν.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 15] Καὶ ἐβαρυθύμησε Μωυσῆς σφόδρα, καὶ εἶπε πρὸς Κύριον, μὴ πρόσχῃς εἰς τὴν θυσίαν αὐτῶν· οὐκ ἐπιθύμημα οὐδενὸς αὐτῶν εἴληφα, οὐδὲ ἐκάκωσα οὐδένα αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 16] Καὶ εἶπε Μωυσῆς πρὸς Κορὲ, ἁγίασον τὴν συναγωγήν σου, καὶ γίνεσθε ἕτοιμοι ἔναντι Κυρίου σὺ καὶ Ἀαρὼν καὶ αὐτοὶ αὔριον·
[LXX | EL | OT | Numbers | Chapter 16 | Verse 17] Καὶ λάβετε ἕκαστος τὸ πυρεῖον αὐτοῦ, καὶ ἐπιθήσετε ἐπʼ αὐτὰ θυμίαμα, καὶ προσάξετε ἔναντι Κυρίου ἕκαστος τὸ πυρεῖον αὐτοῦ, πεντήκοντα καὶ διακόσια πυρεῖα, καὶ σὺ καὶ Ἀαρὼν ἕκαστος τὸ πυρεῖον αὐτοῦ.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 18] Καὶ ἔλαβεν ἕκαστος τὸ πυρεῖον αὐτοῦ, καὶ ἐπέθηκαν ἐπʼ αὐτὰ πῦρ, καὶ ἐπέβαλον ἐπʼ αὐτὰ θυμίαμα· καὶ ἔστησαν παρὰ τὰς θύρας τῆς σκηνῆς τοῦ μαρτυρίου Μωυσῆς καὶ Ἀαρών.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 19] Καὶ ἐπισυνέστησεν ἐπʼ αὐτοὺς Κορὲ τὴν πᾶσαν αὐτοῦ συναγωγὴν παρὰ τὴν θύραν τῆς σκηνῆς τοῦ μαρτυρίου· καὶ ὤφθη ἡ δόξα Κυρίου πάσῃ τῇ συναγωγῇ.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 20] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν καὶ Ἀαρὼν, λέγων,
[LXX | EL | OT | Numbers | Chapter 16 | Verse 21] ἀποσχίσθητε ἐκ μέσου τῆς συναγωγῆς ταύτης, καὶ ἐξαναλώσω αὐτοὺς εἰσάπαξ.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 22] Καὶ ἔπεσαν ἐπὶ πρόσωπον αὐτῶν, καὶ εἶπαν, Θεὸς, Θεὸς τῶν πνευμάτων καὶ πάσης σαρκὸς, εἰ ἄνθρωπος εἷς ἥμαρτεν, ἐπὶ πᾶσαν τὴν συναγωγὴν ὀργὴ Κυρίου;
[LXX | EL | OT | Numbers | Chapter 16 | Verse 23] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Numbers | Chapter 16 | Verse 24] λάλησον τῇ συναγωγῇ, λέγων, ἀναχωρήσατε κύκγῳ ἀπὸ τῆς συναγωγῆς Κορὲ.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 25] Καὶ ἀνέστη Μωυσῆς, καὶ ἐπορεύθη πρὸς Δαθὰν καὶ Ἀβειρὼν, καὶ συνεπορεύθησαν μετʼ αὐτοῦ πάντες οἱ πρεσβύτεροι Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 26] Καὶ ἐλάλησε πρὸς τὴν συναγωγὴν, λέγων, ἀποσχίσθητε ἀπὸ τῶν σκηνῶν τῶν ἀνθρώπων τῶν σκληρῶν τούτων, καὶ μὴ ἅπτεσθε ἀπὸ πάντων ὧν ἐστιν αὐτοῖς, μὴ συναπόλησθε ἐν πάσῃ τῇ ἁμαρτίᾳ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 27] Καὶ ἀπέστησαν ἀπὸ τῆς σκηνῆς Κορὲ κύκλῳ· καὶ Δαθὰν καὶ Ἀβειρὼν ἐξῆλθον, καὶ εἱστήκεισαν παρὰ τὰς θύρας τῶν σκηνῶν αὐτῶν, καὶ αἱ γυναῖκες αὐτῶν, καὶ τὰ τέκνα αὐτῶν, καὶ ἡ ἀποσκευὴ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 28] Καὶ εἶπε Μωυσῆς, ἐν τούτῳ γνώσεσθε ὅτι Κύριος ἀπέστειλέ με ποιῆσαι πάντα τὰ ἔργα ταῦτα, ὅτι οὐκ ἀπʼ ἐμαυτοῦ.
[LXX | EL | OT | Numbers | Chapter 16 | Verse 29] Εἰ κατὰ θάνατον πάντων ἀνθρώπων ἀποθανοῦνται οὗτοι, εἰ καὶ κατʼ ἐπίσκεψιν πάντων ἀνθρώπων ἐπισκοπὴ ἔσται αὐτῶν, οὐχὶ Κύριος ἀπέσταλκέ με.
