[LXX | EL | OT | Numbers | Chapter 29 | Verse 1] Καὶ τῷ μηνὶ τῷ ἑβδόμῳ, μιᾷ τοῦ μηνὸς, ἐπίκλητος ἁγία ἔσται ὑμῖν· πᾶν ἔργον λατρευτὸν οὐ ποιήσετε· ἡμέρα σημασίας ἔσται ὑμῖν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 2] Καὶ ποιήσετε ὁλοκαυτώματα εἰς ὀσμὴν εὐωδίας Κυρίῳ, μόσχον ἕνα ἐκ βοῶν, κριὸν ἕνα, ἀμνοὺς ἐνιαυσίους ἑπτὰ ἀμώμους.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 3] Ἡ θυσία αὐτῶν σεμίδαλις ἀναπεποιημένη ἐν ἐλαίῳ· τρία δέκατα τῷ μόσχῳ τῷ ἑνὶ, καὶ δύο δέκατα τῷ κρίῳ τῷ ἑνί·
[LXX | EL | OT | Numbers | Chapter 29 | Verse 4] Δέκατον δέκατον τῷ ἀμνῷ τῷ ἑνὶ, τοῖς ἑπτὰ ἀμνοῖς·
[LXX | EL | OT | Numbers | Chapter 29 | Verse 5] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας, ἐξιλάσασθαι περὶ ὑμῶν·
[LXX | EL | OT | Numbers | Chapter 29 | Verse 6] Πλὴν τῶν ὁλοκαυτωμάτων τῆς νουμηνίας· καὶ αἱ θυσίαι αὐτῶν, καὶ αἱ σπονδαὶ αὐτῶν, καὶ τὸ ὁλοκαύτωμα τὸ διαπαντός· καί αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν κατὰ τὴν σύγκρισιν αὐτῶν εἰς ὀσμὴν εὐωδίας Κυρίῳ.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 7] Καὶ τῇ δεκάτῃ τοῦ μηνὸς τούτου ἐπίκλητος ἁγία ἔσται ὑμῖν· καὶ κακώσετε τὰς ψυχὰς ὑμῶν, καὶ πᾶν ἔργον οὐ ποιήσετε.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 8] Καὶ προσοίσετε ὁλοκαυτώματα εἰς ὀσμὴν εὐωδίας Κυρίῳ, καρπώματα Κυρίῳ, μόσχον ἐκ βοῶν ἕνα, κριὸν ἕνα, ἀμνους ἐνιαυσίους ἑπτά· ἄμωμοι ἔσονται ὑμῖν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 9] Ἡ θυσία αὐτῶν σεμίδαλις ἀναπεποιημένη ἐν ἐλαίῳ· τρία δέκατα τῷ μόσχῳ τῷ ἑνὶ, καὶ δύο δέκατα τῷ κριῷ τῷ ἑνί·
[LXX | EL | OT | Numbers | Chapter 29 | Verse 10] Δέκατον δέκατον τῷ ἀμνῷ τῷ ἑνὶ, εἰς τοὺς ἑπτὰ ἀμνούς·
[LXX | EL | OT | Numbers | Chapter 29 | Verse 11] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας, ἐξιλάσασθαι περὶ ὑμῶν· πλὴν τὸ περὶ τῆς ἁμαρτίας τῆς ἐξιλάσεως, καὶ ἡ ὁλοκαύτωσις ἡ διαπαντός· ἡ θυσία αὐτῆς, καὶ ἡ σπονδὴ αὐτῆς κατὰ τὴν σύγκρισιν εἰς ὀσμὴν εὐωδίας κάρπωμα Κυρίῳ.
