[LXX | EL | OT | Numbers | Chapter 22 | Verse 1] Καὶ ἀπάραντες οἱ υἱοὶ Ἰσραὴλ παρενέβαλον ἐπὶ δυσμῶν Μωὰβ παρὰ τὸν Ἰορδάνην κατὰ Ἰεριχώ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 2] Καὶ ἰδὼν Βαλὰκ υἱὸς Σεπφὼρ πάντα ὅσα ἐποίησεν Ἰσραὴλ τῷ Ἀμοῤῥαίῳ,
[LXX | EL | OT | Numbers | Chapter 22 | Verse 3] καὶ ἐφοβήθη Μωὰβ τὸν λαὸν σφόδρα ὅτι πολλοὶ ἦσαν· καὶ προσώχθισε Μωὰβ ἀπὸ προσώπου υἱῶν Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 4] Καὶ εἶπε Μωὰβ τῇ γερουσίᾳ Μαδιὰμ, νῦν ἐκλείξει ἡ συναγωγὴ αὕτη πάντας τοὺς κύκλῳ ἡμῶν, ὡσεὶ ἐκλείξαι ὁ μόσχος τὰ χλωρὰ ἐκ τοῦ πεδίου· καὶ Βαλὰκ υἱὸς Σεπφὼρ βασιλεὺς Μωὰβ ἦν κατὰ τὸν καιρὸν ἐκεῖνον.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 5] Καὶ ἀπέστειλε πρέσβεις πρὸς Βαλαὰμ υἱὸν Βεὼρ Φαθουρὰ, ὅ ἐστιν ἐπὶ τοῦ ποταμοῦ γῆς υἱῶν λαοῦ αὐτοῦ, καλέσαι αὐτὸν, λέγων, ἰδοὺ λαὸς ἐξελήλυθεν ἐξ Αἰγύπτου, καὶ ἰδοὺ κατεκάλυψε τὴν ὄψιν τῆς γῆς, καὶ οὗτος ἐγκάθηται ἐχόμενός μου.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 6] Καὶ νῦν δεῦρο ἄρασαί μοι τὸν λαὸν τοῦτον, ὅτι ἰσχύει οὗτος ἢ ἡμεῖς, ἐὰν δυνώμεθα πατάξαι ἐξ αὐτῶν, καὶ ἐκβαλῶ αὐτοὺς ἐκ τῆς γῆς· ὅτι οἶδα οὓς ἐὰν εὐλογήσῃς σὺ, εὐλόγηνται, καὶ οὓς ἂν καταράσῃ σὺ, κεκατήρανται.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 7] Καὶ ἐπορεύθη ἡ γερουσία Μωὰβ, καὶ ἡ γερουσία Μαδιὰμ, καὶ τὰ μαντεῖα ἐν ταῖς χερσὶν αὐτῶν· καὶ ἦλθον πρὸς Βαλαὰμ, καὶ εἶπαν αὐτῷ τὰ ῥήματα Βαλάκ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 8] Καὶ εἶπε πρὸς αὐτοὺς, καταλύσατε αὐτοῦ τὴν νύκτα, καὶ ἀποκριθήσομαι ὑμῖν πράγματα ἃ ἂν λαλήσῃ Κύριος πρὸς μέ· καὶ κατέμειναν οἱ ἄρχοντες Μωὰβ παρὰ Βαλαάμ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 9] Καὶ ἦλθεν ὁ Θεὸς πρὸς Βαλαὰμ, καὶ εἶπεν αὐτῷ, τί οἱ ἄνθρωποι οὗτοι παρὰ σοί;
[LXX | EL | OT | Numbers | Chapter 22 | Verse 10] Καὶ εἶπε Βαλαὰμ πρὸς τὸν Θεὸν, Βαλὰκ υἱὸς Σεπφὼρ, βασιλεὺς Μωὰβ, ἀπέστειλεν αὐτοὺς πρὸς μὲ, λέγων,
[LXX | EL | OT | Numbers | Chapter 22 | Verse 11] ἰδοὺ λαὸς ἐξελήλυθεν ἐξ Αἰγύπτου, καὶ κεκάλυφεν τὴν ὄψιν τῆς γῆς, καὶ οὗτος ἐγκάθηται ἐχόμενός μου, καὶ νῦν δεῦρο ἄρασαί μοι αὐτὸν, εἰ ἄρα δυνήσομαι πατάξαι αὐτὸν, καὶ ἐκβαλῶ αὐτὸν ἀπὸ τῆς γῆς.
