[LXX | EL | OT | Numbers | Chapter 13 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων, ἀπόστειλον σεαυτῷ ἄνδρας,
[LXX | EL | OT | Numbers | Chapter 13 | Verse 2] καὶ κατασκεψάσθωσαν τὴν γῆν τῶν Χαναναίων, ἣν ἐγὼ δίδωμι τοῖς υἱοῖς Ἰσραὴλ εἰς κατάσχεσιν· ἄνδρα ἕνα κατὰ φυλήν, κατὰ δήμους πατριῶν αὐτῶν ἀποστελεῖς αὐτοὺς, πάντα ἀρχηγὸν ἐξ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 3] Καὶ ἐξαπέστειλεν αὐτοὺς Μωυσῆς ἐκ τῆς ἐρήμου Φαρὰν διὰ φωνῆς Κυρίου· πάντες ἄνδρες ἀρχηγοὶ υἱῶν Ἰσραὴλ οὗτοι.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 4] Καὶ ταῦτα τὰ ὀνόματα αὐτῶν· τῆς φυλῆς Ῥουβὴν, Σαμουὴλ υἱὸς Ζαχούρ.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 5] Τῆς φυλῆς Συμεὼν, Σαφὰτ υἱὸς Σουρί.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 6] Τῆς φυλῆς Ἰούδα, Χάλεβ υἱὸς Ἰεφοννή.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 7] Τῆς φυλῆς Ἰσσάχαρ, Ἰλαὰλ υἱὸς Ἰωσήφ.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 8] Τῆς φυλῆς Ἐφραὶμ, Αὐσὴ υἱὸς Ναυή.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 9] Τῆς φυλῆς Βενιαμὶν, Φαλτὶ υἱὸς Ῥαφοῦ.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 10] Τῆς φυλῆς Ζαβουλὼν, Γουδιὴλ υἱὸς Σουδί.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 11] Τῆς φυλῆς Ἰωσὴφ τῶν υἱῶν Μανασσῆ, Γαδδὶ υἱὸς Σουσί.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 12] Τῆς φυλῆς Δὰν, Ἀμιὴλ υἱὸς Γαμαλί.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 13] Τῆς φυλῆς Ἀσὴρ, Σαθοὺρ υἱὸς Μιχαήλ.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 14] Τῆς φυλῆς Νεφθαλὶ, Ναβὶ υἱὸς Σαβί.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 15] Τῆς φυλῆς Γὰδ, Γουδιὴλ υἱὸς Μακχί.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 16] Ταῦτα τὰ ὀνόματα τῶν ἀνδρῶν, οὓς ἀπέστειλε Μωυσῆς κατασκέψασθαι τὴν γῆν· καὶ ἐπωνόμασε Μωυσῆς τὸν Αὐσὴ υἱὸν Ναυὴ, Ἰησοῦν.
