[LXX | EL | OT | Numbers | Chapter 21 | Verse 1] Καὶ ἤκουσεν ὁ Χανανεὶς βασιλεὺς Ἀρὰδ ὁ κατοικῶν κατὰ τὴν ἔρημον, ὅτι ἦλθεν Ἰσραὴλ ὁδὸν Ἀθαρεὶν, καὶ ἐπολέμησε πρὸς Ἰσραὴλ, καὶ κατεπροενόμευσεν ἐξ αὐτῶν αἰχμαλωσίαν.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 2] Καὶ ηὔξατο Ἰσραὴλ εὐχὴν Κυρίῳ, καὶ εἶπεν, ἐάν μοι παραδῷς τὸν λαὸν τοῦτον ὑποχείριον, ἀναθεματιῶ αὐτὸν καὶ τὰς πόλεις αὐτοῦ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 3] Καὶ εἰσήκουσε Κύριος τῆς φωνῆς Ἰσραὴλ, καὶ παρέδωκε τὸν Χανανεὶν ὑποχείριον αὐτοῦ· καὶ ἀνεθεμάτισεν αὐτὸν, καὶ τὰς πόλεις αὐτοῦ· καὶ ἐπεκάλεσαν τὸ ὄνομα τοῦ τόπου ἐκείνου, Ἀνάθεμα.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 4] Καὶ ἀπάραντες ἐξ Ὢρ τοῦ ὄρους ὁδὸν ἐπὶ θάλασσαν ἐρυθρᾶν, περιεκύκλωσαν γῆν Ἐδώμ· καὶ ὠλιγοψύχησεν ὁ λαὸς ἐν τῇ ὁδῷ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 5] Καὶ κατελάλει ὁ λαὸς πρὸς τὸν Θεὸν καὶ κατὰ Μωυσῆ, λέγοντες, ἱνατί τοῦτο; ἐξήγαγες ἡμᾶς ἐξ Αἰγύπτου ἀποκτεῖναι ἐν τῇ ἐρήμῳ; ὅτι οὐκ ἔστιν ἄρτος, οὐδὲ ὕδωρ· ἡ δὲ ψυχὴ ἡμῶν προσώχθισεν ἐν τῷ ἄρτῳ τῷ διακένῳ τούτῳ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 6] Καὶ ἀπέστειλε Κύριος εἰς τὸν λαὸν τοὺς ὄφεις τοὺς θανατοῦντας, καὶ ἔδακνον τὸν λαόν, καὶ ἀπέθανε λαὸς πολὺς τῶν υἱῶν Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 7] Καὶ παραγενόμενος ὁ λαὸς πρὸς Μωυσῆν, ἔλεγον, ὅτι ἡμάρτομεν, ὅτι κατελαλήσαμεν κατὰ τοῦ Κυρίου, καὶ κατὰ σοῦ· εὔξαι οὖν πρὸς Κύριον, καὶ ἀφελέτω ἀφʼ ἡμῶν τὸν ὄφιν.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 8] Καὶ ηὔξατο Μωυσῆς πρὸς Κύριον περὶ τοῦ λαοῦ· καὶ εἰπε Κύριος πρὸς Μωυσῆν, ποίησον σεαυτῷ ὄφιν, καὶ θὲς αὐτὸν ἐπὶ σημείου, καὶ ἔσται ἐὰν δάκῃ ὄφις ἄνθρωπον, πᾶς ὁ δεδηγμένος ἰδὼν αὐτὸν ζήσεται.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 9] Καὶ ἐποίησε Μωυσῆς ὄφιν χαλκοῦν, καὶ ἔστησεν αὐτὸν ἐπὶ σημείου· καὶ ἐγένετο ὅταν ἔδακνεν ὄφις ἄνθρωπον, καὶ ἐπέβλεψεν ἐπὶ τὸν ὄφιν τὸν χαλκοῦν, καὶ ἔζη.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 10] Καὶ ἀπῇραν οἱ υἱοὶ Ἰσραὴλ, καὶ παρενέβαλον ἐν Ὠβώθ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 11] Καὶ ἐξάραντες ἐξ Ὠβὼθ, καὶ παρενέβαλον ἐν Ἀχαλγαὶ ἐκ τοῦ πέραν ἐν τῇ ἐρήμῳ, ἥ ἐστι κατὰ πρόσωπον Μωὰβ, κατʼ ἀνατολὰς ἡλίου.
