[LXX | EL | OT | Numbers | Chapter 18 | Verse 1] Καὶ εἶπε Κύριος πρὸς Ἀαρὼν, λέγων, σὺ καὶ οἱ υἱοί σου καὶ ὁ οἶκος τοῦ πατρός σου λήψεσθε τὰς ἀμαρτίας τῶν ἁγίων, καὶ σὺ καὶ οἱ υἱοί σου λήψεσθε τὰς ἁμαρτίας τῆς ἱερατείας ὑμῶν.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 2] Καὶ τοὺς ἀδελφούς σου φυλὴν Λευὶ, δῆμον τοῦ πατρός σου προσαγάγου πρὸς σεαυτὸν, καὶ προστεθήτωσάν σοι, καὶ λειτουργείτωσάν σοι· καὶ σὺ καὶ οἱ υἱοί σου μετὰ σοῦ ἀπέναντι τῆς σκηνῆς τοῦ μαρτυρίου.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 3] Καὶ φυλάξονται τὰς φυλακάς σου, καὶ τὰς φυλακὰς τῆς σκηνῆς. πλὴν πρὸς τὰ σκεύη τὰ ἅγια, καὶ πρὸς τὸ θυσιαστήριον οὐ προσελεύσονται, καὶ οὐκ ἀποθανοῦνται καὶ οὗτοι καὶ ὑμεῖς.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 4] Καὶ προστεθήσονται πρὸς σέ, καὶ φυλάξονται τὰς φυλακὰς τῆς σκηνῆς τοῦ μαρτυρίου, κατὰ πάσας τὰς λειτουργίας τῆς σκηνῆς· καὶ ὁ ἀλλογενὴς οὐ προσελεύσεται πρὸς σέ.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 5] Καὶ φυλάξεσθε τὰς φυλακὰς τῶν ἁγίων, καὶ τὰς φυλακὰς τοῦ θυσιαστηρίου, καὶ οὐκ ἔσται θυμὸς ἐν τοῖς υἱοῖς Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 6] Καὶ ἐγὼ εἴληφα τοὺς ἀδελφοὺς ὑμῶν τοὺς Λευίτας ἐκ μέσου τῶν υἱῶν Ἰσραὴλ δόμα δεδομένον Κυρίῳ, λειτουργεῖν τὰς λειτουργίας τῆς σκηνῆς τοῦ μαρτυρίου.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 7] Καὶ σὺ καὶ οἱ υἱοί σου μετὰ σοῦ διατηρήσετε τὴν ἱερατείαν ὑμῶν, κατὰ πάντα τρόπον τοῦ θυσιαστηρίου, καὶ τὸ ἔνδοθεν τοῦ καταπετάσματος· καὶ λειτουργήσετε τὰς λειτουργίας δόμα τῆς ἱερατείας ὑμῶν· καὶ ὁ ἀλλογενὴς ὁ προσπορευόμενος ἀποθανεῖται.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 8] Καὶ ἐλάλησε Κύριος πρὸς Ἀαρὼν, καὶ ἰδοὺ ἐγὼ δέδωκα ὑμῖν τὴν διατήρησιν τῶν ἀπαρχῶν ἀπὸ πάντων τῶν ἡγιασμένων μοι παρὰ τῶν υἱῶν Ἰσραήλ· σοὶ δέδωκα αὐτὰ εἰς γέρας, καὶ τοῖς υἱοῖς σου μετὰ σὲ νόμιμον αἰώνιον.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 9] Καὶ τοῦτο ἔστω ὑμῖν ἀπὸ τῶν ἡγιασμένων ἁγίων τῶν καρπωμάτων, ἀπὸ πάντων τῶν δώρων αὐτῶν, καὶ ἀπὸ πάντων τῶν θυσιασμάτων αὐτῶν, καὶ ἀπὸ πάσης πλημμελείας αὐτῶν, καὶ ἀπὸ πασῶν τῶν ἁμαρτιῶν αὐτῶν, ὅσα ἀποδιδόασί μοι ἀπὸ πάντων τῶν ἁγίων, σοὶ ἔσται καὶ τοῖς υἱοῖς σου.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 10] Ἐν τῷ ἁγίῳ τῶν ἁγίων φάγεσθε αὐτά· πᾶν ἀρσενικὸν φάγεται αὐτά· σὺ καὶ οἱ υἱοί σου· ἅγια ἔσται σοι.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 11] Καὶ τοῦτο ἔσται ὑμῖν ἀπαρχῶν δομάτων αὐτῶν, ἀπὸ πάντων τῶν ἐπιθεμάτων τῶν υἱῶν Ἰσραήλ· σοὶ δέδωκα αὐτὰ καὶ τοῖς υἱοῖς σου καὶ ταῖς θυγατράσι σου μετὰ σοῦ, νόμιμον αἰώνιον· πᾶς καθαρὸς ἐν τῷ οἴκῳ σου ἔδεται αὐτά.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 12] Πᾶσα ἀπαρχὴ ἐλαίου, καὶ πᾶσα ἀπαρχὴ οἴνου, σίτου ἀπαρχὴ αὐτῶν ὅσα ἂν δῶσι τῷ Κυρίῳ, σοὶ δέδωκα αὐτά.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 13] Τὰ πρωτογεννήματα πάντα ὅσα ἐν τῇ γῇ αὐτῶν, ὅσα ἂν ἐνέγκωσι Κυρίῳ, σοὶ ἔσται· πᾶς καθαρὸς ἐν τῷ οἴκῳ σου ἔδεται αὐτά.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 14] Πᾶν ἀνατεθεματισμένον ἐν υἱοῖς Ἰσραὴλ, σοὶ ἔσται.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 15] Καὶ πᾶν διανοῖγον μήτραν ἀπὸ πάσης σαρκὸς, ὅσα προσφέρουσι Κυρίῳ ἀπὸ ἀνθρώπου ἕως κτήνους, σοὶ ἔσται· ἀλλʼ ἢ λύτροις λυτρωθήσεται τὰ πρωτότοκα τῶν ἀνθρώπων, καὶ τὰ πρωτότοκα τῶν κτηνῶν τῶν ἀκαθάρτων λυτρώσῃ.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 16] Καὶ ἡ λύτρωσις αὐτοῦ, ἀπὸ μηνιαίου· ἡ συντίμησις πέντε σίκλων, κατὰ τὸν σίκλον τὸν ἅγιον εἴκοσι ὀβολοί εἰσι.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 17] Πλὴν πρωτότοκα μόσχων καὶ πρωτότοκα προβάτων, καὶ πρωτότοκα αἰγῶν οὐ λυτρώσῃ· ἅγιά ἐστι· καὶ τὸ αἷμα αὐτῶν προσχεεῖς πρὸς τὸ θυσιαστήριον, καὶ τὸ στέαρ ἀνοίσεις κάρπωμα εἰς ὀσμὴν εὐωδίας Κυρίῳ.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 18] Καὶ τὰ κρέα ἔσται σοι, καθὰ καὶ τὸ στηθύνιον τοῦ ἐπιθέματος· καὶ κατὰ τὸν βραχίονα τὸν δεξιὸν, σοὶ ἔσται.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 19] Πᾶν ἀφαίρεμα τῶν ἁγίων, ὅσα ἐὰν ἀφέλωσιν οἱ υἱοὶ Ἰσραὴλ Κυρίῳ, δέδωκά σοι καὶ τοῖς υἱοῖς σου καὶ ταῖς θυγατράσι σου μετὰ σοῦ, νόμιμον αἰώνιον· διαθήκη ἁλὸς αἰωνίου ἔστιν ἔναντι Κυρίου, σοὶ καὶ τῷ σπέρματί σου μετὰ σέ.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 20] Καὶ ἐλάλησε Κύριος πρὸς Ἀαρὼν, ἐν τῇ γῇ αὐτῶν οὐ κληρονομήσεις, καὶ μερὶς οὐκ ἔσται σοι ἐν αὐτοῖς, ὅτι ἐγὼ μερίς σου καὶ κληρονομία σου ἐν μέσῳ τῶν υἱῶν Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 21] Καὶ τοῖς υἱοῖς Λευὶ ἰδοὺ δέδωκα πᾶν ἐπιδέκατον ἐν Ἰσραὴλ ἐν κλήρῳ ἀντὶ τῶν λειτουργιῶν αὐτῶν, ὅσα αὐτοὶ λειτουργοῦσι λειτουργίαν ἐν τῇ σκηνῇ τοῦ μαρτυρίου.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 22] Καὶ οὐ προσελεύσονται ἔτι οἱ υἱοὶ Ἰσραὴλ εἰς τὴν σκηνὴν τοῦ μαρτυρίου λαβεῖν ἁμαρτίαν θανατηφόρον.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 23] Καὶ λειτουργήσει ὁ Λενίτης αὐτὸς τὴν λειτουργίαν τῆς σκηνῆς τοῦ μαρτυρίου· καὶ αὐτοὶ λήψονται τὰ ἁμαρτήματα αὐτῶν, νόμιμον αἰώνιον εἰς τὰς γενεὰς αὐτῶν· καὶ ἐν μέσῳ υἱῶν Ἰσραὴλ οὐ κληρονομήσουσι κληρονομίαν.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 24] Ὅτι τὰ ἐπιδέκατα τῶν υἱῶν Ἰσραὴλ ὅσα ἐὰν ἀφορίσωσι Κυρίῳ, ἀφαίρεμα δέδωκα τοῖς Λευίταις ἐν κλήρῳ· διὰ τοῦτο εἴρηκα αὐτοῖς, ἐν μέσῳ υἱῶν Ἰσραὴλ οὐ κληρονομήσουσι κλῆρον.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 25] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Numbers | Chapter 18 | Verse 26] καὶ τοῖς Λενίταις λαλήσεις, καὶ ἐρεῖς πρὸς αὐτοὺς, ἐὰν λάβητε παρὰ τῶν υἱῶν Ἰσραὴλ τὸ ἐπιδέκατον, ὃ δέδωκα ὑμῖν παρʼ αὐτῶν ἐν κλήρῳ, καὶ ἀφελεῖτε ὑμεῖς ἀπʼ αὐτοῦ ἀφαίρεμα Κυρίῳ, ἐπιδέκατον ἀπὸ τοῦ ἐπιδεκάτου.
[LXX | EL | OT | Numbers | Chapter 18 | Verse 27] Καὶ λογισθήσεται ὑμῖν τὰ ἀφαιρέματα ὑμῶν ὡς σῖτος ἀπὸ ἅλω, καὶ ἀφαίρεμα ἀπὸ ληνοῦ.
