[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 1] Ἐν ἐκείνῳ τῷ καιρῷ ἤκουσεν Ἡρῴδης ὁ τετραάρχης τὴν ἀκοὴν Ἰησοῦ,
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 2] καὶ εἶπεν τοῖς παισὶν αὐτοῦ· Οὗτός ἐστιν Ἰωάννης ὁ βαπτιστής· αὐτὸς ἠγέρθη ἀπὸ τῶν νεκρῶν, καὶ διὰ τοῦτο αἱ δυνάμεις ἐνεργοῦσιν ἐν αὐτῷ.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 3] Ὁ γὰρ Ἡρῴδης κρατήσας τὸν Ἰωάννην ἔδησεν ⸀αὐτὸν καὶ ⸂ἐν φυλακῇ ἀπέθετο⸃ διὰ Ἡρῳδιάδα τὴν γυναῖκα Φιλίππου τοῦ ἀδελφοῦ αὐτοῦ,
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 4] ἔλεγεν γὰρ ⸂αὐτῷ ὁ Ἰωάννης⸃· Οὐκ ἔξεστίν σοι ἔχειν αὐτήν·
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 5] καὶ θέλων αὐτὸν ἀποκτεῖναι ἐφοβήθη τὸν ὄχλον, ὅτι ὡς προφήτην αὐτὸν εἶχον.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 6] ⸂γενεσίοις δὲ γενομένοις⸃ τοῦ Ἡρῴδου ὠρχήσατο ἡ θυγάτηρ τῆς Ἡρῳδιάδος ἐν τῷ μέσῳ καὶ ἤρεσεν τῷ Ἡρῴδῃ,
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 7] ὅθεν μετὰ ὅρκου ὡμολόγησεν αὐτῇ δοῦναι ὃ ⸀ἐὰν αἰτήσηται.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 8] ἡ δὲ προβιβασθεῖσα ὑπὸ τῆς μητρὸς αὐτῆς· Δός μοι, φησίν, ὧδε ἐπὶ πίνακι τὴν κεφαλὴν Ἰωάννου τοῦ βαπτιστοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 9] καὶ ⸂λυπηθεὶς ὁ βασιλεὺς διὰ⸃ τοὺς ὅρκους καὶ τοὺς συνανακειμένους ἐκέλευσεν δοθῆναι,
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 10] καὶ πέμψας ἀπεκεφάλισεν ⸀τὸν Ἰωάννην ἐν τῇ φυλακῇ·
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 11] καὶ ἠνέχθη ἡ κεφαλὴ αὐτοῦ ἐπὶ πίνακι καὶ ἐδόθη τῷ κορασίῳ, καὶ ἤνεγκεν τῇ μητρὶ αὐτῆς.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 12] καὶ προσελθόντες οἱ μαθηταὶ αὐτοῦ ἦραν τὸ ⸀πτῶμα καὶ ἔθαψαν ⸀αὐτόν, καὶ ἐλθόντες ἀπήγγειλαν τῷ Ἰησοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 13] ⸂Ἀκούσας δὲ⸃ ὁ Ἰησοῦς ἀνεχώρησεν ἐκεῖθεν ἐν πλοίῳ εἰς ἔρημον τόπον κατʼ ἰδίαν· καὶ ἀκούσαντες οἱ ὄχλοι ἠκολούθησαν αὐτῷ πεζῇ ἀπὸ τῶν πόλεων.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 14] καὶ ⸀ἐξελθὼν εἶδεν πολὺν ὄχλον, καὶ ἐσπλαγχνίσθη ἐπʼ αὐτοῖς καὶ ἐθεράπευσεν τοὺς ἀρρώστους αὐτῶν.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 15] ὀψίας δὲ γενομένης προσῆλθον αὐτῷ οἱ ⸀μαθηταὶ λέγοντες· Ἔρημός ἐστιν ὁ τόπος καὶ ἡ ὥρα ἤδη παρῆλθεν· ἀπόλυσον τοὺς ὄχλους, ἵνα ἀπελθόντες εἰς τὰς κώμας ἀγοράσωσιν ἑαυτοῖς βρώματα.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 16] ὁ δὲ Ἰησοῦς εἶπεν αὐτοῖς· Οὐ χρείαν ἔχουσιν ἀπελθεῖν· δότε αὐτοῖς ὑμεῖς φαγεῖν.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 17] οἱ δὲ λέγουσιν αὐτῷ· Οὐκ ἔχομεν ὧδε εἰ μὴ πέντε ἄρτους καὶ δύο ἰχθύας.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 18] ὁ δὲ εἶπεν· Φέρετέ μοι ⸂ὧδε αὐτούς⸃.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 19] καὶ κελεύσας τοὺς ὄχλους ἀνακλιθῆναι ἐπὶ ⸂τοῦ χόρτου⸃, λαβὼν τοὺς πέντε ἄρτους καὶ τοὺς δύο ἰχθύας, ἀναβλέψας εἰς τὸν οὐρανὸν εὐλόγησεν καὶ κλάσας ἔδωκεν τοῖς μαθηταῖς τοὺς ἄρτους οἱ δὲ μαθηταὶ τοῖς ὄχλοις.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 20] καὶ ἔφαγον πάντες καὶ ἐχορτάσθησαν, καὶ ἦραν τὸ περισσεῦον τῶν κλασμάτων δώδεκα κοφίνους πλήρεις.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 21] οἱ δὲ ἐσθίοντες ἦσαν ἄνδρες ὡσεὶ πεντακισχίλιοι χωρὶς γυναικῶν καὶ παιδίων.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 22] Καὶ εὐθέως ⸀ἠνάγκασεν τοὺς μαθητὰς ἐμβῆναι ⸀εἰς πλοῖον καὶ προάγειν αὐτὸν εἰς τὸ πέραν, ἕως οὗ ἀπολύσῃ τοὺς ὄχλους.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 23] καὶ ἀπολύσας τοὺς ὄχλους ἀνέβη εἰς τὸ ὄρος κατʼ ἰδίαν προσεύξασθαι. ὀψίας δὲ γενομένης μόνος ἦν ἐκεῖ.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 24] τὸ δὲ πλοῖον ἤδη ⸂σταδίους πολλοὺς ἀπὸ τῆς γῆς ἀπεῖχεν⸃, βασανιζόμενον ὑπὸ τῶν κυμάτων, ἦν γὰρ ἐναντίος ὁ ἄνεμος.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 25] τετάρτῃ δὲ φυλακῇ τῆς νυκτὸς ⸀ἦλθεν πρὸς ⸀αὐτοὺς περιπατῶν ἐπὶ ⸂τὴν θάλασσαν⸃.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 26] ⸂οἱ δὲ μαθηταὶ ἰδόντες αὐτὸν⸃ ἐπὶ ⸂τῆς θαλάσσης⸃ περιπατοῦντα ἐταράχθησαν λέγοντες ὅτι Φάντασμά ἐστιν, καὶ ἀπὸ τοῦ φόβου ἔκραξαν.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 27] ⸀εὐθὺς δὲ ἐλάλησεν ⸂αὐτοῖς ὁ Ἰησοῦς⸃ λέγων· Θαρσεῖτε, ἐγώ εἰμι· μὴ φοβεῖσθε.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 28] Ἀποκριθεὶς δὲ ⸂αὐτῷ ὁ Πέτρος εἶπεν⸃· Κύριε, εἰ σὺ εἶ, κέλευσόν με ⸂ἐλθεῖν πρὸς σὲ⸃ ἐπὶ τὰ ὕδατα·
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 29] ὁ δὲ εἶπεν· Ἐλθέ. καὶ καταβὰς ἀπὸ τοῦ ⸀πλοίου Πέτρος περιεπάτησεν ἐπὶ τὰ ὕδατα ⸂καὶ ἦλθεν⸃ πρὸς τὸν Ἰησοῦν.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 30] βλέπων δὲ τὸν ἄνεμον ⸀ἰσχυρὸν ἐφοβήθη, καὶ ἀρξάμενος καταποντίζεσθαι ἔκραξεν λέγων· Κύριε, σῶσόν με.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 31] εὐθέως δὲ ὁ Ἰησοῦς ἐκτείνας τὴν χεῖρα ἐπελάβετο αὐτοῦ καὶ λέγει αὐτῷ· Ὀλιγόπιστε, εἰς τί ἐδίστασας;
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 32] καὶ ⸀ἀναβάντων αὐτῶν εἰς τὸ πλοῖον ἐκόπασεν ὁ ἄνεμος.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 33] οἱ δὲ ἐν τῷ ⸀πλοίῳ προσεκύνησαν αὐτῷ λέγοντες· Ἀληθῶς θεοῦ υἱὸς εἶ.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 34] Καὶ διαπεράσαντες ἦλθον ⸂ἐπὶ τὴν γῆν εἰς⸃ Γεννησαρέτ.
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 35] καὶ ἐπιγνόντες αὐτὸν οἱ ἄνδρες τοῦ τόπου ἐκείνου ἀπέστειλαν εἰς ὅλην τὴν περίχωρον ἐκείνην, καὶ προσήνεγκαν αὐτῷ πάντας τοὺς κακῶς ἔχοντας,
[SBLGNT | EL | NT | Matthew | Chapter 14 | Verse 36] καὶ παρεκάλουν αὐτὸν ἵνα μόνον ἅψωνται τοῦ κρασπέδου τοῦ ἱματίου αὐτοῦ· καὶ ὅσοι ἥψαντο διεσώθησαν.
