[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 1] Καὶ προσκαλεσάμενος τοὺς δώδεκα μαθητὰς αὐτοῦ ἔδωκεν αὐτοῖς ἐξουσίαν πνευμάτων ἀκαθάρτων ὥστε ἐκβάλλειν αὐτὰ καὶ θεραπεύειν πᾶσαν νόσον καὶ πᾶσαν μαλακίαν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 2] τῶν δὲ δώδεκα ἀποστόλων τὰ ὀνόματά ἐστιν ταῦτα· πρῶτος Σίμων ὁ λεγόμενος Πέτρος καὶ Ἀνδρέας ὁ ἀδελφὸς ⸀αὐτοῦ, Ἰάκωβος ὁ τοῦ Ζεβεδαίου καὶ Ἰωάννης ὁ ἀδελφὸς αὐτοῦ,
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 3] Φίλιππος καὶ Βαρθολομαῖος, Θωμᾶς καὶ Μαθθαῖος ὁ τελώνης, Ἰάκωβος ὁ τοῦ Ἁλφαίου καὶ ⸀Θαδδαῖος,
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 4] Σίμων ὁ ⸀Καναναῖος καὶ Ἰούδας ⸀ὁ Ἰσκαριώτης ὁ καὶ παραδοὺς αὐτόν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 5] Τούτους τοὺς δώδεκα ἀπέστειλεν ὁ Ἰησοῦς παραγγείλας αὐτοῖς λέγων· Εἰς ὁδὸν ἐθνῶν μὴ ἀπέλθητε καὶ εἰς πόλιν Σαμαριτῶν μὴ εἰσέλθητε·
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 6] πορεύεσθε δὲ μᾶλλον πρὸς τὰ πρόβατα τὰ ἀπολωλότα οἴκου Ἰσραήλ.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 7] πορευόμενοι δὲ κηρύσσετε λέγοντες ὅτι Ἤγγικεν ἡ βασιλεία τῶν οὐρανῶν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 8] ἀσθενοῦντας θεραπεύετε, ⸂νεκροὺς ἐγείρετε⸃, λεπροὺς καθαρίζετε, δαιμόνια ἐκβάλλετε· δωρεὰν ἐλάβετε, δωρεὰν δότε.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 9] μὴ κτήσησθε χρυσὸν μηδὲ ἄργυρον μηδὲ χαλκὸν εἰς τὰς ζώνας ὑμῶν,
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 10] μὴ πήραν εἰς ὁδὸν μηδὲ δύο χιτῶνας μηδὲ ὑποδήματα μηδὲ ⸀ῥάβδον· ἄξιος γὰρ ὁ ἐργάτης τῆς τροφῆς ⸀αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 11] εἰς ἣν δʼ ἂν πόλιν ἢ κώμην εἰσέλθητε, ἐξετάσατε τίς ἐν αὐτῇ ἄξιός ἐστιν· κἀκεῖ μείνατε ἕως ἂν ἐξέλθητε.
