[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 1] Ὀψὲ δὲ σαββάτων, τῇ ἐπιφωσκούσῃ εἰς μίαν σαββάτων, ἦλθεν ⸀Μαριὰμ ἡ Μαγδαληνὴ καὶ ἡ ἄλλη Μαρία θεωρῆσαι τὸν τάφον.
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 2] καὶ ἰδοὺ σεισμὸς ἐγένετο μέγας· ἄγγελος γὰρ κυρίου καταβὰς ἐξ οὐρανοῦ ⸀καὶ προσελθὼν ἀπεκύλισε τὸν ⸀λίθον καὶ ἐκάθητο ἐπάνω αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 3] ἦν δὲ ἡ εἰδέα αὐτοῦ ⸀ὡς ἀστραπὴ καὶ τὸ ἔνδυμα αὐτοῦ λευκὸν ὡς χιών.
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 4] ἀπὸ δὲ τοῦ φόβου αὐτοῦ ἐσείσθησαν οἱ τηροῦντες καὶ ἐγενήθησαν ⸀ὡς νεκροί.
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 5] ἀποκριθεὶς δὲ ὁ ἄγγελος εἶπεν ταῖς γυναιξίν· Μὴ φοβεῖσθε ὑμεῖς, οἶδα γὰρ ὅτι Ἰησοῦν τὸν ἐσταυρωμένον ζητεῖτε·
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 6] οὐκ ἔστιν ὧδε, ἠγέρθη γὰρ καθὼς εἶπεν· δεῦτε ἴδετε τὸν τόπον ὅπου ⸀ἔκειτο·
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 7] καὶ ταχὺ πορευθεῖσαι εἴπατε τοῖς μαθηταῖς αὐτοῦ ὅτι Ἠγέρθη ἀπὸ τῶν νεκρῶν, καὶ ἰδοὺ προάγει ὑμᾶς εἰς τὴν Γαλιλαίαν, ἐκεῖ αὐτὸν ὄψεσθε· ἰδοὺ εἶπον ὑμῖν.
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 8] καὶ ⸀ἀπελθοῦσαι ταχὺ ἀπὸ τοῦ μνημείου μετὰ φόβου καὶ χαρᾶς μεγάλης ἔδραμον ἀπαγγεῖλαι τοῖς μαθηταῖς αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 9] ⸀καὶ ⸀ἰδοὺ Ἰησοῦς ⸀ὑπήντησεν αὐταῖς λέγων· Χαίρετε· αἱ δὲ προσελθοῦσαι ἐκράτησαν αὐτοῦ τοὺς πόδας καὶ προσεκύνησαν αὐτῷ.
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 10] τότε λέγει αὐταῖς ὁ Ἰησοῦς· Μὴ φοβεῖσθε· ὑπάγετε ἀπαγγείλατε τοῖς ἀδελφοῖς μου ἵνα ἀπέλθωσιν εἰς τὴν Γαλιλαίαν, κἀκεῖ με ὄψονται.
[SBLGNT | EL | NT | Matthew | Chapter 28 | Verse 11] Πορευομένων δὲ αὐτῶν ἰδού τινες τῆς κουστωδίας ἐλθόντες εἰς τὴν πόλιν ἀπήγγειλαν τοῖς ἀρχιερεῦσιν ἅπαντα τὰ γενόμενα.
